dialog_idx,turn_idx,assignment
4479,0,0
4479,1,4
4479,2,4
4479,3,4
4479,4,4
4479,5,4
4479,6,4
4479,7,4
4479,8,4
4479,9,4
4479,10,4
4479,12,3
4479,13,3
4479,14,3
4479,15,3
4479,16,3
4479,17,3
4479,19,3
4479,20,3
4479,21,1
4479,22,1
4479,23,1
4479,24,2
4480,0,0
4480,1,0
4480,2,6
4480,5,6
4480,6,6
4480,7,6
4480,9,1
4480,10,1
4480,11,1
4480,12,2
4480,13,2
4481,0,0
4481,1,4
4481,2,4
4481,3,4
4481,4,4
4481,6,4
4481,8,4
4481,9,4
4481,11,4
4481,12,8
4481,13,8
4481,14,8
4481,15,8
4481,16,8
4481,18,8
4481,19,8
4481,21,1
4481,22,2
4482,0,0
4482,1,4
4482,3,4
4482,4,4
4482,5,4
4482,6,4
4482,7,4
4482,8,4
4482,9,4
4482,10,8
4482,13,8
4482,14,1
4482,15,1
4482,16,1
4482,17,1
4482,18,2
4483,0,0
4483,1,0
4483,2,6
4483,3,6
4483,4,6
4483,5,6
4483,8,6
4483,9,6
4483,11,6
4483,12,6
4483,13,6
4483,14,1
4483,15,2
4484,0,0
4484,1,4
4484,2,4
4484,3,4
4484,4,4
4484,6,4
4484,7,4
4484,9,4
4484,10,3
4484,12,3
4484,13,3
4484,15,3
4484,16,1
4484,18,1
4484,19,1
4484,20,2
4485,0,0
4485,1,0
4485,2,0
4485,3,6
4485,4,6
4485,5,6
4485,9,6
4485,10,6
4485,11,6
4485,12,6
4485,13,1
4485,14,1
4485,15,1
4485,16,2
4486,0,0
4486,1,0
4486,2,0
4486,3,5
4486,4,5
4486,5,5
4486,6,5
4486,7,5
4486,8,5
4486,9,5
4486,11,5
4486,12,5
4486,14,5
4486,15,5
4486,16,5
4486,17,5
4486,19,5
4486,20,5
4486,21,5
4486,22,5
4486,23,5
4486,24,5
4486,25,5
4486,26,5
4486,32,5
4486,33,5
4486,34,5
4486,35,5
4486,36,5
4486,38,5
4486,39,5
4486,40,5
4486,42,5
4486,43,5
4486,44,5
4486,45,5
4486,46,5
4486,47,5
4486,49,5
4486,50,1
4486,51,1
4486,52,2
4486,53,2
4487,0,0
4487,1,6
4487,2,6
4487,3,6
4487,4,7
4487,5,7
4487,6,7
4487,7,7
4487,8,7
4487,9,7
4487,11,7
4487,12,7
4487,13,7
4487,15,7
4487,16,7
4487,17,7
4487,18,7
4487,20,7
4487,22,7
4487,23,1
4487,24,1
4487,25,2
4488,0,0
4488,1,0
4488,2,4
4488,3,4
4488,5,4
4488,6,4
4488,7,4
4488,8,4
4488,10,8
4488,11,8
4488,13,8
4488,14,8
4488,16,1
4488,17,1
4488,18,1
4488,19,2
4489,0,0
4489,1,0
4489,2,6
4489,3,6
4489,7,6
4489,8,6
4489,9,1
4489,10,1
4489,12,1
4489,13,1
4489,14,1
4489,15,2
4489,16,2
4489,17,2
4490,0,0
4490,1,0
4490,2,4
4490,3,4
4490,5,4
4490,6,4
4490,7,4
4490,8,4
4490,10,8
4490,11,8
4490,13,8
4490,14,8
4490,16,1
4490,17,1
4490,18,2
4491,0,0
4491,1,0
4491,2,5
4491,3,5
4491,4,5
4491,5,5
4491,7,5
4491,8,5
4491,9,5
4491,10,5
4491,11,5
4491,12,5
4491,13,5
4491,14,5
4491,15,1
4491,16,1
4491,17,1
4491,18,1
4491,19,2
4492,0,0
4492,1,0
4492,2,0
4492,3,4
4492,4,4
4492,6,4
4492,7,4
4492,8,4
4492,9,4
4492,10,4
4492,11,4
4492,12,4
4492,13,4
4492,14,4
4492,17,4
4492,18,4
4492,19,4
4492,20,4
4492,21,4
4492,23,8
4492,24,8
4492,25,8
4492,26,8
4492,27,8
4492,28,8
4492,29,8
4492,31,8
4492,33,8
4492,34,8
4492,35,8
4492,37,8
4492,38,1
4492,39,1
4492,40,1
4492,41,2
4493,0,0
4493,1,6
4493,2,7
4493,3,7
4493,4,7
4493,5,7
4493,6,7
4493,7,7
4493,8,7
4493,10,7
4493,12,7
4493,13,1
4493,14,1
4493,15,1
4493,16,2
4494,0,0
4494,1,0
4494,2,6
4494,3,6
4494,4,6
4494,7,3
4494,8,3
4494,9,3
4494,10,3
4494,11,3
4494,12,3
4494,13,1
4494,14,1
4494,15,1
4494,16,2
4495,0,0
4495,1,4
4495,2,4
4495,3,4
4495,5,4
4495,6,4
4495,7,4
4495,10,3
4495,12,3
4495,13,1
4495,14,1
4495,15,2
4496,0,0
4496,1,0
4496,2,6
4496,4,6
4496,7,6
4496,8,1
4496,9,1
4496,10,1
4496,11,2
4497,0,0
4497,1,0
4497,2,4
4497,3,4
4497,4,4
4497,6,4
4497,7,4
4497,8,4
4497,9,4
4497,13,3
4497,14,1
4497,15,1
4497,16,1
4497,17,2
4498,0,0
4498,1,4
4498,2,4
4498,3,4
4498,4,4
4498,5,4
4498,6,4
4498,8,4
4498,9,4
4498,10,4
4498,11,4
4498,12,4
4498,14,4
4498,15,4
4498,16,3
4498,17,3
4498,18,3
4498,19,3
4498,20,3
4498,22,3
4498,23,3
4498,24,1
4498,25,1
4498,26,1
4498,27,1
4498,28,2
4499,0,0
4499,1,4
4499,2,4
4499,3,4
4499,4,4
4499,5,4
4499,7,4
4499,9,8
4499,10,8
4499,12,8
4499,13,8
4499,14,8
4499,16,8
4499,18,1
4499,19,1
4499,20,2
4500,0,0
4500,1,0
4500,2,6
4500,3,6
4500,6,6
4500,8,6
4500,9,6
4500,10,6
4500,11,1
4500,13,1
4500,14,2
4501,0,0
4501,1,0
4501,2,4
4501,3,4
4501,5,4
4501,6,4
4501,7,4
4501,9,3
4501,11,3
4501,12,3
4501,13,3
4501,14,3
4501,15,3
4501,16,3
4501,17,1
4501,19,1
4501,20,1
4501,21,2
4502,0,0
4502,1,0
4502,2,4
4502,3,6
4502,7,9
4502,8,1
4502,9,1
4502,10,1
4502,11,2
4503,0,0
4503,1,4
4503,3,4
4503,4,4
4503,5,4
4503,6,4
4503,7,4
4503,8,4
4503,10,4
4503,11,4
4503,12,9
4503,14,9
4503,15,9
4503,16,9
4503,18,9
4503,19,9
4503,20,9
4503,22,1
4503,23,1
4503,24,2
4504,0,0
4504,1,0
4504,2,4
4504,3,4
4504,4,4
4504,5,4
4504,6,4
4504,7,4
4504,8,4
4504,10,4
4504,11,4
4504,12,4
4504,13,8
4504,14,8
4504,16,8
4504,17,8
4504,18,8
4504,19,8
4504,20,8
4504,21,8
4504,22,8
4504,23,8
4504,24,8
4504,25,8
4504,26,8
4504,27,8
4504,28,8
4504,29,1
4504,30,1
4504,31,2
4505,0,0
4505,1,4
4505,2,4
4505,3,4
4505,4,4
4505,6,4
4505,7,4
4505,9,8
4505,10,8
4505,12,8
4505,13,8
4505,14,8
4505,15,8
4505,16,8
4505,17,8
4505,18,8
4505,20,8
4505,21,8
4505,22,8
4505,24,1
4505,25,2
4506,0,0
4506,1,4
4506,2,4
4506,3,4
4506,5,4
4506,6,4
4506,7,4
4506,8,4
4506,10,4
4506,11,8
4506,13,8
4506,14,8
4506,15,8
4506,16,8
4506,17,8
4506,18,8
4506,19,8
4506,20,8
4506,22,8
4506,23,8
4506,25,8
4506,26,8
4506,28,8
4506,29,1
4506,30,1
4506,31,1
4506,32,2
4507,0,0
4507,1,0
4507,2,6
4507,3,6
4507,4,6
4507,5,6
4507,6,6
4507,9,6
4507,10,6
4507,11,6
4507,12,6
4507,13,6
4507,14,6
4507,15,1
4507,16,1
4507,17,1
4507,18,2
4508,0,0
4508,1,6
4508,2,7
4508,3,7
4508,4,7
4508,5,7
4508,8,7
4508,10,7
4508,11,7
4508,12,7
4508,13,7
4508,14,7
4508,16,7
4508,17,7
4508,18,1
4508,19,1
4508,20,1
4508,21,2
4509,0,0
4509,1,5
4509,2,5
4509,3,5
4509,4,5
4509,6,5
4509,7,5
4509,8,5
4509,10,5
4509,11,5
4509,12,5
4509,13,5
4509,14,1
4509,15,1
4509,16,2
4510,0,0
4510,1,6
4510,2,6
4510,3,7
4510,4,7
4510,6,7
4510,7,7
4510,9,7
4510,11,1
4510,12,1
4510,13,1
4510,14,2
4511,0,0
4511,1,5
4511,2,5
4511,3,5
4511,4,5
4511,6,5
4511,7,5
4511,8,5
4511,9,5
4511,10,5
4511,11,5
4511,12,5
4511,13,5
4511,14,5
4511,15,5
4511,16,5
4511,17,1
4511,18,1
4511,19,1
4511,20,2
4512,0,0
4512,1,0
4512,2,4
4512,3,4
4512,4,4
4512,5,4
4512,7,4
4512,10,8
4512,11,8
4512,12,8
4512,14,8
4512,15,8
4512,16,8
4512,20,8
4512,21,1
4512,22,1
4512,23,2
4513,0,0
4513,1,4
4513,2,4
4513,3,4
4513,4,4
4513,5,4
4513,6,4
4513,7,4
4513,8,4
4513,9,4
4513,10,4
4513,11,4
4513,12,4
4513,13,4
4513,15,4
4513,16,4
4513,17,4
4513,18,4
4513,21,8
4513,22,8
4513,23,8
4513,24,8
4513,25,8
4513,26,8
4513,27,8
4513,28,8
4513,30,8
4513,31,8
4513,33,8
4513,34,1
4513,35,1
4513,36,1
4513,37,2
4514,0,0
4514,1,0
4514,2,4
4514,3,4
4514,4,4
4514,5,4
4514,7,4
4514,8,4
4514,9,4
4514,10,4
4514,12,3
4514,13,3
4514,14,3
4514,16,1
4514,17,2
4515,0,0
4515,1,0
4515,2,4
4515,3,4
4515,4,4
4515,7,3
4515,8,3
4515,10,3
4515,11,3
4515,12,3
4515,13,3
4515,14,1
4515,15,1
4515,16,1
4515,17,2
4516,0,0
4516,1,0
4516,2,6
4516,3,6
4516,5,6
4516,7,6
4516,8,6
4516,9,6
4516,10,6
4516,11,6
4516,12,1
4516,13,1
4516,15,2
4517,0,0
4517,1,5
4517,2,5
4517,3,5
4517,4,5
4517,5,5
4517,7,5
4517,8,5
4517,10,5
4517,11,5
4517,13,5
4517,14,1
4517,15,1
4517,16,1
4517,17,1
4517,18,2
4518,0,0
4518,1,0
4518,2,6
4518,3,6
4518,4,6
4518,7,6
4518,8,6
4518,9,6
4518,10,6
4518,11,6
4518,12,6
4518,13,1
4518,14,1
4518,15,1
4518,16,1
4518,17,2
4519,0,0
4519,1,0
4519,2,4
4519,3,4
4519,4,4
4519,5,4
4519,7,4
4519,8,8
4519,10,8
4519,11,8
4519,12,8
4519,13,8
4519,16,8
4519,17,8
4519,18,1
4519,19,1
4519,20,1
4519,21,1
4519,22,2
4520,0,0
4520,1,0
4520,2,6
4520,3,6
4520,4,6
4520,5,6
4520,6,6
4520,7,6
4520,8,6
4520,12,6
4520,13,6
4520,14,1
4520,15,1
4520,16,2
4521,0,0
4521,1,0
4521,2,4
4521,3,4
4521,4,4
4521,5,4
4521,7,4
4521,8,4
4521,9,4
4521,10,4
4521,13,3
4521,14,3
4521,15,3
4521,16,3
4521,17,3
4521,18,3
4521,19,1
4521,20,1
4521,21,2
4521,22,2
4522,0,0
4522,1,0
4522,2,4
4522,3,4
4522,5,4
4522,6,4
4522,7,4
4522,8,4
4522,9,4
4522,10,4
4522,12,4
4522,13,8
4522,14,8
4522,15,8
4522,16,8
4522,17,8
4522,19,8
4522,20,8
4522,22,1
4522,23,1
4522,24,2
4523,0,0
4523,1,0
4523,2,6
4523,3,6
4523,4,6
4523,5,6
4523,6,7
4523,7,7
4523,8,7
4523,9,7
4523,10,7
4523,11,7
4523,13,7
4523,14,7
4523,16,7
4523,18,1
4523,19,1
4523,20,1
4523,21,2
4524,0,0
4524,1,6
4524,2,7
4524,4,7
4524,5,7
4524,6,7
4524,7,7
4524,9,7
4524,10,1
4524,11,1
4524,13,1
4524,14,2
4525,0,0
4525,1,6
4525,2,7
4525,3,7
4525,6,7
4525,8,7
4525,9,7
4525,10,7
4525,11,7
4525,12,7
4525,14,7
4525,15,7
4525,16,7
4525,17,1
4525,18,1
4525,19,1
4525,20,2
4526,0,0
4526,1,4
4526,2,4
4526,3,4
4526,4,4
4526,5,4
4526,7,4
4526,8,4
4526,10,8
4526,11,8
4526,12,8
4526,13,8
4526,14,8
4526,15,8
4526,17,8
4526,18,8
4526,19,8
4526,20,8
4526,21,8
4526,22,8
4526,24,8
4526,25,8
4526,27,1
4526,28,1
4526,29,1
4526,30,1
4526,32,1
4526,33,1
4526,34,2
4527,0,0
4527,1,4
4527,2,4
4527,3,4
4527,5,4
4527,6,4
4527,7,4
4527,8,4
4527,9,4
4527,10,4
4527,13,4
4527,15,4
4527,16,8
4527,17,8
4527,19,8
4527,20,1
4527,21,1
4527,22,1
4527,23,2
4527,24,2
4528,0,0
4528,1,0
4528,2,0
4528,3,0
4528,4,5
4528,5,5
4528,6,5
4528,7,5
4528,8,5
4528,9,5
4528,10,5
4528,11,5
4528,12,5
4528,13,5
4528,14,5
4528,16,5
4528,17,5
4528,18,5
4528,19,5
4528,21,5
4528,22,5
4528,24,5
4528,25,5
4528,26,5
4528,27,5
4528,28,5
4528,29,5
4528,30,5
4528,31,5
4528,33,1
4528,34,1
4528,35,1
4528,36,1
4528,37,1
4528,38,1
4528,39,2
4529,0,0
4529,1,5
4529,2,5
4529,3,5
4529,4,5
4529,5,5
4529,8,5
4529,9,5
4529,10,5
4529,11,5
4529,13,5
4529,14,5
4529,15,1
4529,16,1
4529,17,1
4529,18,1
4529,19,2
4530,0,0
4530,1,0
4530,2,0
4530,3,0
4530,4,4
4530,5,4
4530,6,4
4530,7,4
4530,8,4
4530,10,4
4530,11,4
4530,12,4
4530,13,4
4530,15,8
4530,16,8
4530,17,8
4530,18,8
4530,20,8
4530,21,8
4530,22,8
4530,24,8
4530,25,1
4530,26,1
4530,27,1
4530,28,2
4531,0,0
4531,1,4
4531,2,4
4531,3,4
4531,4,4
4531,5,4
4531,7,4
4531,8,4
4531,9,4
4531,10,4
4531,12,4
4531,14,3
4531,15,3
4531,16,3
4531,17,1
4531,18,1
4531,19,1
4531,20,1
4531,21,2
4532,0,0
4532,1,0
4532,2,6
4532,5,6
4532,6,1
4532,7,1
4532,8,2
4533,0,0
4533,1,0
4533,2,4
4533,3,4
4533,5,4
4533,6,4
4533,7,4
4533,8,4
4533,11,4
4533,12,4
4533,13,4
4533,14,4
4533,16,8
4533,17,8
4533,19,8
4533,20,8
4533,21,8
4533,22,8
4533,24,1
4533,25,1
4533,26,2
4534,0,0
4534,1,0
4534,2,4
4534,3,4
4534,4,10
4534,5,10
4535,0,0
4535,1,4
4535,2,4
4535,3,4
4535,4,4
4535,5,4
4535,7,4
4535,10,4
4535,11,3
4535,12,3
4535,13,3
4535,15,3
4535,16,1
4535,17,1
4535,18,1
4535,19,2
4535,20,2
4536,0,0
4536,1,0
4536,2,4
4536,3,4
4536,4,4
4536,6,4
4536,7,4
4536,8,4
4536,9,4
4536,11,9
4536,13,9
4536,14,9
4536,15,9
4536,16,9
4536,17,9
4536,18,9
4536,19,9
4536,20,9
4536,21,9
4536,22,9
4536,24,9
4536,25,9
4536,28,1
4536,29,1
4536,30,2
4537,0,0
4537,1,0
4537,2,4
4537,3,4
4537,4,4
4537,5,4
4537,7,4
4537,8,4
4537,9,4
4537,10,4
4537,11,4
4537,12,4
4537,13,4
4537,15,4
4537,16,8
4537,17,8
4537,19,8
4537,20,8
4537,21,8
4537,22,8
4537,24,8
4537,25,1
4537,26,1
4537,27,1
4537,28,1
4537,29,2
4537,30,2
4538,0,0
4538,1,4
4538,2,4
4538,3,4
4538,5,4
4538,6,4
4538,8,8
4538,9,8
4538,10,8
4538,11,8
4538,13,8
4538,14,8
4538,16,8
4538,17,8
4538,19,1
4538,20,1
4538,21,2
4539,0,0
4539,1,0
4539,2,4
4539,3,4
4539,4,4
4539,7,8
4539,9,8
4539,10,8
4539,11,8
4539,12,8
4539,13,8
4539,15,1
4539,16,1
4539,17,1
4539,18,2
4540,0,0
4540,1,0
4540,2,4
4540,3,4
4540,4,4
4540,5,4
4540,7,4
4540,8,4
4540,9,4
4540,10,4
4540,11,4
4540,13,8
4540,14,8
4540,15,8
4540,16,8
4540,17,8
4540,19,8
4540,20,8
4540,21,8
4540,22,8
4540,23,8
4540,26,8
4540,27,1
4540,28,1
4540,29,1
4540,30,2
4541,0,0
4541,1,4
4541,2,4
4541,3,4
4541,4,4
4541,5,4
4541,6,4
4541,7,4
4541,9,4
4541,10,4
4541,11,4
4541,13,4
4541,14,4
4541,15,4
4541,17,3
4541,18,3
4541,19,3
4541,20,3
4541,21,3
4541,22,3
4541,23,3
4541,24,3
4541,25,3
4541,26,3
4541,28,1
4541,29,1
4541,30,1
4541,31,1
4541,32,1
4541,33,2
4542,0,0
4542,1,0
4542,2,0
4542,3,5
4542,4,5
4542,5,5
4542,6,5
4542,7,5
4542,8,5
4542,9,5
4542,10,5
4542,12,5
4542,13,5
4542,14,5
4542,16,5
4542,17,5
4542,18,5
4542,19,5
4542,20,5
4542,21,5
4542,22,5
4542,23,5
4542,24,5
4542,25,5
4542,26,1
4542,27,1
4542,28,1
4542,29,2
4543,0,0
4543,1,0
4543,2,6
4543,3,6
4543,6,6
4543,7,1
4543,8,1
4543,9,2
4543,10,2
4544,0,0
4544,1,0
4544,2,0
4544,3,4
4544,4,4
4544,5,4
4544,7,4
4544,8,3
4544,10,3
4544,12,3
4544,13,3
4544,14,1
4544,15,1
4544,16,2
4545,0,0
4545,1,0
4545,2,6
4545,3,6
4545,4,6
4545,5,6
4545,6,6
4545,7,6
4545,8,6
4545,9,6
4545,11,6
4545,12,6
4545,13,6
4545,14,7
4545,15,7
4545,16,7
4545,17,7
4545,18,7
4545,20,7
4545,21,7
4545,22,7
4545,23,7
4545,24,7
4545,25,1
4545,26,1
4545,27,1
4545,28,1
4545,29,2
4545,30,2
4546,0,0
4546,1,0
4546,2,4
4546,3,4
4546,4,4
4546,5,4
4546,7,4
4546,8,4
4546,10,8
4546,11,8
4546,13,8
4546,14,8
4546,15,8
4546,17,1
4546,18,1
4546,19,2
4547,0,0
4547,1,0
4547,4,6
4547,6,1
4547,7,2
4548,0,0
4548,1,0
4548,2,4
4548,3,4
4548,4,4
4548,6,4
4548,7,4
4548,8,4
4548,9,4
4548,10,4
4548,12,8
4548,13,8
4548,15,8
4548,16,8
4548,18,8
4548,19,1
4548,20,1
4548,21,2
4549,0,0
4549,1,0
4549,2,4
4549,3,4
4549,4,4
4549,5,4
4549,6,4
4549,7,4
4549,8,4
4549,9,4
4549,10,4
4549,12,4
4549,13,4
4549,14,4
4549,15,4
4549,16,4
4549,17,4
4549,18,4
4549,19,3
4549,20,3
4549,21,3
4549,22,3
4549,23,3
4549,24,3
4549,26,3
4549,28,3
4549,29,1
4549,30,2
4550,0,0
4550,1,0
4550,2,0
4550,3,6
4550,6,6
4550,7,6
4550,8,6
4550,10,6
4550,11,6
4550,12,6
4550,13,6
4550,14,6
4550,15,6
4550,16,1
4550,17,1
4550,18,2
4551,0,0
4551,1,4
4551,2,4
4551,3,4
4551,4,4
4551,5,4
4551,6,4
4551,7,4
4551,8,4
4551,9,4
4551,11,4
4551,12,4
4551,14,8
4551,15,8
4551,18,8
4551,19,8
4551,20,8
4551,21,8
4551,22,8
4551,24,1
4551,25,1
4551,26,2
4552,0,0
4552,1,0
4552,2,0
4552,3,4
4552,4,4
4552,5,4
4552,6,4
4552,7,4
4552,8,4
4552,10,4
4552,11,4
4552,13,4
4552,14,4
4552,15,3
4552,17,3
4552,19,3
4552,20,3
4552,21,3
4552,22,3
4552,23,3
4552,24,3
4552,25,3
4552,26,3
4552,27,3
4552,28,1
4552,29,2
4553,0,0
4553,1,0
4553,2,6
4553,3,6
4553,4,7
4553,5,7
4553,7,7
4553,8,7
4553,9,7
4553,11,7
4553,12,7
4553,13,7
4553,14,7
4553,15,1
4553,16,1
4553,17,1
4553,18,2
4554,0,0
4554,1,0
4554,2,6
4554,3,6
4554,4,6
4554,8,6
4554,9,6
4554,10,1
4554,11,1
4554,12,2
4555,0,0
4555,1,0
4555,2,6
4555,3,6
4555,5,6
4555,7,6
4555,8,6
4555,9,1
4555,10,1
4555,12,1
4555,13,1
4555,14,2
4556,0,0
4556,1,0
4556,2,6
4556,6,6
4556,7,6
4556,8,6
4556,9,6
4556,11,1
4556,12,1
4556,13,2
4557,0,0
4557,1,4
4557,2,4
4557,3,4
4557,4,4
4557,6,4
4557,7,4
4557,8,4
4557,10,4
4557,11,4
4557,12,4
4557,13,4
4557,15,4
4557,16,3
4557,18,3
4557,19,1
4557,20,1
4557,21,1
4557,22,2
4558,0,0
4558,1,0
4558,2,4
4558,3,4
4558,4,4
4558,5,4
4558,6,4
4558,7,4
4558,8,4
4558,9,8
4558,10,8
4558,11,8
4558,13,8
4558,14,1
4558,15,1
4558,16,2
4559,0,0
4559,1,0
4559,2,4
4559,3,3
4559,5,3
4559,7,3
4559,8,1
4559,9,1
4559,11,1
4559,12,1
4559,13,2
4560,0,0
4560,1,0
4560,2,4
4560,3,4
4560,4,4
4560,5,4
4560,6,4
4560,7,4
4560,9,4
4560,10,4
4560,12,4
4560,13,4
4560,14,4
4560,15,4
4560,16,3
4560,17,3
4560,18,3
4560,19,3
4560,20,3
4560,22,3
4560,23,3
4560,24,3
4560,25,3
4560,26,3
4560,27,3
4560,28,3
4560,29,3
4560,30,3
4560,32,3
4560,33,3
4560,34,3
4560,35,3
4560,36,3
4560,37,1
4560,38,2
4561,0,0
4561,1,0
4561,2,0
4561,3,6
4561,4,6
4561,5,6
4561,6,6
4561,10,6
4561,11,6
4561,12,1
4561,13,1
4561,14,2
4562,0,0
4562,1,0
4562,2,6
4562,3,6
4562,4,6
4562,5,6
4562,6,6
4562,7,6
4562,10,6
4562,11,6
4562,12,6
4562,13,6
4562,14,6
4562,15,1
4562,16,1
4562,17,1
4562,18,2
4563,0,0
4563,1,4
4563,2,4
4563,4,4
4563,5,4
4563,7,8
4563,8,8
4563,9,8
4563,10,8
4563,11,8
4563,12,8
4563,13,8
4563,14,8
4563,15,8
4563,16,8
4563,17,8
4563,18,8
4563,19,8
4563,21,8
4563,24,8
4563,25,1
4563,26,1
4563,27,1
4563,28,2
4564,0,0
4564,1,4
4564,2,4
4564,3,4
4564,4,4
4564,5,4
4564,6,4
4564,7,4
4564,8,4
4564,9,4
4564,10,8
4564,11,8
4564,12,8
4564,13,8
4564,14,8
4564,15,1
4564,16,1
4564,17,2
4565,0,0
4565,1,4
4565,2,4
4565,3,4
4565,4,4
4565,6,4
4565,7,4
4565,8,4
4565,9,4
4565,10,4
4565,12,4
4565,13,8
4565,14,8
4565,15,8
4565,16,8
4565,18,8
4565,19,8
4565,20,8
4565,22,8
4565,23,8
4565,25,1
4565,26,1
4565,27,2
4566,0,0
4566,1,0
4566,2,4
4566,3,4
4566,4,4
4566,5,4
4566,7,4
4566,8,4
4566,9,4
4566,11,8
4566,12,8
4566,13,8
4566,15,8
4566,16,1
4566,17,1
4566,18,2
4567,0,0
4567,1,4
4567,2,4
4567,3,4
4567,4,4
4567,6,4
4567,7,4
4567,9,4
4567,10,8
4567,11,8
4567,12,8
4567,13,8
4567,14,8
4567,15,8
4567,18,8
4567,19,8
4567,20,8
4567,21,1
4567,22,1
4567,23,2
4568,0,0
4568,1,0
4568,2,4
4568,3,4
4568,4,4
4568,6,4
4568,7,4
4568,10,3
4568,11,3
4568,13,1
4568,14,1
4568,15,2
4569,0,0
4569,1,0
4569,2,4
4569,3,4
4569,4,4
4569,6,4
4569,7,4
4569,8,4
4569,10,8
4569,11,8
4569,12,8
4569,14,1
4569,15,1
4569,16,1
4569,17,2
4570,0,0
4570,1,0
4570,2,6
4570,5,6
4570,6,6
4570,7,1
4570,8,1
4570,9,1
4570,10,2
4571,0,0
4571,1,4
4571,2,4
4571,3,4
4571,4,4
4571,6,4
4571,7,4
4571,8,4
4571,10,4
4571,11,4
4571,12,4
4571,14,4
4571,15,4
4571,16,8
4571,18,1
4571,19,1
4571,20,2
4572,0,0
4572,1,0
4572,2,4
4572,3,4
4572,5,4
4572,6,4
4572,8,4
4572,10,3
4572,12,3
4572,13,3
4572,14,1
4572,15,1
4572,16,1
4572,17,2
4573,0,0
4573,1,6
4573,2,6
4573,3,6
4573,6,6
4573,7,6
4573,8,6
4573,9,6
4573,10,6
4573,12,1
4573,13,2
4574,0,0
4574,1,6
4574,2,7
4574,3,7
4574,4,7
4574,6,7
4574,8,7
4574,9,7
4574,10,7
4574,11,7
4574,13,7
4574,14,7
4574,15,1
4574,16,1
4574,17,2
4575,0,0
4575,1,5
4575,2,5
4575,3,5
4575,5,5
4575,6,5
4575,8,5
4575,9,5
4575,10,5
4575,12,5
4575,13,5
4575,14,5
4575,15,5
4575,16,1
4575,17,1
4575,18,1
4575,19,2
4576,0,0
4576,1,0
4576,2,4
4576,3,4
4576,4,4
4576,6,4
4576,7,4
4576,8,4
4576,10,8
4576,11,8
4576,13,8
4576,14,8
4576,16,8
4576,17,8
4576,19,1
4576,20,1
4576,21,2
4576,22,2
4577,0,0
4577,1,0
4577,2,0
4577,3,0
4577,4,4
4577,5,4
4577,6,4
4577,8,4
4577,9,4
4577,10,4
4577,11,4
4577,12,4
4577,13,4
4577,15,4
4577,16,4
4577,17,4
4577,18,4
4577,19,4
4577,20,4
4577,21,3
4577,23,3
4577,25,3
4577,26,3
4577,27,3
4577,28,3
4577,29,3
4577,30,3
4577,31,3
4577,32,3
4577,33,3
4577,34,3
4577,35,3
4577,36,3
4577,37,3
4577,38,3
4577,39,3
4577,40,3
4577,42,3
4577,43,1
4577,44,1
4577,45,1
4577,46,1
4577,47,1
4577,48,1
4577,49,2
4577,50,2
4578,0,0
4578,1,0
4578,2,0
4578,3,6
4578,5,6
4578,7,6
4578,9,6
4578,10,6
4578,11,6
4578,12,6
4578,13,6
4578,14,6
4578,15,6
4578,16,6
4578,17,1
4578,18,1
4578,19,1
4578,20,2
4579,0,0
4579,1,0
4579,2,4
4579,3,4
4579,4,4
4579,7,4
4579,8,4
4579,9,4
4579,10,4
4579,12,4
4579,13,3
4579,14,3
4579,15,3
4579,16,3
4579,17,3
4579,19,3
4579,20,1
4579,21,1
4579,22,1
4579,23,2
4580,0,0
4580,1,0
4580,2,4
4580,3,4
4580,4,4
4580,7,4
4580,8,4
4580,9,4
4580,10,4
4580,11,8
4580,12,8
4580,13,8
4580,14,8
4580,15,8
4580,16,8
4580,17,1
4580,18,1
4580,19,1
4580,20,2
4580,21,2
4580,22,2
4580,23,2
4581,0,0
4581,1,6
4581,2,6
4581,3,6
4581,4,6
4581,5,7
4581,7,7
4581,8,7
4581,9,7
4581,10,7
4581,12,7
4581,13,7
4581,14,7
4581,15,7
4581,17,1
4581,18,1
4581,19,1
4581,20,2
4582,0,0
4582,1,0
4582,2,0
4582,3,4
4582,4,4
4582,5,4
4582,6,4
4582,9,8
4582,10,8
4582,12,8
4582,13,8
4582,14,8
4582,15,8
4582,16,8
4582,18,1
4582,20,1
4582,21,1
4582,22,2
4583,0,0
4583,1,4
4583,2,4
4583,3,4
4583,4,4
4583,5,4
4583,7,4
4583,8,4
4583,9,4
4583,11,4
4583,12,3
4583,14,3
4583,15,3
4583,17,3
4583,18,3
4583,19,3
4583,20,3
4583,21,1
4583,22,2
4584,0,0
4584,1,4
4584,2,4
4584,3,4
4584,5,4
4584,6,4
4584,7,4
4584,10,3
4584,11,3
4584,12,3
4584,13,3
4584,14,3
4584,15,3
4584,16,3
4584,17,1
4584,18,1
4584,19,2
4585,0,0
4585,1,6
4585,2,6
4585,5,6
4585,6,6
4585,7,1
4585,8,1
4585,9,1
4585,10,2
4586,0,0
4586,1,0
4586,2,4
4586,3,4
4586,4,4
4586,5,4
4586,6,4
4586,7,4
4586,8,4
4586,11,4
4586,12,4
4586,13,4
4586,14,4
4586,15,4
4586,16,4
4586,17,4
4586,18,3
4586,20,3
4586,21,3
4586,22,8
4586,23,8
4586,24,8
4586,25,8
4586,27,3
4586,29,8
4586,30,1
4586,31,1
