dialog_idx,turn_idx,assignment
252,1,0
252,2,6
252,3,6
252,4,6
252,5,6
252,6,7
252,7,7
252,9,7
252,10,7
252,11,7
252,13,7
252,14,7
252,15,7
252,16,7
252,17,7
252,18,7
252,20,7
252,22,7
252,23,7
252,24,1
252,25,1
252,26,1
252,27,2
253,0,0
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,4
253,8,4
253,9,4
253,10,4
253,11,4
253,12,4
253,13,4
253,14,4
253,16,4
253,17,4
253,18,4
253,19,4
253,20,4
253,23,3
253,24,3
253,26,3
253,27,3
253,28,3
253,29,3
253,30,3
253,31,3
254,0,0
254,1,4
254,2,4
254,4,4
254,5,4
254,7,4
254,8,4
254,9,4
254,10,4
254,13,8
254,14,8
254,15,8
254,16,1
254,17,1
254,18,2
255,0,0
255,1,6
255,4,6
255,6,6
255,7,6
255,8,1
256,0,0
256,1,0
256,2,0
256,3,0
256,4,6
256,5,6
256,6,6
256,7,7
256,9,7
256,10,7
256,11,7
256,12,7
256,13,7
256,15,7
256,16,7
256,17,7
256,18,7
256,19,7
256,20,7
256,22,7
256,23,7
256,24,7
256,25,7
256,26,7
256,27,7
256,28,7
256,30,7
256,31,7
256,32,7
256,34,1
256,35,1
256,36,1
256,37,2
257,0,0
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,4
257,8,4
257,9,4
257,12,8
257,13,8
257,14,8
257,15,8
257,16,8
257,18,1
257,20,1
257,21,2
258,0,0
258,1,0
258,2,0
258,3,0
258,4,4
258,5,4
258,6,4
258,7,4
258,8,4
258,10,4
258,11,4
258,12,4
258,13,4
258,14,4
258,15,4
258,16,4
258,17,4
258,19,4
258,20,8
258,21,8
258,23,8
258,24,8
258,25,8
258,26,8
258,28,1
258,29,1
258,30,1
258,31,2
258,32,2
259,0,0
259,1,0
259,2,4
259,3,4
259,4,4
259,5,4
259,6,4
259,7,4
259,8,4
259,9,4
259,11,4
259,12,4
259,14,4
259,15,3
259,17,3
259,18,3
259,19,1
259,20,1
259,21,1
259,22,2
260,0,0
260,1,6
260,2,6
260,3,6
260,4,6
260,8,6
260,9,6
260,10,6
260,12,6
260,13,6
260,14,6
260,16,6
260,17,1
260,18,1
260,19,1
260,20,2
261,0,0
261,1,6
261,2,6
261,3,7
261,5,7
261,6,7
261,7,7
261,8,7
261,9,7
261,11,7
261,12,1
261,13,1
261,14,1
261,15,2
262,0,0
262,1,0
262,2,4
262,3,4
262,5,4
262,6,3
262,7,3
262,8,3
262,9,3
262,10,3
262,11,3
262,13,3
262,15,3
262,16,3
262,17,1
262,18,1
262,19,1
262,20,2
262,21,2
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,4
263,6,4
263,7,4
263,9,4
263,10,4
263,12,4
263,13,4
263,14,4
263,16,3
263,17,3
263,18,3
263,19,3
263,20,3
263,21,3
263,22,3
263,24,3
263,25,1
263,26,1
263,27,1
263,28,2
264,0,0
264,1,4
264,2,4
264,3,4
264,5,4
264,6,4
264,7,4
264,8,4
264,10,4
264,11,8
264,14,3
264,15,1
264,16,1
264,17,1
264,18,2
265,0,0
265,1,0
265,2,0
265,3,5
265,4,5
265,5,5
265,6,5
265,7,5
265,9,5
265,10,5
265,11,5
265,12,5
265,13,5
265,14,1
265,15,1
265,16,1
265,17,1
265,18,1
265,19,2
266,0,0
266,1,0
266,2,4
266,3,4
266,4,4
266,5,4
266,6,4
266,8,4
266,9,4
266,11,4
266,12,8
266,13,8
266,15,8
266,16,8
266,17,8
266,18,1
266,20,1
266,21,1
266,22,2
267,0,0
267,1,0
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
267,7,4
267,8,4
267,9,4
267,10,4
267,11,4
267,12,4
267,13,4
267,14,4
267,16,4
267,17,4
267,18,4
267,19,4
267,20,4
267,21,4
267,22,4
267,24,3
267,25,3
267,26,3
267,27,3
267,28,3
267,29,3
267,30,3
267,31,3
267,33,3
267,35,3
267,36,3
267,37,3
267,38,3
267,39,1
267,40,1
267,41,1
267,42,1
267,43,1
267,44,2
268,0,0
268,1,0
268,2,4
268,3,4
268,4,4
268,5,4
268,7,4
268,8,4
268,9,4
268,11,4
268,12,8
268,14,8
268,16,8
268,17,8
268,19,8
268,20,1
268,21,1
268,22,1
268,23,1
268,24,1
268,25,1
268,26,2
269,0,0
269,1,0
269,2,4
269,3,4
269,6,3
269,8,3
269,9,8
269,10,8
269,11,8
269,12,8
269,13,8
269,14,8
269,16,8
269,17,1
269,18,1
269,19,1
269,20,1
269,21,2
270,0,0
270,1,4
270,2,4
270,3,4
270,4,4
270,5,4
270,7,4
270,8,4
270,9,4
270,11,4
270,12,4
270,13,4
270,14,4
270,15,3
270,16,3
270,17,3
270,18,3
270,19,3
270,20,3
270,21,3
270,22,3
270,23,3
270,24,3
270,28,3
270,29,3
270,30,3
270,33,3
270,34,3
270,35,3
270,36,3
270,37,3
270,39,3
270,40,3
270,41,3
270,42,3
270,43,1
270,44,1
270,45,1
270,46,2
271,0,0
271,1,0
271,2,6
271,4,6
271,5,6
271,8,6
271,9,1
271,10,2
272,0,0
272,1,0
272,2,4
272,3,4
272,4,4
272,5,4
272,6,4
272,8,4
272,9,4
272,11,4
272,12,4
272,13,4
272,14,4
272,15,4
272,17,8
272,18,8
272,19,8
272,20,8
272,22,8
272,23,1
272,24,1
272,25,2
273,0,0
273,1,0
273,2,0
273,3,4
273,5,4
273,6,4
273,7,4
273,8,4
273,10,8
273,11,8
273,12,8
273,13,8
273,14,8
273,16,8
273,17,8
273,19,1
273,20,2
274,0,0
274,1,5
274,2,5
274,3,5
274,4,5
274,5,5
274,6,5
274,7,5
274,8,5
274,9,5
274,11,5
274,12,5
274,13,5
274,14,5
274,15,5
274,16,5
274,17,5
274,18,5
274,19,5
274,21,5
274,22,5
274,23,5
274,24,5
274,25,5
274,26,5
274,27,5
274,28,5
274,30,5
274,31,5
274,32,5
274,33,1
274,34,1
274,35,1
274,36,1
274,37,1
274,38,1
274,39,2
275,0,0
275,1,0
275,2,4
275,3,4
275,4,4
275,5,4
275,7,4
275,8,4
275,9,4
275,10,4
275,12,8
275,13,1
275,14,1
275,15,1
275,16,2
275,17,2
276,0,0
276,1,4
276,2,4
276,3,4
276,5,4
276,6,4
276,8,8
276,9,8
276,10,8
276,11,8
276,13,8
276,15,8
276,16,8
276,18,1
276,19,1
276,20,2
277,0,0
277,1,0
277,2,6
277,6,6
277,7,6
277,8,6
277,9,6
277,10,6
277,11,1
277,12,2
278,0,0
278,1,6
278,2,6
278,4,6
278,7,6
278,8,6
278,9,1
278,10,1
278,11,1
278,12,2
279,0,0
279,1,4
279,2,4
279,3,4
279,5,4
279,6,4
279,7,4
279,8,4
279,10,8
279,11,8
279,13,8
279,14,8
279,15,8
279,16,1
279,17,1
279,18,1
279,19,1
279,20,2
280,0,0
280,1,0
280,2,0
280,3,0
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
280,11,9
280,12,9
280,13,9
280,14,9
280,16,9
280,17,9
280,18,9
280,20,9
280,21,9
280,22,9
280,24,9
280,25,1
280,26,1
280,27,2
281,0,0
281,1,0
281,2,4
281,3,4
281,4,4
281,5,4
281,7,3
281,8,3
281,9,3
281,10,3
281,11,3
281,13,3
281,14,3
281,15,3
281,16,3
281,17,3
281,18,3
281,19,3
281,21,3
281,22,1
281,23,1
281,24,2
281,25,2
282,0,0
282,1,0
282,2,0
282,3,4
282,4,4
282,5,4
282,6,4
282,7,4
282,8,4
282,9,4
282,10,4
282,11,4
282,12,4
282,13,4
282,14,4
282,15,4
282,16,4
282,17,4
282,18,3
282,19,3
282,20,3
282,21,1
282,22,1
282,23,1
282,24,1
282,25,2
283,0,0
283,1,0
283,2,0
283,3,4
283,4,4
283,5,4
283,6,4
283,8,4
283,9,4
283,10,4
283,11,4
283,12,4
283,14,4
283,15,10
283,16,10
284,0,0
284,1,0
284,2,4
284,3,4
284,4,4
284,5,4
284,7,4
284,8,4
284,9,4
284,11,9
284,12,9
284,14,9
284,15,9
284,17,9
284,18,9
284,20,9
284,21,9
284,22,9
284,23,1
284,24,1
284,25,2
285,0,0
285,1,6
285,2,6
285,3,6
285,4,7
285,5,7
285,7,7
285,8,7
285,9,7
285,10,7
285,11,7
285,13,7
285,14,7
285,15,7
285,17,7
285,18,7
285,19,1
285,20,1
285,21,1
285,22,1
285,23,2
286,0,0
286,1,4
286,2,4
286,3,4
286,5,4
286,7,4
286,10,3
286,11,3
286,13,3
286,14,3
286,15,3
286,16,3
286,18,3
286,19,3
286,20,3
286,21,3
286,23,3
286,24,3
286,25,3
286,26,3
286,28,1
286,29,1
286,30,2
287,0,0
287,1,5
287,2,5
287,3,5
287,4,5
287,5,5
287,6,5
287,8,5
287,9,5
287,10,5
287,11,5
287,13,5
287,15,5
287,16,1
287,17,1
287,18,1
287,19,2
288,0,0
288,1,0
288,2,4
288,3,4
288,4,4
288,5,4
288,6,4
288,7,4
288,8,4
288,9,4
288,10,4
288,11,4
288,12,4
288,13,4
288,15,4
288,16,4
288,17,4
288,18,4
288,19,4
288,20,4
288,21,4
288,22,4
288,24,9
288,26,9
288,28,9
288,29,9
288,30,9
288,31,9
288,32,9
288,33,9
288,35,9
288,36,1
288,37,2
289,0,0
289,1,0
289,2,0
289,3,4
289,4,4
289,5,4
289,7,4
289,8,3
289,10,3
289,11,3
289,13,3
289,14,3
289,15,3
289,16,3
289,17,3
289,19,3
289,20,1
289,21,2
290,0,0
290,1,6
290,2,7
290,3,7
290,5,7
290,6,7
290,7,7
290,9,7
290,10,1
290,11,1
290,12,1
290,13,2
291,0,0
291,1,0
291,2,4
291,3,4
291,4,4
291,6,4
291,7,4
291,8,4
291,9,4
291,10,4
291,11,4
291,12,4
291,14,4
291,15,3
291,16,3
291,17,3
291,18,3
291,20,3
291,21,3
291,22,3
291,23,1
291,24,1
291,25,1
291,26,2
292,0,0
292,1,6
292,2,6
292,3,6
292,6,6
292,7,6
292,8,6
292,9,6
292,10,6
292,11,1
292,12,1
292,13,1
292,14,2
293,0,0
293,1,0
293,2,4
293,3,4
293,5,3
293,6,3
293,8,3
293,9,3
293,12,3
293,13,1
293,14,1
293,15,2
294,0,0
294,1,0
294,2,4
294,3,4
294,4,4
294,6,3
294,7,3
294,8,3
294,9,3
294,11,3
294,12,3
294,14,3
294,15,1
294,16,1
294,17,2
295,0,0
295,1,4
295,2,4
295,3,4
295,4,4
295,6,4
295,7,4
295,10,3
295,11,3
295,12,3
295,14,1
295,15,1
295,16,2
296,0,0
296,1,6
296,2,6
296,3,6
296,7,6
296,8,6
296,9,6
296,10,1
296,11,2
297,0,0
297,1,0
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,3
297,11,3
297,12,3
297,13,3
297,14,3
297,15,3
297,16,3
297,19,3
297,20,1
297,21,1
297,22,1
297,23,2
298,0,0
298,1,5
298,2,5
298,3,5
298,4,5
298,5,5
298,7,5
298,8,5
298,9,5
298,11,1
298,12,1
298,13,2
299,0,0
299,1,6
299,2,7
299,3,7
299,4,7
299,6,7
299,7,7
299,9,7
299,10,7
299,11,7
299,12,7
299,13,7
299,16,7
299,17,1
299,18,1
299,19,2
300,0,0
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,4
300,8,4
300,9,4
300,11,4
300,13,3
300,14,3
300,15,3
300,17,1
300,18,1
300,19,1
300,20,1
300,21,2
301,0,0
301,1,0
301,2,4
301,3,4
301,4,4
301,5,4
301,7,4
301,8,4
301,9,4
301,10,4
301,11,4
301,13,8
301,14,8
301,16,8
301,17,8
301,19,8
301,20,8
301,21,8
301,23,1
301,24,1
301,25,2
302,0,0
302,1,0
302,2,6
302,5,6
302,7,6
302,8,6
302,9,1
302,10,1
302,11,2
303,0,0
303,1,4
303,2,4
303,3,4
303,4,4
303,6,4
303,7,4
303,8,4
303,10,8
303,11,8
303,13,8
303,14,8
303,16,8
303,17,8
303,19,8
303,20,1
303,21,1
303,22,2
304,0,0
304,1,4
304,2,4
304,3,4
304,4,4
304,5,4
304,6,4
304,7,3
304,9,3
304,10,3
304,12,3
304,13,3
304,15,3
304,16,1
304,17,1
304,18,1
304,19,2
305,0,0
305,1,0
305,2,0
305,3,6
305,4,6
305,5,7
305,6,7
305,7,7
305,10,7
305,11,7
305,13,7
305,14,7
305,15,7
305,16,7
305,18,7
305,19,7
305,20,7
305,22,7
305,23,7
305,24,7
305,26,7
305,27,7
305,28,7
305,30,7
305,31,7
305,33,7
305,34,1
305,35,1
305,36,2
305,37,2
306,0,0
306,1,0
306,2,0
306,3,6
306,4,6
306,5,6
306,6,6
306,7,7
306,9,7
306,10,7
306,11,7
306,12,7
306,14,7
306,15,7
306,16,7
306,17,7
306,18,7
306,19,1
306,20,1
306,21,2
306,22,2
307,0,0
307,1,0
307,2,6
307,3,6
307,4,6
307,5,6
307,7,6
307,9,6
307,10,6
307,11,6
307,13,6
307,14,6
307,15,1
307,16,1
307,17,2
308,0,0
308,1,0
308,2,6
308,3,6
308,4,7
308,5,7
308,6,7
308,8,7
308,9,7
308,10,7
308,11,7
308,13,7
308,14,7
308,15,7
308,16,1
308,18,1
308,19,2
309,0,0
309,1,0
309,2,6
309,3,6
309,4,6
309,7,6
309,8,6
309,9,6
309,10,6
309,11,6
309,12,6
309,13,6
309,14,6
309,15,1
309,16,1
309,18,1
309,19,2
310,0,0
310,1,4
310,2,4
310,3,4
310,4,4
310,6,4
310,7,4
310,9,4
310,10,3
310,11,3
310,12,3
310,13,3
310,15,3
310,16,1
310,17,1
310,18,1
310,19,2
311,0,0
311,1,0
311,2,4
311,3,4
311,4,4
311,5,4
311,7,8
311,8,8
311,9,8
311,10,8
311,11,8
311,12,8
311,14,8
311,15,8
311,16,8
311,17,8
311,19,1
311,20,1
311,21,2
312,0,0
312,1,0
312,2,4
312,3,4
312,4,4
312,6,4
312,7,4
312,9,4
312,10,4
312,11,4
312,13,4
312,14,4
312,16,8
312,17,8
312,18,8
312,19,8
312,21,8
312,22,8
312,23,8
312,24,1
312,25,1
312,26,2
313,0,0
313,1,0
313,2,0
313,5,6
313,6,6
313,7,6
313,8,6
313,9,6
313,11,1
313,12,1
313,13,1
313,14,1
313,15,2
314,0,0
314,1,4
314,2,4
314,3,4
314,4,4
314,7,3
314,9,3
314,10,3
314,12,3
314,13,3
314,14,1
314,15,1
314,16,2
315,0,0
315,1,0
315,2,4
315,3,4
315,5,4
315,6,4
315,7,4
315,9,8
315,10,8
315,11,8
315,13,8
315,14,8
315,15,8
315,18,8
315,19,1
315,20,1
315,21,2
316,0,0
316,1,0
316,2,4
316,3,4
316,4,4
316,7,3
316,8,3
316,9,3
316,11,1
316,12,1
316,13,1
316,14,2
317,0,0
317,1,0
317,2,6
317,3,6
317,4,6
317,8,6
317,9,6
317,10,1
317,11,1
317,12,1
317,13,2
318,0,0
318,1,4
318,2,4
318,3,4
318,4,4
318,6,4
318,7,4
318,9,4
318,11,3
318,12,3
318,13,3
318,14,3
318,15,3
318,16,1
318,17,1
318,18,2
319,0,0
319,1,4
319,2,4
319,3,4
319,4,4
319,5,4
319,7,4
319,8,4
319,10,4
319,12,3
319,13,3
319,15,3
319,16,3
319,18,3
319,19,1
319,20,1
319,21,2
320,0,0
320,1,6
320,2,6
320,3,7
320,4,7
320,5,7
320,6,7
320,7,7
320,9,7
320,10,7
320,11,7
320,12,1
320,13,1
320,14,2
321,0,0
321,1,0
321,5,6
321,6,6
321,8,1
321,9,1
321,10,1
321,11,1
321,12,1
321,13,2
322,0,0
322,1,4
322,2,4
322,3,4
322,4,4
322,5,4
322,8,4
322,10,3
322,11,3
322,12,3
322,13,1
322,14,1
322,15,2
323,0,0
323,1,0
323,2,6
323,3,6
323,4,6
323,8,6
323,10,6
323,12,6
323,13,1
323,14,1
323,15,2
324,0,0
324,1,0
324,2,5
324,3,5
324,4,5
324,5,5
324,6,5
324,7,5
324,8,5
324,10,5
324,11,5
324,12,5
324,13,1
324,15,1
324,16,1
324,17,1
324,18,2
324,19,2
325,0,0
325,1,4
325,2,4
325,3,4
325,4,4
325,5,4
325,6,4
325,8,4
325,9,4
325,11,4
325,12,4
325,13,4
325,15,4
325,16,4
325,17,3
325,18,3
325,19,3
325,20,3
325,21,3
325,23,3
325,24,3
325,25,3
325,26,1
325,27,1
325,28,2
326,0,0
326,1,5
326,2,5
326,3,5
326,4,5
326,5,5
326,6,5
326,7,5
326,8,5
326,9,5
326,10,5
326,11,5
326,12,5
326,13,5
326,14,5
326,15,5
326,16,5
326,18,5
326,19,5
326,20,5
326,22,5
326,23,5
326,24,5
326,25,5
326,26,5
326,27,5
326,28,5
326,29,5
326,30,5
326,31,1
326,32,1
326,33,1
326,34,2
327,0,0
327,1,0
327,2,4
327,3,4
327,4,4
327,6,4
327,7,4
327,8,4
327,9,8
327,10,8
327,11,8
327,13,8
327,14,8
327,15,8
327,16,8
327,17,8
327,18,8
327,19,8
327,21,8
327,22,8
327,24,1
327,25,1
327,26,1
327,27,2
328,0,0
328,1,0
328,2,6
328,3,6
328,4,6
328,5,6
328,8,6
328,9,6
328,10,6
328,11,6
328,13,6
328,14,1
328,15,1
328,16,1
328,17,1
328,18,2
329,0,0
329,1,0
329,2,6
329,3,6
329,6,6
329,7,6
329,8,6
329,10,6
329,11,1
329,12,1
329,13,1
329,14,1
329,15,1
329,16,2
329,17,2
330,0,0
330,1,0
330,2,0
330,4,6
330,5,6
330,6,6
330,13,6
330,14,6
330,15,1
330,16,1
330,17,2
331,0,0
331,1,0
331,2,0
331,3,4
331,4,4
331,6,4
331,7,4
331,8,4
331,9,4
331,11,3
331,12,3
331,13,3
331,14,1
331,15,1
331,16,1
331,17,2
332,0,0
332,1,6
332,2,6
332,3,6
332,7,6
332,8,3
332,9,1
332,10,2
333,0,0
333,1,4
333,2,4
333,3,4
333,5,4
333,6,4
333,8,3
333,9,3
333,11,3
333,13,3
333,14,3
333,15,1
333,16,1
333,17,2
334,0,0
334,1,4
334,2,4
334,3,4
334,4,4
334,6,4
334,7,4
334,9,3
334,10,3
334,11,3
334,13,3
334,14,1
334,15,1
334,16,1
334,17,2
335,0,0
335,1,0
335,2,6
335,3,6
335,4,6
335,6,6
335,7,6
335,8,6
335,9,6
335,10,7
335,11,7
335,12,7
335,13,7
335,14,7
335,15,7
335,16,7
335,18,7
335,19,7
335,20,7
335,21,7
335,23,7
335,24,1
335,25,1
335,26,2
336,0,0
336,1,0
336,2,4
336,3,4
336,4,4
336,5,4
336,6,4
336,9,4
336,10,4
336,11,4
336,13,3
336,14,3
336,15,3
336,16,3
336,17,3
336,19,3
336,20,3
336,21,3
336,22,1
336,23,1
336,24,1
336,25,2
337,0,0
337,1,5
337,2,5
337,3,5
337,4,5
337,6,5
337,8,5
337,9,5
337,10,5
337,11,5
337,13,5
337,14,5
337,15,1
337,16,1
337,17,1
337,18,1
337,19,1
337,20,1
337,21,1
337,22,2
338,0,0
338,1,4
338,2,4
338,3,4
338,4,4
338,5,4
338,7,4
338,8,4
338,9,4
338,11,8
338,12,8
338,14,8
338,15,8
338,16,8
338,18,8
338,19,8
338,20,8
338,22,1
338,23,1
338,24,2
339,0,0
339,1,0
339,2,6
339,3,6
339,4,6
339,5,7
339,8,1
339,9,1
339,10,1
339,12,2
340,0,0
340,1,5
340,2,5
340,3,5
340,4,5
340,5,5
340,6,5
340,7,5
340,9,5
340,10,5
340,11,5
340,13,5
340,14,5
340,15,5
340,16,5
340,17,5
340,19,5
340,20,5
340,21,5
340,22,5
340,23,5
340,24,1
340,25,1
340,26,1
340,27,1
340,28,1
340,29,1
340,30,2
341,0,0
341,1,0
341,2,0
341,3,6
341,4,6
341,5,6
341,6,6
341,7,7
341,8,7
341,9,7
341,11,7
341,12,7
341,13,7
341,15,7
341,16,7
341,17,1
341,18,1
341,19,1
341,20,2
342,0,0
342,1,0
342,2,4
342,3,4
342,6,3
342,7,3
342,8,1
342,9,1
342,10,1
342,11,2
343,0,0
343,1,4
343,2,4
343,3,4
343,5,4
343,6,4
343,7,4
343,10,4
343,11,3
343,12,3
343,13,1
343,14,1
343,15,1
343,16,2
344,0,0
344,1,0
344,5,4
344,6,4
344,9,3
344,10,3
344,12,1
344,13,1
344,14,1
344,15,2
345,0,0
345,1,0
345,2,6
345,3,6
345,4,6
345,7,6
345,8,6
345,9,6
345,10,6
345,11,6
345,12,6
345,13,6
345,14,6
345,15,6
345,16,1
345,17,1
345,18,2
346,0,0
346,1,4
346,2,4
346,3,4
346,4,4
346,5,4
346,6,4
346,7,4
346,9,4
346,10,4
346,12,8
346,13,8
346,14,8
346,15,8
346,16,8
346,17,8
346,18,8
346,19,8
346,20,8
346,21,8
346,23,8
346,24,8
346,26,8
346,27,8
346,28,8
346,29,8
346,30,1
346,31,1
346,32,1
346,33,2
347,0,0
347,1,0
347,2,6
347,3,6
347,4,6
347,5,6
347,7,6
347,8,6
347,11,6
347,12,6
347,13,3
347,14,3
347,15,3
347,16,3
347,17,3
347,18,3
347,19,3
347,20,1
347,21,1
347,22,1
347,23,2
348,0,0
348,1,0
348,2,4
348,3,4
348,4,4
348,5,4
348,6,4
348,7,4
348,8,4
348,9,4
348,10,4
348,11,4
348,12,4
348,14,4
348,15,8
348,17,8
348,19,8
348,20,1
348,21,1
348,22,1
348,23,2
349,0,0
349,1,0
349,2,4
349,3,4
349,6,4
349,8,9
349,9,9
349,10,9
349,11,9
349,12,9
349,14,9
349,15,1
349,16,2
350,0,0
350,1,0
350,2,4
350,3,4
350,4,4
350,5,4
350,9,3
350,10,1
350,11,1
350,12,1
350,13,1
350,14,1
350,15,2
350,17,2
350,18,2
351,0,0
351,1,4
351,2,4
351,3,4
351,4,4
351,5,4
351,7,4
351,8,4
351,9,4
351,10,4
351,11,4
351,13,8
351,14,8
351,15,8
351,16,8
351,18,8
351,19,8
351,20,8
351,21,8
351,22,8
351,23,8
351,24,8
351,25,1
351,26,1
351,27,1
351,28,2
352,0,0
352,1,0
352,2,4
352,3,4
352,4,4
352,5,4
352,7,3
352,8,3
352,9,3
352,10,3
352,12,3
352,13,3
352,14,3
352,15,3
352,16,3
352,17,3
352,18,3
352,19,3
352,20,3
352,21,3
352,22,1
352,23,1
352,24,2
353,0,0
353,1,0
353,2,6
353,3,6
353,4,6
353,5,6
353,9,6
353,10,6
353,11,6
353,12,6
353,13,6
353,14,6
353,15,6
353,16,1
353,17,1
353,18,2
354,0,0
354,1,0
354,2,6
354,3,6
354,4,6
354,5,6
354,8,6
354,10,6
354,11,6
354,12,6
354,13,6
354,14,6
354,15,1
354,16,1
354,17,1
354,18,1
354,19,2
354,20,2
355,0,0
355,1,0
355,2,4
355,3,4
355,4,4
355,5,4
355,7,4
355,8,4
355,9,4
355,11,3
355,12,3
355,15,3
355,17,1
355,18,1
355,19,2
356,0,0
356,1,6
356,2,6
356,3,6
356,4,6
356,5,6
356,6,6
356,10,6
356,11,6
356,12,1
356,13,1
356,14,1
356,15,2
357,0,0
357,1,4
357,2,4
357,3,4
357,4,4
357,5,4
357,6,4
357,8,4
357,9,4
357,10,4
357,12,4
357,13,3
357,14,3
357,15,3
357,16,3
357,17,3
357,18,3
357,19,3
357,20,3
357,21,3
357,22,3
357,23,3
357,24,1
357,25,1
357,26,2
358,0,0
358,1,0
358,2,6
358,3,6
358,4,6
358,5,6
358,6,6
358,9,6
358,10,6
358,11,6
358,12,7
358,13,7
358,15,7
358,17,1
358,18,1
358,19,2
358,20,2
358,21,2
359,0,0
359,1,6
359,2,7
359,3,7
359,6,7
359,7,1
359,8,1
359,9,1
359,10,2
360,0,0
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,7,4
360,9,4
360,10,4
360,11,4
360,12,4
360,14,3
360,15,3
360,16,3
360,17,3
360,18,3
360,19,3
360,20,3
360,22,3
360,23,3
360,24,1
360,25,1
360,26,1
360,27,2
361,0,0
361,1,0
361,2,4
361,3,4
361,4,4
361,6,4
361,7,4
361,8,3
361,9,3
361,11,3
361,12,3
361,13,3
361,16,3
361,17,3
361,18,1
361,19,1
361,20,1
361,21,2
362,0,0
362,1,6
362,2,7
362,3,7
362,4,7
362,6,7
362,7,7
362,8,7
362,9,7
362,10,7
362,12,7
362,13,7
362,14,7
362,15,7
362,16,7
362,17,7
362,18,7
362,19,7
362,20,7
362,22,7
362,23,7
362,24,7
362,25,7
362,27,7
362,28,7
362,30,7
362,31,7
362,32,7
362,33,7
362,34,7
362,35,7
362,36,7
362,37,7
362,38,7
362,40,7
362,41,7
362,42,1
362,43,1
362,45,1
362,46,1
362,47,2
363,0,0
363,1,0
363,2,4
363,3,4
363,4,4
363,6,4
363,7,4
363,8,4
363,9,4
363,11,4
363,12,4
363,13,4
363,14,4
363,16,9
363,18,9
363,20,9
363,21,9
363,22,9
363,24,9
363,25,9
363,26,1
363,27,1
363,28,1
363,29,2
364,0,0
364,1,4
364,2,4
364,3,4
364,4,4
364,5,4
364,6,4
364,7,4
364,8,4
364,10,4
364,11,4
364,13,3
364,14,3
364,16,3
364,18,3
364,19,3
364,20,3
364,21,3
364,22,1
364,23,1
364,24,1
364,25,2
365,0,0
365,1,5
365,2,5
365,4,5
365,5,5
365,7,5
365,8,5
365,9,1
365,10,1
365,11,1
365,12,1
365,13,1
365,14,2
366,0,0
366,1,0
366,2,4
366,3,4
366,4,4
366,5,4
366,6,4
366,8,4
366,9,4
366,10,4
366,11,4
366,12,4
366,13,8
366,15,8
366,16,8
366,17,8
366,19,8
366,20,8
366,22,8
366,23,8
366,24,8
366,26,1
366,27,2
367,0,0
367,1,0
367,2,4
367,3,4
367,4,4
367,5,4
367,6,9
367,7,9
367,8,9
367,9,9
367,10,9
367,11,9
367,12,9
367,13,9
367,14,9
367,15,9
367,16,9
367,17,9
367,18,9
367,19,9
367,20,9
367,21,9
367,22,9
367,23,9
367,24,9
367,25,9
367,27,9
367,28,9
367,31,9
367,32,9
367,34,9
367,35,9
367,36,9
367,37,9
367,38,9
367,39,9
367,40,9
367,41,9
367,42,9
367,43,9
367,44,9
367,45,9
367,46,9
367,49,9
367,50,1
367,51,1
367,52,2
368,0,0
368,1,6
368,2,6
368,3,6
368,4,6
368,5,6
368,6,7
368,7,7
368,8,7
368,10,7
368,11,7
368,13,7
368,14,7
368,15,7
368,16,7
368,17,7
368,18,7
368,21,7
368,22,1
368,23,1
368,24,1
368,25,1
368,26,1
368,27,1
368,28,2
369,0,0
369,1,0
369,2,6
369,3,6
369,4,6
369,5,6
369,6,6
369,7,6
369,8,6
369,12,6
369,13,6
369,14,6
369,15,6
369,16,1
369,17,2
370,0,0
370,1,0
370,2,6
370,5,6
370,6,6
370,8,1
370,9,1
370,10,1
370,11,2
371,0,0
371,1,0
371,2,0
371,3,4
371,4,4
371,5,4
371,6,4
371,7,4
371,9,4
371,10,4
371,11,4
371,12,4
371,13,8
371,15,8
371,16,8
371,17,8
371,19,8
371,20,8
371,21,8
371,22,8
371,23,8
371,24,8
371,25,8
371,26,8
371,27,8
371,28,8
371,29,8
371,30,8
371,31,8
371,32,8
371,33,8
371,34,8
371,35,8
371,36,8
371,39,8
371,40,8
371,41,8
371,42,8
371,43,8
371,44,8
371,47,1
371,49,1
371,50,1
371,51,1
371,52,1
371,53,2
372,0,0
372,1,0
372,2,0
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,10,4
372,11,4
372,12,4
372,14,4
372,15,4
372,16,4
372,17,8
372,18,8
372,19,8
372,20,8
372,21,8
372,22,8
372,23,8
372,24,8
372,26,8
372,29,1
372,30,1
372,31,1
372,32,1
372,33,1
372,34,2
373,0,0
373,1,0
373,2,0
373,3,6
373,6,6
373,8,6
373,9,1
373,10,1
373,11,1
373,12,2
373,13,2
374,0,0
374,1,0
374,2,0
374,3,4
