dialog_idx,turn_idx,assignment
254,12,6
254,13,1
254,14,1
254,15,1
254,16,2
254,17,2
255,0,0
255,1,5
255,2,5
255,3,5
255,4,5
255,5,5
255,6,5
255,7,5
255,8,5
255,9,5
255,11,1
255,12,1
255,13,2
256,0,0
256,1,4
256,2,4
256,3,4
256,5,4
256,8,4
256,10,3
256,11,3
256,12,3
256,13,3
256,14,3
256,15,3
256,16,3
256,17,3
256,18,1
256,19,1
256,20,1
256,21,2
257,0,0
257,1,0
257,2,6
257,3,7
257,4,7
257,5,7
257,6,7
257,7,7
257,8,7
257,9,7
257,10,7
257,13,7
257,14,7
257,15,7
257,16,7
257,17,7
257,18,7
257,19,7
257,20,7
257,21,7
257,22,7
257,24,7
257,25,7
257,26,1
257,27,1
257,28,1
257,29,1
257,30,1
257,31,2
258,0,0
258,1,4
258,2,4
258,3,4
258,4,4
258,5,4
258,6,4
258,7,4
258,9,4
258,11,3
258,12,3
258,13,3
258,14,3
258,16,3
258,18,3
258,19,3
258,20,1
258,21,2
259,0,0
259,1,0
259,2,4
259,3,4
259,4,4
259,6,4
259,7,3
259,8,3
259,9,3
259,10,3
259,11,3
259,12,3
259,14,3
259,15,3
259,16,3
259,17,1
259,18,2
260,0,0
260,1,4
260,2,4
260,3,4
260,4,4
260,6,4
260,7,4
260,8,4
260,10,8
260,11,8
260,13,8
260,14,8
260,16,8
260,17,8
260,19,8
260,20,1
260,21,1
260,22,1
260,23,1
260,24,2
261,0,0
261,1,4
261,2,4
261,3,4
261,4,4
261,6,4
261,7,4
261,9,4
261,10,3
261,12,3
261,13,3
261,15,3
261,16,3
261,17,3
261,18,1
261,19,1
261,20,2
262,0,0
262,1,5
262,2,5
262,3,5
262,4,5
262,5,5
262,6,5
262,7,5
262,8,5
262,10,5
262,12,1
262,13,1
262,14,1
262,15,1
262,16,2
262,17,2
263,0,0
263,1,0
263,2,6
263,3,6
263,6,6
263,7,6
263,8,6
263,10,6
263,11,1
263,12,2
264,0,0
264,1,6
264,2,6
264,3,7
264,4,7
264,5,7
264,6,7
264,8,7
264,9,7
264,11,7
264,12,7
264,14,7
264,15,1
264,16,1
264,17,2
265,0,0
265,1,4
265,2,4
265,3,4
265,4,8
265,6,8
265,7,8
265,8,8
265,9,8
265,10,8
265,11,8
265,12,8
265,13,8
265,14,8
265,15,8
265,16,8
265,17,8
265,18,8
265,20,8
265,21,8
265,22,8
265,25,8
265,26,8
265,27,1
265,28,1
265,29,2
266,0,0
266,1,0
266,2,4
266,3,4
266,5,4
266,6,4
266,7,4
266,8,4
266,9,4
266,10,4
266,11,4
266,12,4
266,14,8
266,15,8
266,16,8
266,17,8
266,18,8
266,19,8
266,20,8
266,21,8
266,22,8
266,23,8
266,25,8
266,26,8
266,28,8
266,29,1
266,30,2
267,0,0
267,1,6
267,4,6
267,6,6
267,7,6
267,9,6
267,10,1
267,11,1
267,12,1
267,13,1
267,14,2
268,0,0
268,1,4
268,2,4
268,3,4
268,4,4
268,5,4
268,7,4
268,8,4
268,11,3
268,12,3
268,13,3
268,15,3
268,16,3
268,17,3
268,19,3
268,20,3
268,21,1
268,22,1
268,23,1
268,24,2
269,0,0
269,1,0
269,2,4
269,3,4
269,4,4
269,6,4
269,7,4
269,8,4
269,9,4
269,10,4
269,11,4
269,13,4
269,15,3
269,16,3
269,17,9
269,19,9
269,20,9
269,21,9
269,22,9
269,23,9
269,24,9
269,25,1
269,26,1
269,27,1
269,28,2
270,0,0
270,1,0
270,2,0
270,3,4
270,4,4
270,5,4
270,7,4
270,8,9
270,12,1
270,13,1
270,14,2
271,0,0
271,1,4
271,2,4
271,4,4
271,5,4
271,6,4
271,7,4
271,9,4
271,11,9
271,12,9
271,13,9
271,14,9
271,15,9
271,16,9
271,18,1
271,19,1
271,20,1
271,21,2
272,0,0
272,1,4
272,2,4
272,3,4
272,4,4
272,5,4
272,6,4
272,7,4
272,9,4
272,10,4
272,11,4
272,12,4
272,14,4
272,15,4
272,16,4
272,17,4
272,18,4
272,20,4
272,21,4
272,23,3
272,24,3
273,0,0
273,1,0
273,2,4
273,3,4
273,4,8
273,7,8
273,8,8
273,9,8
273,11,1
273,12,1
273,13,1
273,14,2
274,0,0
274,1,0
274,2,0
274,3,4
274,4,4
274,5,4
274,6,4
274,8,4
274,9,4
274,10,4
274,11,4
274,12,4
274,13,4
274,14,4
274,16,9
274,17,9
274,18,9
274,19,9
274,20,9
274,21,1
274,22,2
275,0,0
275,1,5
275,3,5
275,4,5
275,5,5
275,6,5
275,8,5
275,9,1
275,10,1
275,11,1
275,12,2
276,0,0
276,1,0
276,2,4
276,3,4
276,4,4
276,6,4
276,7,4
276,8,4
276,9,4
276,11,3
276,12,3
276,13,3
276,14,3
276,16,3
276,17,1
276,18,1
276,19,2
277,0,0
277,1,4
277,2,4
277,3,4
277,4,4
277,5,4
277,7,4
277,8,4
277,9,4
277,11,8
277,12,8
277,13,8
277,14,8
277,16,8
277,17,8
277,18,8
277,20,1
277,21,2
278,0,0
278,1,6
278,2,6
278,3,7
278,4,7
278,6,7
278,7,7
278,8,7
278,10,7
278,11,7
278,13,7
278,14,7
278,16,7
278,17,7
278,18,7
278,19,1
278,20,2
279,0,0
279,1,0
279,2,0
279,3,0
279,4,4
279,5,4
279,7,4
279,8,4
279,9,4
279,11,4
279,12,8
279,14,8
279,15,8
279,17,8
279,18,8
279,20,1
279,21,1
279,22,1
279,23,1
279,24,1
279,25,2
280,0,0
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,7,4
280,8,4
280,10,4
280,12,3
280,13,3
280,14,1
280,15,1
280,16,2
281,0,0
281,1,4
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,4
281,8,4
281,9,4
281,10,4
281,11,4
281,12,4
281,13,4
281,14,4
281,15,4
281,16,4
281,18,4
281,19,9
281,20,9
281,21,9
281,22,9
281,23,9
281,25,9
281,26,9
281,27,9
281,28,9
281,29,9
281,31,9
281,32,9
281,33,9
281,34,9
281,35,9
281,36,9
281,37,9
281,38,9
281,39,1
281,40,1
281,41,1
281,42,2
281,43,2
282,0,0
282,1,0
282,2,4
282,3,4
282,5,4
282,6,4
282,7,4
282,8,4
282,10,4
282,11,4
282,13,8
282,14,8
282,15,8
282,17,8
282,18,8
282,19,8
282,20,8
282,23,8
282,24,1
282,25,1
282,26,1
282,27,2
283,0,0
283,1,0
283,2,4
283,3,4
283,4,4
283,5,4
283,6,4
283,7,4
283,9,4
283,10,4
283,11,4
283,13,3
283,14,3
283,15,3
283,17,3
283,18,3
283,19,3
283,20,3
283,21,3
283,22,3
283,24,3
283,25,3
283,26,3
283,27,1
283,28,1
283,29,2
284,0,0
284,1,0
284,2,6
284,6,6
284,7,6
284,8,6
284,9,1
284,10,1
284,11,2
285,0,0
285,1,4
285,2,4
285,3,4
285,4,4
285,5,4
285,7,4
285,8,4
285,9,4
285,10,4
285,12,3
285,13,3
285,15,3
285,16,3
285,17,3
285,18,3
285,19,3
285,20,3
285,21,3
285,23,3
285,24,3
285,25,3
285,26,1
285,27,1
285,28,1
285,29,2
286,0,0
286,1,4
286,2,4
286,3,4
286,5,8
286,6,8
286,8,8
286,9,8
286,11,8
286,12,8
286,14,8
286,15,1
286,16,1
286,17,2
287,0,0
287,1,4
287,2,4
287,3,4
287,4,4
287,6,4
287,7,4
287,10,3
287,11,3
287,13,1
287,14,1
287,15,2
288,0,0
288,1,6
288,3,6
288,4,7
288,5,7
288,6,7
288,7,7
288,8,7
288,9,7
288,11,7
288,12,7
288,14,7
288,15,7
288,16,7
288,18,7
288,19,1
288,20,2
289,0,0
289,1,0
289,2,6
289,3,6
289,4,6
289,7,6
289,8,6
289,9,1
289,10,1
289,11,1
289,12,2
290,0,0
290,1,0
290,2,6
290,3,6
290,4,6
290,5,6
290,6,6
290,8,6
290,9,6
290,10,6
290,11,6
290,12,6
290,13,6
290,14,6
290,18,6
290,19,6
290,20,6
290,21,6
290,22,1
290,23,1
290,24,2
291,0,0
291,1,4
291,2,4
291,4,4
291,5,4
291,6,4
291,7,4
291,10,9
291,11,9
291,12,9
291,13,9
291,14,9
291,15,9
291,16,1
291,19,1
291,20,1
291,21,2
292,0,0
292,1,0
292,2,4
292,3,4
292,4,4
292,5,4
292,6,4
292,7,4
292,9,4
292,10,4
292,11,3
292,13,3
292,14,3
292,15,3
292,16,3
292,17,3
292,18,3
292,19,3
292,20,3
292,21,3
292,24,3
292,25,1
292,26,1
292,27,1
292,28,1
292,29,2
293,0,0
293,1,0
293,2,0
293,4,6
293,5,6
293,6,3
293,9,3
293,10,3
293,11,3
293,12,3
293,13,3
293,14,3
293,15,3
293,16,3
293,17,3
293,18,3
293,19,3
293,20,3
293,21,1
293,22,1
293,23,1
293,24,1
293,25,2
294,0,0
294,1,4
294,2,4
294,3,4
294,4,4
294,6,4
294,7,4
294,9,3
294,11,3
294,12,3
294,13,3
294,14,1
294,15,1
294,16,2
295,0,0
295,1,0
295,2,4
295,3,4
295,4,4
295,6,4
295,7,4
295,8,8
295,10,8
295,11,8
295,12,8
295,13,8
295,14,8
295,15,8
295,17,8
295,18,8
295,19,8
295,20,8
295,21,8
295,22,8
295,23,8
295,24,8
295,26,8
295,27,8
295,28,8
295,29,1
295,30,1
295,31,2
296,0,0
296,1,0
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,4
296,8,4
296,9,4
296,10,4
296,11,4
296,14,4
296,15,3
296,17,3
296,18,3
296,20,3
296,21,1
296,22,1
296,23,2
297,0,0
297,1,4
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,4
297,8,4
297,11,4
297,13,3
297,14,3
297,15,1
297,16,1
297,17,1
297,18,2
298,0,0
298,1,0
298,2,0
298,3,4
298,4,4
298,5,4
298,6,4
298,7,4
298,8,4
298,9,4
298,11,3
298,12,3
298,14,3
298,16,3
298,17,3
298,18,3
298,19,3
298,20,3
298,21,3
298,22,3
298,24,3
298,25,1
298,26,1
298,27,1
298,28,2
298,29,2
299,0,0
299,1,0
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,4
299,9,4
299,10,4
299,11,8
299,13,8
299,14,8
299,15,8
299,16,8
299,18,8
299,19,1
299,21,1
299,22,1
299,23,2
300,0,0
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,4
300,8,4
300,9,4
300,10,4
300,12,4
300,13,8
300,15,8
300,16,8
300,17,8
300,19,8
300,21,8
300,22,8
300,23,8
300,24,8
300,25,8
300,26,8
300,28,1
300,29,1
300,30,1
300,31,1
300,32,1
300,33,2
301,0,0
301,1,4
301,2,4
301,3,4
301,4,4
301,5,4
301,6,4
301,8,4
301,9,4
301,11,4
301,13,3
301,14,3
301,15,3
301,18,3
301,19,1
301,20,1
301,21,2
302,0,0
302,1,0
302,2,4
302,3,4
302,4,4
302,5,4
302,7,4
302,8,4
302,9,4
302,11,3
302,12,3
302,14,3
302,16,3
302,17,3
302,18,1
302,20,1
302,21,1
302,22,2
303,0,0
303,1,4
303,2,4
303,3,4
303,4,4
303,5,4
303,6,4
303,8,4
303,9,4
303,10,4
303,12,3
303,13,3
303,15,3
303,16,3
303,18,3
303,19,3
303,20,3
303,22,3
303,23,1
303,24,1
303,25,2
304,0,0
304,1,6
304,2,7
304,3,7
304,5,7
304,6,7
304,8,7
304,10,7
304,11,1
304,12,1
304,13,2
305,0,0
305,1,0
305,2,0
305,3,4
305,4,4
305,5,4
305,6,4
305,8,3
305,9,3
305,10,3
305,12,3
305,13,3
305,14,3
305,16,3
305,17,3
305,18,1
305,19,1
305,20,1
305,21,2
306,0,0
306,1,0
306,2,4
306,3,4
306,4,4
306,5,4
306,6,4
306,7,4
306,8,4
306,10,4
306,11,4
306,12,4
306,13,4
306,14,4
306,15,8
306,16,8
306,17,8
306,19,8
306,20,8
306,21,8
306,22,8
306,23,8
306,24,8
306,25,8
306,26,8
306,27,8
306,28,8
306,29,8
306,30,8
306,31,8
306,33,8
306,34,8
306,37,8
306,38,1
306,39,1
306,40,1
306,41,1
306,42,1
306,43,1
306,44,1
306,45,2
307,0,0
307,1,4
307,2,4
307,3,4
307,4,4
307,5,4
307,7,4
307,8,4
307,9,4
307,10,4
307,12,4
307,13,8
307,14,3
307,16,3
307,17,3
307,19,1
307,20,1
307,21,1
307,22,1
307,23,1
307,24,1
307,25,2
308,0,0
308,1,0
308,2,4
308,3,4
308,4,4
308,5,4
308,8,4
308,9,4
308,10,9
308,12,9
308,13,9
308,14,9
308,15,9
308,17,9
308,18,9
308,20,9
308,22,1
308,23,1
308,24,2
309,0,0
309,1,0
309,2,0
309,3,0
309,4,4
309,5,4
309,6,4
309,7,4
309,8,4
309,11,8
309,12,8
309,13,8
309,15,8
309,16,8
309,17,8
309,19,1
309,20,1
309,21,2
310,0,0
310,1,6
310,2,6
310,3,6
310,4,6
310,5,6
310,6,6
310,7,6
310,13,6
310,14,6
310,15,6
310,16,1
310,17,1
310,19,1
310,20,2
311,0,0
311,1,0
311,2,4
311,3,4
311,5,4
311,6,4
311,7,4
311,8,4
311,9,4
311,10,4
311,11,4
311,12,4
311,13,9
311,15,9
311,17,9
311,18,9
311,19,9
311,21,9
311,22,9
311,23,9
311,24,9
311,25,9
311,26,9
311,29,9
311,30,1
311,31,1
311,32,2
311,33,2
312,0,0
312,1,0
312,2,4
312,3,4
312,4,4
312,5,4
312,6,4
312,7,4
312,8,4
312,10,4
312,11,4
312,13,8
312,14,8
312,16,8
312,17,8
312,18,8
312,19,8
312,20,8
312,21,8
312,22,8
312,25,8
312,26,1
312,27,1
312,28,2
312,29,2
313,0,0
313,1,6
313,2,6
313,4,7
313,5,7
313,6,7
313,8,7
313,9,7
313,10,7
313,11,7
313,12,7
313,13,7
313,15,7
313,17,1
313,18,1
313,19,2
314,0,0
314,1,4
314,2,4
314,3,4
314,4,4
314,6,4
314,7,4
314,8,4
314,9,4
314,10,4
314,11,4
314,12,4
314,13,4
314,14,4
314,16,4
314,17,8
314,18,8
314,19,8
314,20,8
314,21,8
314,22,8
314,23,8
314,24,8
314,25,8
314,27,8
314,28,8
314,30,8
314,31,1
314,32,1
314,33,1
314,34,2
315,0,0
315,1,0
315,2,6
315,3,6
315,4,7
315,5,7
315,6,7
315,8,7
315,9,7
315,11,7
315,12,1
315,13,1
315,14,1
315,15,1
315,16,1
315,17,2
316,0,0
316,1,5
316,2,5
316,3,5
316,4,5
316,5,5
316,6,5
316,7,5
316,8,5
316,9,5
316,10,5
316,11,5
316,12,5
316,13,5
316,14,5
316,15,5
316,16,5
316,17,5
316,18,5
316,19,5
316,20,5
316,21,5
316,22,5
316,23,5
316,24,5
316,25,5
316,26,5
316,27,5
316,28,5
316,29,1
316,31,1
316,33,1
316,34,1
316,35,2
316,36,2
317,0,0
317,1,4
317,2,4
317,3,4
317,4,4
317,5,4
317,6,4
317,8,4
317,9,4
317,10,4
317,12,3
317,13,3
317,14,3
317,15,3
317,16,3
317,17,3
317,19,3
317,20,3
317,21,3
317,22,1
317,23,1
317,24,2
317,25,2
318,0,0
318,1,5
318,2,5
318,3,5
318,7,5
318,8,5
318,10,5
318,11,5
318,12,5
318,13,5
318,15,5
318,17,5
318,18,5
318,19,5
318,20,5
318,21,5
318,23,1
318,24,2
319,0,0
319,1,6
319,2,6
319,4,6
319,7,6
319,8,6
319,9,6
319,10,6
319,11,6
319,12,1
319,14,1
319,15,1
319,16,2
320,0,0
320,1,4
320,2,4
320,3,4
320,4,4
320,5,4
320,6,4
320,8,4
320,9,4
320,10,4
320,11,4
320,13,4
320,14,8
320,16,8
320,17,8
320,19,8
320,20,8
320,22,1
320,23,1
320,24,2
321,0,0
321,1,0
321,2,0
321,3,6
321,7,6
321,8,6
321,9,6
321,10,6
321,11,6
321,12,6
321,13,6
321,14,6
321,15,6
321,16,6
321,17,1
321,18,1
321,19,2
322,0,0
322,1,0
322,2,4
322,4,9
322,6,9
322,8,9
322,9,9
322,10,9
322,11,1
322,12,1
322,13,1
322,14,2
323,0,0
323,1,0
323,2,0
323,3,4
323,4,4
323,5,4
323,6,4
323,8,4
323,9,4
323,11,4
323,12,8
323,14,3
323,15,1
323,16,1
323,17,1
323,18,2
324,0,0
324,1,0
324,2,4
324,3,4
324,4,4
324,5,4
324,7,4
324,8,4
324,9,4
324,10,4
324,12,8
324,13,8
324,15,8
324,16,8
324,17,8
324,18,8
324,19,8
324,20,8
324,21,8
324,22,8
324,23,8
324,24,1
324,25,1
324,26,1
324,27,1
324,28,2
325,0,0
325,1,0
325,2,4
325,4,3
325,6,3
325,7,3
325,8,3
325,9,3
325,10,1
325,11,1
325,12,1
325,13,2
326,0,0
326,1,4
326,2,4
326,3,4
326,5,4
326,6,4
326,7,3
326,8,3
326,9,3
326,10,3
326,12,3
326,13,3
326,15,1
326,16,1
326,17,2
327,0,0
327,1,0
327,2,0
327,3,0
327,4,4
327,5,4
327,6,4
327,7,4
327,8,4
327,9,4
327,10,4
327,11,4
327,12,4
327,13,4
327,14,4
327,16,4
327,17,4
327,18,4
327,19,4
327,20,4
327,21,4
327,22,4
327,24,4
327,25,8
327,26,8
327,27,8
327,28,8
327,30,8
327,31,8
327,34,8
327,35,8
327,36,1
327,37,1
327,38,2
327,39,2
328,0,0
328,1,0
328,2,4
328,3,4
328,4,4
328,5,4
328,7,4
328,8,4
328,9,4
328,11,9
328,12,9
328,14,9
328,15,9
328,16,9
328,17,9
328,18,9
328,19,1
328,20,1
328,21,2
328,22,2
329,0,0
329,1,4
329,2,4
329,3,4
329,4,4
329,5,4
329,6,4
329,7,4
329,8,4
329,9,4
329,10,4
329,12,4
329,13,4
329,14,4
329,15,4
329,18,8
329,19,8
329,21,8
329,22,8
329,23,1
329,24,1
329,25,2
330,0,0
330,1,4
330,2,4
330,3,4
330,4,4
330,5,4
330,7,4
330,8,4
330,10,4
330,12,4
330,13,8
330,14,8
330,16,8
330,17,8
330,18,8
330,20,8
330,21,8
330,22,8
330,23,8
330,24,8
330,26,1
330,27,1
330,28,2
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,6
331,6,6
331,7,6
331,8,6
331,9,6
331,10,6
331,11,6
331,12,6
331,13,3
331,14,3
331,15,3
331,18,3
331,20,3
331,21,3
331,22,3
331,23,3
331,24,3
331,25,3
331,26,3
331,27,3
331,28,3
331,29,3
331,30,1
332,0,0
332,1,4
332,2,4
332,3,4
332,4,4
332,5,4
332,7,4
332,8,4
332,10,4
332,11,4
332,12,4
332,13,4
332,14,3
332,15,3
332,16,3
332,17,3
332,18,3
332,20,3
332,21,3
332,22,3
332,23,3
332,24,3
332,25,3
332,26,3
332,27,3
332,28,1
332,30,1
332,31,1
332,32,2
333,0,0
333,1,4
333,2,4
333,3,4
333,4,4
333,6,4
333,7,4
333,8,4
333,9,4
333,10,4
333,11,4
333,12,4
333,14,4
333,17,8
333,18,8
333,20,8
333,21,8
333,22,8
333,23,1
333,24,1
333,25,1
333,26,1
333,27,2
334,0,0
334,1,0
334,2,4
334,3,4
334,5,4
334,6,4
334,7,8
334,8,8
334,9,8
334,10,8
334,11,8
334,12,8
334,13,8
334,16,8
334,17,1
334,18,1
334,19,1
334,20,2
335,0,0
335,1,0
335,2,4
335,3,4
335,5,4
335,6,4
335,7,4
335,8,4
335,10,4
335,12,9
335,13,9
335,14,9
335,15,9
335,17,9
335,19,9
335,20,9
335,21,9
335,24,1
335,25,2
336,0,0
336,1,0
336,2,6
336,3,6
336,6,6
336,7,6
336,9,1
336,10,1
336,11,1
336,12,2
337,0,0
337,1,0
337,5,6
337,6,1
337,7,1
337,8,1
337,9,2
338,0,0
338,1,0
338,2,6
338,3,6
338,4,6
338,5,6
338,6,6
338,7,6
338,8,6
338,9,6
338,10,6
338,11,6
338,14,6
338,15,1
338,16,2
339,0,0
339,1,0
339,2,4
339,3,4
339,4,4
339,6,4
339,7,4
339,8,4
339,9,4
339,10,4
339,12,8
339,13,8
339,14,8
339,15,8
339,16,1
339,17,1
339,18,1
339,19,2
340,0,0
340,1,6
340,2,6
340,5,6
340,6,6
340,7,6
340,9,6
340,10,1
340,11,1
340,12,1
340,13,2
341,0,0
341,1,4
341,2,4
341,3,4
341,5,4
341,6,4
341,7,4
341,8,4
341,9,4
341,11,8
341,12,8
341,14,8
341,15,8
341,16,8
341,17,8
341,18,8
341,20,8
341,21,8
341,23,1
341,24,1
341,25,2
342,0,0
342,1,0
342,2,4
342,3,4
342,4,4
342,5,4
342,6,4
342,7,4
342,9,4
342,10,4
342,11,4
342,12,4
342,13,4
342,14,4
342,17,8
342,18,8
342,19,8
342,20,8
342,21,8
342,24,8
342,25,8
342,26,1
342,27,1
342,28,1
342,29,2
343,0,0
343,1,0
343,2,4
343,3,4
343,4,4
343,5,4
343,6,4
343,7,4
343,8,4
343,9,4
343,11,4
343,12,4
343,13,4
343,14,4
343,17,4
343,18,4
343,19,3
343,20,3
343,21,3
343,22,3
343,23,3
343,24,1
343,25,2
344,0,0
344,1,0
344,2,0
344,3,0
344,4,4
344,5,4
344,6,4
344,7,8
344,9,8
344,10,8
344,11,8
344,13,8
344,14,8
344,15,8
344,16,8
344,17,8
344,18,8
344,19,8
344,21,8
344,22,8
344,24,1
344,25,1
344,26,1
344,27,2
345,0,0
345,1,4
345,2,4
345,3,4
345,4,4
345,5,4
345,6,4
345,7,4
345,8,4
345,10,4
345,11,4
345,12,4
345,13,4
345,15,8
345,16,8
345,17,8
345,18,8
345,19,8
345,20,8
345,21,8
345,22,8
345,23,8
345,25,8
345,26,8
345,27,8
345,28,8
345,30,1
345,31,1
345,32,1
345,33,1
345,34,2
345,35,2
345,36,2
346,0,0
346,1,0
346,2,6
346,3,6
346,6,6
346,8,6
346,9,6
346,10,6
346,11,6
346,12,6
346,13,1
346,14,2
347,0,0
347,1,0
347,2,0
347,3,6
347,4,6
347,5,6
347,6,6
347,7,6
347,10,6
347,11,6
347,12,6
347,13,6
347,14,1
347,15,1
347,16,1
347,17,2
348,0,0
348,1,4
348,2,4
348,3,4
348,5,4
348,6,4
348,7,4
348,9,8
348,10,8
348,12,8
348,13,8
348,14,8
348,15,8
348,17,8
348,18,8
348,19,8
348,21,8
348,22,1
348,23,1
348,24,1
348,25,2
349,0,0
349,1,0
349,2,4
349,3,4
349,4,4
349,5,4
349,6,4
349,8,4
349,9,4
349,11,9
349,13,9
349,14,9
349,16,9
349,17,9
349,18,9
349,21,1
349,22,1
349,23,2
350,0,0
350,1,0
350,2,0
350,3,0
350,4,4
350,5,4
350,6,4
350,7,4
350,8,4
350,10,4
350,11,4
350,12,4
350,13,4
350,14,4
350,15,4
350,16,4
350,17,4
350,19,4
350,20,4
350,21,4
350,22,4
350,23,4
350,24,4
350,25,4
350,26,4
350,27,4
350,28,4
350,29,4
350,32,4
350,33,3
350,35,3
350,36,3
350,37,1
350,38,1
350,39,1
350,41,2
351,0,0
351,1,6
351,2,6
351,3,4
351,5,4
351,6,4
351,8,3
351,9,1
351,10,1
351,11,1
351,12,2
351,13,2
352,0,0
352,1,0
352,2,6
352,3,6
352,4,6
352,5,6
352,6,6
352,10,6
352,11,6
352,13,1
352,14,1
352,15,1
352,16,2
353,0,0
353,1,0
353,2,4
353,3,4
353,4,4
353,5,4
353,7,4
353,8,4
353,9,4
353,11,4
353,12,4
353,13,4
353,15,4
353,16,4
353,17,4
353,18,8
353,20,8
353,21,1
353,23,1
353,24,1
353,25,2
353,26,2
354,0,0
354,1,0
354,2,4
354,3,4
354,4,4
354,6,4
354,7,4
354,8,4
354,9,4
354,10,4
354,12,8
354,13,8
354,14,8
354,15,8
354,17,8
354,18,8
354,19,8
354,20,8
354,21,8
354,22,8
354,23,8
354,24,8
354,26,8
354,27,8
354,29,1
354,30,1
354,31,2
355,0,0
355,1,0
355,2,4
355,3,4
355,4,4
355,5,4
355,7,4
355,10,4
355,11,9
355,13,9
355,14,9
355,15,9
355,16,1
355,17,1
355,18,2
356,0,0
356,1,0
356,2,5
356,3,5
356,4,5
356,5,5
356,7,5
356,8,5
356,9,5
356,10,5
356,11,5
356,12,5
356,14,5
356,15,5
356,17,5
356,18,5
356,19,5
356,20,1
356,21,1
356,22,1
356,23,2
356,24,2
357,0,0
357,1,4
357,2,4
357,3,4
357,4,4
357,7,4
357,10,4
357,11,3
357,12,3
357,13,3
357,15,1
357,16,1
357,17,1
357,18,1
357,19,2
357,20,2
358,0,0
358,1,4
358,2,4
358,3,4
358,4,4
358,5,4
358,7,4
358,8,4
358,9,3
358,10,3
358,14,3
358,16,3
358,17,3
358,18,3
358,19,3
358,20,3
358,21,3
358,22,3
358,23,3
358,24,3
358,25,3
358,26,3
358,27,3
358,28,3
358,29,1
358,30,1
358,31,1
358,32,2
358,33,2
359,0,0
359,1,0
359,2,0
359,3,0
359,4,4
359,5,4
359,6,4
359,7,4
359,9,4
359,10,4
359,12,3
359,13,3
359,15,3
359,16,3
359,17,3
359,18,3
359,19,3
359,20,1
359,21,1
359,22,1
359,23,2
360,0,0
360,1,0
360,2,0
360,3,4
360,4,4
360,5,4
360,7,4
360,8,4
360,9,4
360,11,4
360,12,4
360,13,4
360,14,4
360,15,4
360,16,4
360,17,8
360,19,8
360,20,8
360,21,8
360,22,8
360,23,8
360,24,8
360,25,8
360,27,8
360,30,8
360,31,1
360,32,1
360,33,1
360,34,2
361,0,0
361,1,0
361,2,0
361,3,4
361,4,4
361,5,4
361,6,4
361,9,4
361,11,4
361,12,3
361,13,3
361,14,3
361,15,3
361,17,3
361,18,3
361,19,1
361,20,1
361,21,2
362,0,0
362,1,0
362,2,6
362,3,6
362,7,6
362,8,6
362,9,6
362,10,6
362,11,1
362,12,1
362,13,1
362,14,2
363,0,0
363,1,0
363,2,0
363,3,4
363,4,4
363,5,4
363,6,4
363,8,4
363,13,4
363,14,3
363,15,3
363,16,3
363,18,3
363,19,3
363,20,3
363,21,3
363,22,3
363,23,3
363,24,3
363,25,3
363,26,3
363,27,3
363,28,1
363,29,1
363,30,2
364,0,0
364,1,0
364,2,4
364,3,4
364,5,4
364,6,4
364,8,4
364,9,3
364,10,1
364,11,1
364,12,1
364,13,2
365,0,0
365,1,6
365,2,6
365,3,6
365,4,7
365,5,7
365,6,7
365,7,7
365,8,7
365,9,7
365,12,7
365,14,1
365,15,1
365,16,1
365,17,1
365,18,1
365,19,1
365,20,2
366,0,0
366,1,0
366,2,4
366,3,4
366,5,4
366,6,3
366,9,3
366,10,3
366,11,3
366,12,3
366,13,3
366,14,3
366,16,3
366,17,1
366,18,1
366,19,2
367,0,0
367,1,0
367,2,6
367,5,6
367,7,6
367,8,1
367,9,1
367,10,1
367,11,2
368,0,0
368,1,6
368,2,7
368,3,7
368,4,7
368,5,7
368,7,7
368,8,7
368,9,7
368,10,7
368,12,7
368,14,1
368,15,1
368,16,2
369,0,0
369,1,0
369,2,4
369,3,4
369,4,4
369,5,4
369,6,4
369,8,4
369,9,4
369,10,4
369,12,4
369,13,4
369,14,4
369,15,8
369,16,3
369,17,3
369,18,3
370,0,0
370,1,5
370,2,5
370,3,5
370,5,5
370,6,5
370,8,1
370,9,1
370,10,1
370,11,2
371,0,0
371,1,0
371,2,4
371,3,4
371,4,4
371,6,4
371,7,4
371,8,4
371,9,4
371,11,4
371,12,8
371,13,8
371,14,8
371,15,1
371,16,1
371,17,1
371,18,2
372,0,0
372,1,0
372,2,4
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,9,4
372,10,4
372,11,4
372,12,4
372,13,4
372,15,4
372,16,4
372,17,4
372,18,4
372,20,4
372,22,3
372,23,3
372,24,1
372,25,1
372,26,1
372,27,1
372,28,2
373,0,0
373,1,0
373,2,6
373,3,6
373,4,7
373,5,7
373,6,7
373,10,7
373,11,7
373,13,7
373,14,7
373,16,7
373,17,7
