dialog_idx,turn_idx,assignment
2678,5,1
2678,6,2
2679,0,0
2679,1,4
2679,2,5
2679,3,5
2679,4,5
2679,5,6
2679,6,1
2679,7,1
2679,8,2
2680,0,0
2680,1,0
2680,2,4
2680,3,4
2680,4,4
2680,5,4
2680,6,4
2680,7,5
2680,8,5
2680,9,6
2680,10,1
2680,11,2
2681,0,0
2681,1,4
2681,2,4
2681,3,4
2681,4,4
2681,5,4
2681,6,5
2681,7,5
2681,8,5
2681,9,7
2681,10,7
2681,11,1
2681,12,2
2682,0,0
2682,1,4
2682,2,4
2682,3,4
2682,4,4
2682,5,5
2682,6,5
2683,0,0
2683,1,0
2683,2,0
2683,3,4
2683,4,5
2684,0,0
2684,1,0
2684,2,4
2684,3,4
2684,4,4
2684,5,5
2684,6,5
2684,7,5
2684,8,6
2684,9,1
2684,10,1
2684,11,2
2685,0,0
2685,1,0
2685,2,4
2685,3,4
2685,4,4
2685,5,5
2685,6,6
2685,7,6
2685,8,1
2685,9,2
2686,0,0
2686,1,0
2686,2,4
2686,3,4
2686,4,4
2686,5,4
2686,6,4
2686,7,4
2686,8,4
2686,9,5
2686,10,5
2686,11,1
2686,12,2
2687,0,0
2687,1,0
2687,2,4
2687,3,4
2687,4,5
2687,5,5
2687,6,5
2687,7,1
2687,8,2
2688,0,0
2688,1,4
2688,2,4
2688,3,5
2688,4,5
2688,5,6
2688,6,1
2688,7,1
2688,8,2
2689,0,0
2689,1,0
2689,2,0
2689,3,4
2689,4,4
2689,5,4
2689,6,4
2689,7,4
2689,8,4
2689,9,5
2689,10,5
2689,11,1
2689,12,2
2690,0,0
2690,1,4
2690,2,5
2690,3,6
2690,4,6
2690,5,1
2690,6,2
2691,0,0
2691,1,4
2691,2,4
2691,3,4
2691,4,4
2691,5,4
2691,6,4
2691,7,2
2692,0,0
2692,1,4
2692,2,4
2692,3,5
2692,4,5
2692,5,6
2692,6,1
2692,7,2
2693,0,0
2693,1,0
2693,2,4
2693,3,4
2693,4,5
2693,5,5
2693,6,5
2693,7,5
2693,8,6
2693,9,1
2693,10,2
2694,0,0
2694,1,0
2694,2,4
2694,3,4
2694,4,4
2694,5,4
2694,6,4
2694,7,5
2694,8,5
2694,9,5
2694,10,5
2694,11,1
2694,12,1
2694,13,2
2695,0,0
2695,1,4
2695,2,4
2695,3,4
2695,4,5
2695,5,5
2695,6,1
2695,7,2
2696,0,0
2696,1,0
2696,2,4
2696,3,4
2696,4,5
2696,5,5
2696,6,5
2696,7,5
2696,8,5
2696,9,6
2696,10,6
2696,11,1
2696,12,2
2697,0,0
2697,1,4
2697,2,4
2697,3,4
2697,4,4
2698,0,0
2698,1,0
2698,2,4
2698,3,5
2698,4,5
2698,5,6
2698,6,1
2698,7,2
2699,0,0
2699,1,4
2699,2,4
2699,3,4
2699,4,4
2699,5,4
2699,6,4
2699,7,5
2699,8,5
2699,9,5
2699,10,5
2699,11,6
2699,12,1
2699,13,2
2700,0,0
2700,1,0
2700,2,4
2700,3,4
2700,4,4
2700,5,5
2700,6,5
2700,7,6
2700,8,1
2700,9,1
2700,10,2
2701,0,0
2701,1,4
2701,2,5
2701,3,5
2701,4,5
2701,5,6
2701,6,1
2701,7,1
2701,8,1
2701,9,1
2701,10,2
2702,0,0
2702,1,4
2702,2,5
2702,3,5
2702,4,1
2702,5,2
2703,0,0
2703,1,0
2703,2,4
2703,3,4
2703,4,5
2703,5,5
2703,6,1
2703,7,2
2704,0,0
2704,1,0
2704,2,0
2704,3,4
2704,4,4
2704,5,4
2704,6,5
2704,7,5
2704,8,6
2704,9,1
2704,10,2
2705,0,0
2705,1,0
2705,2,4
2705,3,2
2706,0,0
2706,1,4
2706,2,5
2706,3,5
2706,4,5
2706,5,3
2706,6,1
2706,7,2
2707,0,0
2707,1,4
2707,2,4
2707,3,4
2707,4,4
2707,5,4
2707,6,4
2707,7,4
2707,8,5
2707,9,5
2707,10,5
2707,11,5
2707,12,5
2707,13,5
2707,14,5
2707,15,6
2707,16,1
2707,17,2
2708,0,0
2708,1,4
2708,2,5
2708,3,5
2708,4,6
2708,5,1
2708,6,2
2709,0,0
2709,1,4
2709,2,5
2709,3,5
2709,4,5
2709,5,6
2709,6,1
2709,7,1
2709,8,2
2710,0,0
2710,1,4
2710,2,5
2710,3,5
2710,4,5
2710,5,1
2710,6,2
2711,0,0
2711,1,4
2711,2,5
2711,3,5
2711,4,5
2711,5,5
2711,6,6
2711,7,1
2711,8,2
2712,0,0
2712,1,4
2712,2,4
2712,3,4
2712,4,5
2712,5,6
2712,6,1
2712,7,1
2712,8,2
2713,0,0
2713,1,0
2713,2,4
2713,3,4
2713,4,4
2713,5,5
2713,6,5
2713,7,5
2713,8,5
2713,9,6
2713,10,6
2713,11,1
2713,12,2
2714,0,0
2714,1,0
2714,2,4
2714,3,4
2714,4,5
2714,5,5
2714,6,1
2714,7,2
2715,0,0
2715,1,4
2715,2,1
2715,3,1
2715,4,2
2716,0,0
2716,1,0
2716,2,4
2716,3,4
2716,4,4
2716,5,4
2716,6,4
2716,7,5
2716,8,5
2716,9,5
2716,10,6
2716,11,1
2716,12,2
2717,0,0
2717,1,4
2717,2,4
2717,3,5
2717,4,5
2717,5,6
2717,6,1
2717,7,1
2717,8,2
2718,0,0
2718,1,4
2718,2,4
2718,3,4
2718,4,5
2718,5,5
2718,6,5
2718,7,5
2718,8,7
2718,9,1
2718,10,1
2718,11,2
2719,0,0
2719,1,0
2719,2,4
2719,3,5
2719,4,6
2719,5,1
2719,6,2
2720,0,0
2720,1,4
2720,2,5
2720,3,5
2720,4,5
2720,5,5
2720,6,5
2720,7,6
2720,8,6
2720,9,6
2720,10,1
2720,11,2
2721,0,0
2721,1,4
2721,2,5
2721,3,5
2721,4,5
2721,5,1
2721,6,2
2722,0,0
2722,1,4
2722,2,5
2722,3,5
2722,4,5
2722,5,6
2722,6,1
2722,7,2
2723,0,0
2723,1,4
2723,2,4
2723,3,4
2723,4,4
2723,5,5
2723,6,5
2723,7,5
2723,8,6
2723,9,1
2723,10,1
2723,11,2
2724,0,0
2724,1,4
2724,2,5
2724,3,5
2724,4,6
2724,5,1
2724,6,2
2725,0,0
2725,1,4
2725,2,4
2725,3,4
2725,4,5
2725,5,5
2725,6,5
2725,7,6
2725,8,1
2725,9,2
2726,0,0
2726,1,4
2726,2,4
2726,3,4
2726,4,4
2726,5,4
2726,6,4
2726,7,4
2726,8,5
2726,9,5
2726,10,5
2726,11,5
2726,12,5
2726,13,6
2726,14,1
2726,15,2
2727,0,0
2727,1,4
2727,2,4
2727,3,4
2727,4,4
2727,5,4
2727,6,4
2727,7,4
2727,8,5
2727,9,5
2727,10,1
2727,11,2
2728,0,0
2728,1,0
2728,2,4
2728,3,4
2728,4,5
2728,5,5
2728,6,5
2728,7,5
2728,8,6
2728,9,1
2728,10,2
2729,0,0
2729,1,4
2729,2,5
2729,3,5
2729,4,1
2729,5,2
2730,0,0
2730,1,4
2730,2,4
2730,3,4
2730,4,4
2730,5,4
2730,6,5
2730,7,6
2730,8,1
2730,9,2
2731,0,0
2731,1,4
2731,2,4
2731,3,5
2731,4,5
2731,5,5
2731,6,5
2731,7,5
2731,8,5
2731,9,5
2731,10,1
2731,11,2
2732,0,0
2732,1,4
2732,2,4
2732,3,5
2732,4,5
2732,5,5
2732,6,5
2732,7,5
2732,8,3
2732,9,3
2732,10,3
2732,11,3
2732,12,1
2732,13,2
2733,0,0
2733,1,4
2733,2,4
2733,3,4
2733,4,4
2733,5,5
2733,6,5
2733,7,5
2733,8,3
2733,9,1
2733,10,1
2733,11,2
2734,0,0
2734,1,0
2734,2,4
2734,3,5
2734,4,5
2734,5,6
2734,6,1
2734,7,2
2735,0,0
2735,1,4
2735,2,4
2735,3,4
2735,4,4
2735,5,5
2735,6,5
2735,7,5
2735,8,6
2735,9,1
2735,10,2
2736,0,0
2736,1,4
2736,2,4
2736,3,4
2736,4,5
2736,5,5
2736,6,5
2736,7,5
2736,8,5
2736,9,6
2736,10,1
2736,11,2
2737,0,0
2737,1,0
2737,2,4
2737,3,4
2737,4,4
2737,5,5
2737,6,5
2737,7,5
2737,8,6
2737,9,1
2737,10,2
2738,0,0
2738,1,0
2738,2,4
2738,3,4
2738,4,4
2738,5,4
2738,6,5
2738,7,5
2738,8,5
2738,9,6
2738,10,6
2738,11,6
2738,12,1
2738,13,2
2739,0,0
2739,1,0
2739,2,0
2739,3,4
2739,4,4
2739,5,4
2739,6,5
2739,7,5
2739,8,6
2739,9,1
2739,10,2
2740,0,0
2740,1,4
2740,2,4
2740,3,5
2740,4,5
2740,5,5
2740,6,5
2740,7,1
2740,8,1
2740,9,2
2741,0,0
2741,1,0
2741,2,0
2741,3,0
2741,4,0
2741,5,4
2741,6,4
2741,7,4
2741,8,4
2741,9,4
2741,10,5
2741,11,5
2741,12,5
2741,13,6
2741,14,1
2741,15,2
2742,0,0
2742,1,4
2742,2,5
2742,3,6
2742,4,1
2742,5,1
2742,6,2
2743,0,0
2743,1,0
2743,2,0
2743,3,4
2743,4,5
2743,5,6
2743,6,1
2743,7,2
2744,0,0
2744,1,4
2744,2,4
2744,3,4
2744,4,5
2744,5,5
2744,6,5
2744,7,6
2744,8,1
2744,9,2
2745,0,0
2745,1,4
2745,2,5
2745,3,5
2745,4,5
2745,5,6
2745,6,1
2745,7,2
2746,0,0
2746,1,4
2746,2,4
2746,3,5
2746,4,5
2746,5,5
2746,6,6
2746,7,1
2746,8,2
2747,0,0
2747,1,4
2747,2,5
2747,3,5
2747,4,6
2747,5,1
2747,6,2
2748,0,0
2748,1,4
2748,2,4
2748,3,5
2748,4,5
2748,5,5
2748,6,5
2748,7,5
2748,8,3
2748,9,3
2748,10,3
2748,11,3
2748,12,1
2748,13,2
2749,0,0
2749,1,0
2749,2,4
2749,3,4
2749,4,4
2749,5,5
2749,6,5
2749,7,5
2749,8,5
2749,9,5
2749,10,6
2749,11,1
2749,12,2
2750,0,0
2750,1,4
2750,2,4
2750,3,5
2750,4,7
2750,5,7
2750,6,1
2750,7,2
2751,0,0
2751,1,4
2751,2,4
2751,3,4
2751,4,5
2751,5,5
2751,6,5
2751,7,5
2752,0,0
2752,1,0
2752,2,0
2752,3,4
2752,4,5
2752,5,4
2752,6,1
2752,7,2
2753,0,0
2753,1,4
2753,2,4
2753,3,4
2753,4,5
2753,5,5
2753,6,6
2753,7,1
2753,8,1
2753,9,2
2753,10,2
2754,0,0
2754,1,0
2754,2,4
2754,3,4
2754,4,4
2754,5,4
2754,6,4
2755,0,0
2755,1,4
2755,2,5
2755,3,1
2755,4,2
2756,0,0
2756,1,4
2756,2,4
2756,3,5
2756,4,5
2756,5,5
2756,6,5
2756,7,3
2756,8,3
2756,9,3
2756,10,1
2756,11,2
2757,0,0
2757,1,0
2757,2,4
2757,3,2
2758,0,0
2758,1,4
2758,2,5
2758,3,5
2758,4,5
2758,5,5
2758,6,7
2758,7,1
2758,8,2
2759,0,0
2759,1,4
2759,2,4
2759,3,4
2759,4,5
2759,5,5
2759,6,6
2759,7,6
2759,8,1
2759,9,2
2760,0,0
2760,1,4
2760,2,5
2760,3,6
2760,4,1
2760,5,2
2761,0,0
2761,1,0
2761,2,0
2761,3,4
2761,4,5
2761,5,7
2761,6,1
2761,7,2
2762,0,0
2762,1,4
2762,2,2
2762,3,2
2763,0,0
2763,1,4
2763,2,4
2763,3,4
2764,0,0
2764,1,4
2764,2,4
2764,3,5
2764,4,5
2764,5,5
2764,6,6
2764,7,1
2764,8,2
2765,0,0
2765,1,4
2765,2,4
2765,3,4
2765,4,5
2765,5,5
2765,6,5
2765,7,6
2765,8,1
2765,9,2
2766,0,0
2766,1,4
2766,2,4
2766,3,5
2766,4,6
2766,5,1
2766,6,2
2767,0,0
2767,1,4
2767,2,5
2767,3,6
2767,4,1
2767,5,2
2768,0,0
2768,1,0
2768,2,0
2768,3,4
2769,0,0
2769,1,4
2769,2,5
2769,3,5
2769,4,5
2769,5,5
2769,6,5
2769,7,6
2769,8,1
2769,9,1
2769,10,2
2770,0,0
2770,1,4
2770,2,5
2770,3,5
2770,4,6
2770,5,1
2770,6,2
2771,0,0
2771,1,4
2771,2,4
2771,3,1
2771,4,2
2772,0,0
2772,1,4
2772,2,5
2772,3,5
2772,4,6
2772,5,1
2772,6,1
2772,7,2
2773,0,0
2773,1,0
2773,2,4
2773,3,5
2773,4,5
2773,5,5
2773,6,1
2773,7,1
2773,8,2
2774,0,0
2774,1,0
2774,2,4
2774,3,4
2774,4,4
2774,5,5
2774,6,5
2774,7,6
2774,8,1
2774,9,1
2774,10,2
2775,0,0
2775,1,4
2775,2,5
2775,3,5
2775,4,6
2775,5,1
2775,6,2
2776,0,0
2776,1,0
2776,2,4
2776,3,4
2776,4,5
2776,5,5
2776,6,6
2776,7,1
2776,8,1
2776,9,2
2777,0,0
2777,1,4
2777,2,5
2777,3,1
2777,4,2
2778,0,0
2778,1,4
2778,2,5
2778,3,5
2778,4,5
2778,5,6
2778,6,1
2778,7,2
2779,0,0
2779,1,4
2779,2,4
2779,3,5
2779,4,5
2779,5,7
2779,6,7
2779,7,1
2779,8,1
2779,9,2
2780,0,0
2780,1,0
2780,2,4
2780,3,4
2780,4,5
2780,5,5
2780,6,7
2780,7,7
2780,8,1
2780,9,1
2780,10,2
2781,0,0
2781,1,4
2781,2,4
2781,3,5
2781,4,5
2781,5,5
2781,6,5
2781,7,5
2781,8,7
2781,9,1
2781,10,2
2782,0,0
2782,1,0
2782,2,0
2782,3,4
2782,4,4
2782,5,5
2782,6,5
2782,7,5
2782,8,5
2782,9,6
2782,10,1
2782,11,2
2783,0,0
2783,1,4
2783,2,4
2783,3,4
2783,4,5
2783,5,5
2783,6,6
2783,7,1
2783,8,2
2784,0,0
2784,1,4
2784,2,4
2784,3,5
2784,4,5
2784,5,5
2784,6,5
2784,7,5
2784,8,5
2784,9,5
2784,10,5
2784,11,5
2784,12,6
2784,13,1
2784,14,2
2785,0,0
2785,1,4
2785,2,4
2785,3,4
2785,4,5
2785,5,5
2785,6,5
2785,7,5
2785,8,5
2785,9,5
2785,10,7
2785,11,1
2785,12,2
2786,0,0
2786,1,4
2786,2,5
2786,3,5
2786,4,6
2786,5,1
2786,6,2
2787,0,0
2787,1,4
2787,2,5
2787,3,7
2787,4,1
2787,5,1
2787,6,2
2788,0,0
2788,1,4
2788,2,5
2788,3,5
2788,4,3
2788,5,1
2788,6,2
2789,0,0
2789,1,4
2789,2,4
2789,3,5
2789,4,5
2789,5,6
2789,6,1
2789,7,2
2790,0,0
2790,1,0
2790,2,4
2790,3,4
2790,4,4
2790,5,4
2790,6,4
2790,7,4
2790,8,4
2790,9,4
2790,10,5
2790,11,5
2790,12,7
2790,13,1
2790,14,1
2790,15,2
2791,0,0
2791,1,0
2791,2,4
2791,3,4
2791,4,5
2791,5,5
2791,6,6
2791,7,1
2791,8,2
2792,0,0
2792,1,4
2792,2,1
2792,3,2
2793,0,0
2793,1,4
2793,2,5
2793,3,5
2793,4,5
2793,5,6
2793,6,1
2793,7,2
2794,0,0
2794,1,4
2794,2,1
2794,3,1
2794,4,2
2795,0,0
2795,1,4
2795,2,4
2795,3,4
2795,4,5
2795,5,3
2795,6,3
2795,7,3
2795,8,1
2795,9,1
2795,10,2
2796,0,0
2796,1,4
2796,2,5
2796,3,5
2796,4,5
2796,5,5
2796,6,5
2796,7,5
2796,8,5
2796,9,1
2796,10,2
2797,0,0
2797,1,4
2797,2,4
2797,3,4
2797,4,4
2797,5,4
2798,0,0
2798,1,4
2798,2,1
2798,3,1
2798,4,2
2799,0,0
2799,1,4
2799,2,5
2799,3,5
2799,4,1
2799,5,2
2800,0,0
2800,1,4
2800,2,5
2800,3,1
2800,4,2
2801,0,0
2801,1,4
2801,2,5
2801,3,6
2801,4,1
2801,5,1
2801,6,2
2802,0,0
2802,1,0
2802,2,4
2802,3,4
2802,4,2
2803,0,0
2803,1,0
2803,2,4
2803,3,5
2803,4,5
2803,5,5
2804,0,0
2804,1,4
2804,2,4
2804,3,4
2804,4,5
2804,5,6
2804,6,1
2804,7,1
2804,8,2
2805,0,0
2805,1,4
2805,2,4
2805,3,4
2806,0,0
2806,1,4
2806,2,5
2806,3,5
2806,4,5
2807,0,0
2807,1,4
2807,2,5
2807,3,5
2807,4,5
2807,5,5
2807,6,6
2807,7,1
2807,8,2
2808,0,0
2808,1,4
2808,2,4
2808,3,4
2808,4,4
2808,5,4
2808,6,4
2808,7,5
2808,8,5
2808,9,6
2808,10,1
2808,11,2
2809,0,0
2809,1,4
2809,2,4
2809,3,4
2809,4,5
2810,0,0
2810,1,0
2810,2,4
2810,3,4
2810,4,4
2810,5,5
2810,6,5
2810,7,5
2810,8,5
2810,9,1
2810,10,1
2810,11,2
2811,0,0
2811,1,0
2811,2,0
2811,3,4
2811,4,4
2811,5,4
2811,6,4
2811,7,5
2811,8,5
2811,9,6
2811,10,1
2811,11,2
2812,0,0
2812,1,0
2812,2,0
2812,3,4
2812,4,2
2813,0,0
2813,1,4
2813,2,5
2813,3,5
2813,4,6
2813,5,1
2813,6,2
2814,0,0
2814,1,4
2814,2,4
2814,3,4
2814,4,5
2814,5,5
2814,6,7
2814,7,1
2814,8,2
2815,0,0
2815,1,4
2815,2,5
2815,3,5
2815,4,5
2815,5,1
2815,6,2
2816,0,0
2816,1,4
2816,2,4
2816,3,4
2816,4,5
2816,5,6
2816,6,1
2816,7,2
2817,0,0
2817,1,4
2817,2,5
2817,3,5
2817,4,5
2817,5,5
2817,6,6
2817,7,1
2817,8,1
2817,9,2
2818,0,0
2818,1,4
2818,2,4
2818,3,5
2818,4,5
2818,5,1
2818,6,2
2819,0,0
2819,1,4
2819,2,5
2819,3,5
2819,4,5
2819,5,5
2819,6,7
2819,7,1
2819,8,2
2820,0,0
2820,1,0
2820,2,4
2820,3,4
2820,4,4
2820,5,5
2820,6,5
2820,7,6
2820,8,1
2820,9,2
2821,0,0
2821,1,4
2821,2,5
2821,3,6
2821,4,1
2821,5,2
2822,0,0
2822,1,0
2822,2,4
2822,3,4
2823,0,0
2823,1,4
2823,2,5
2823,3,5
2823,4,5
2823,5,5
2823,6,6
2823,7,1
2823,8,2
2824,0,0
2824,1,4
2824,2,5
2824,3,5
2824,4,5
2824,5,6
2824,6,1
2824,7,2
2825,0,0
2825,1,4
2825,2,4
2825,3,4
2825,4,5
2825,5,6
2825,6,6
2825,7,1
2825,8,2
2826,0,0
2826,1,0
2826,2,0
2826,3,0
2826,4,4
2826,5,5
2826,6,5
2826,7,7
2826,8,1
2826,9,2
2827,0,0
2827,1,0
2827,2,4
2827,3,4
2827,4,4
2827,5,4
2827,6,4
2827,7,5
2827,8,5
2827,9,6
2827,10,1
2827,11,2
2828,0,0
2828,1,4
2828,2,5
2828,3,5
2828,4,1
2828,5,1
2828,6,2
2829,0,0
2829,1,0
2829,2,4
2829,3,4
2829,4,4
2829,5,4
2829,6,4
2829,7,5
2829,8,5
2830,0,0
2830,1,0
2830,2,4
2830,3,4
2830,4,5
2830,5,6
2830,6,1
2830,7,1
2830,8,1
2830,9,2
2831,0,0
2831,1,4
2831,2,4
2831,3,4
2831,4,5
2831,5,5
2831,6,1
2831,7,1
2831,8,2
2832,0,0
2832,1,4
2832,2,5
2832,3,5
2832,4,5
2832,5,5
2832,6,5
2832,7,1
2832,8,2
2833,0,0
2833,1,4
2833,2,5
2833,3,6
2833,4,1
2833,5,2
2834,0,0
2834,1,4
2834,2,4
2834,3,5
2834,4,5
2834,5,6
2834,6,6
2834,7,1
2834,8,2
2835,0,0
2835,1,4
2835,2,4
2835,3,4
2835,4,5
2835,5,5
2835,6,5
2836,0,0
2836,1,4
2836,2,4
2836,3,4
2836,4,4
2836,5,4
2836,6,5
2836,7,5
2836,8,5
2836,9,5
2836,10,5
2836,11,6
2836,12,1
2836,13,2
2837,0,0
2837,1,4
2837,2,4
2837,3,4
2837,4,4
2837,5,4
2837,6,4
2837,7,4
2837,8,5
2837,9,1
2837,10,1
2837,11,2
2838,0,0
2838,1,4
2838,2,5
2838,3,5
2839,0,0
2839,1,4
2839,2,4
2839,3,4
2839,4,4
2839,5,4
2839,6,5
2839,7,5
2839,8,7
2839,9,1
2839,10,2
2840,0,0
2840,1,4
2840,2,5
2840,3,3
2840,4,1
2840,5,2
2841,0,0
2841,1,4
2841,2,5
2841,3,5
2841,4,7
2841,5,1
2841,6,1
2841,7,2
2842,0,0
2842,1,4
2842,2,5
2842,3,5
2842,4,5
2842,5,5
2842,6,5
2842,7,5
2842,8,6
2842,9,1
2842,10,2
2843,0,0
2843,1,4
2843,2,4
2843,3,4
2843,4,4
2843,5,4
2843,6,5
2843,7,5
2843,8,6
2843,9,1
2843,10,2
2844,0,0
2844,1,4
2844,2,5
2844,3,5
2844,4,6
2844,5,1
2844,6,1
2844,7,2
2845,0,0
2845,1,4
2845,2,4
2845,3,4
2845,4,4
2845,5,4
2845,6,4
2845,7,4
2845,8,4
2845,9,5
2845,10,5
2845,11,5
2845,12,6
2845,13,1
2845,14,2
2846,0,0
2846,1,4
2846,2,4
2846,3,4
2846,4,5
2846,5,5
2846,6,5
2846,7,6
2846,8,1
2846,9,1
2846,10,2
2847,0,0
2847,1,4
2847,2,4
2847,3,4
2847,4,4
2847,5,4
2847,6,5
2847,7,6
2847,8,1
2847,9,2
2848,0,0
2848,1,0
2848,2,4
2848,3,5
2848,4,5
2848,5,5
2848,6,5
2848,7,6
2848,8,1
2848,9,2
2849,0,0
2849,1,0
2849,2,4
2849,3,5
2849,4,5
2849,5,5
2849,6,5
2849,7,5
2849,8,1
2849,9,2
2850,0,0
2850,1,0
2850,2,4
2850,3,4
2850,4,4
2850,5,4
2851,0,0
2851,1,0
2851,2,4
2851,3,5
2851,4,5
2851,5,6
2851,6,1
2851,7,1
2851,8,2
2852,0,0
2852,1,4
2852,2,4
2852,3,5
2852,4,5
2852,5,5
2852,6,5
2852,7,1
2852,8,2
2853,0,0
2853,1,0
2853,2,4
2853,3,5
2854,0,0
2854,1,4
2854,2,4
2854,3,4
2854,4,5
2854,5,5
2854,6,6
2854,7,1
2854,8,1
2854,9,2
2855,0,0
2855,1,4
2855,2,5
2855,3,6
2855,4,1
2855,5,2
2856,0,0
2856,1,0
2856,2,0
2856,3,0
2856,4,4
2856,5,4
2856,6,4
2856,7,4
2856,8,4
2856,9,4
2856,10,4
2856,11,4
2856,12,4
2856,13,4
2856,14,5
2856,15,5
2856,16,5
2856,17,6
2856,18,1
2856,19,2
2857,0,0
2857,1,0
2857,2,0
2857,3,4
2857,4,4
2857,5,4
2857,6,4
2857,7,4
2857,8,5
2857,9,5
2857,10,5
2857,11,7
2857,12,1
2857,13,2
2858,0,0
2858,1,0
2858,2,4
2858,3,5
2858,4,5
2858,5,1
2858,6,1
2858,7,1
2858,8,2
2859,0,0
2859,1,4
2859,2,1
2859,3,1
2859,4,2
2860,0,0
2860,1,4
2860,2,4
2860,3,4
2860,4,5
2860,5,5
2860,6,6
2860,7,1
2860,8,1
2860,9,2
2861,0,0
2861,1,4
2861,2,5
2861,3,5
2861,4,1
2861,5,2
2862,0,0
2862,1,4
2862,2,4
2862,3,5
2863,0,0
2863,1,4
2863,2,5
2863,3,1
2863,4,2
2864,0,0
2864,1,0
2864,2,4
2864,3,4
2864,4,5
2864,5,5
2864,6,5
2864,7,5
2865,0,0
2865,1,4
2865,2,4
2865,3,4
2865,4,5
2865,5,5
2866,0,0
2866,1,0
2866,2,4
2866,3,4
2866,4,5
2866,5,6
2866,6,1
2866,7,2
2867,0,0
2867,1,4
2867,2,4
2867,3,4
2867,4,4
2867,5,4
2867,6,5
2867,7,5
2867,8,7
2867,9,1
2867,10,2
2868,0,0
2868,1,4
2868,2,4
2868,3,5
2868,4,5
2868,5,5
2868,6,1
2868,7,1
2868,8,2
2869,0,0
2869,1,4
2869,2,4
2869,3,4
2869,4,5
2869,5,5
2869,6,5
2869,7,6
2869,8,1
2869,9,2
2870,0,0
2870,1,4
2870,2,4
2870,3,4
2870,4,4
2870,5,4
2870,6,5
2870,7,5
2870,8,6
2870,9,1
2870,10,2
2871,0,0
2871,1,0
2871,2,0
2871,3,4
2871,4,4
2871,5,4
2871,6,5
2871,7,5
2871,8,1
2871,9,1
2871,10,2
2872,0,0
2872,1,4
2872,2,5
2872,3,5
2872,4,5
2872,5,5
2872,6,5
2872,7,7
2872,8,7
2872,9,1
2872,10,2
2873,0,0
2873,1,4
2873,2,4
2873,3,4
2873,4,5
2873,5,5
2873,6,5
2873,7,5
2873,8,6
2873,9,1
2873,10,2
2874,0,0
2874,1,4
2874,2,5
2874,3,5
2874,4,5
2874,5,5
2874,6,5
2874,7,1
2874,8,2
2875,0,0
2875,1,4
2875,2,5
2875,3,1
2875,4,2
2876,0,0
2876,1,4
2876,2,4
2876,3,5
2876,4,5
2877,0,0
2877,1,0
2877,2,4
2877,3,5
2877,4,5
2877,5,5
2877,6,6
2877,7,1
2877,8,1
2877,9,2
2878,0,0
2878,1,4
2878,2,5
2878,3,5
2878,4,1
2878,5,1
2878,6,2
2879,0,0
2879,1,0
2879,2,0
2879,3,4
2879,4,4
2879,5,4
2879,6,4
2879,7,4
2879,8,5
2879,9,6
2879,10,1
2879,11,1
2879,12,2
2880,0,0
2880,1,0
2880,2,4
2880,3,4
2880,4,5
2881,0,0
2881,1,4
2881,2,5
2881,3,5
2881,4,5
2882,0,0
2882,1,0
2882,2,0
2882,3,4
2882,4,4
2882,5,4
2882,6,4
2882,7,4
2882,8,4
2882,9,4
2882,10,4
2882,11,5
2882,12,6
2882,13,1
2882,14,2
2883,0,0
2883,1,0
2883,2,4
2883,3,2
2884,0,0
2884,1,4
2884,2,5
2884,3,5
2884,4,6
2884,5,1
2884,6,2
2885,0,0
2885,1,4
2885,2,5
2885,3,6
2885,4,1
2885,5,2
2886,0,0
2886,1,4
2886,2,5
2886,3,5
2886,4,6
2886,5,1
2886,6,2
2887,0,0
2887,1,4
2887,2,4
2887,3,5
2887,4,5
2887,5,5
2887,6,1
2887,7,2
2888,0,0
2888,1,4
2888,2,5
2888,3,1
2888,4,2
2889,0,0
2889,1,4
2889,2,4
2889,3,5
2889,4,5
2889,5,5
2889,6,5
2889,7,5
2889,8,6
2889,9,1
2889,10,2
2890,0,0
2890,1,4
2890,2,5
2890,3,5
2890,4,5
2890,5,6
2890,6,1
2890,7,2
2891,0,0
2891,1,4
2891,2,4
2891,3,4
2891,4,4
2891,5,4
2891,6,4
2891,7,5
2891,8,5
2891,9,6
2891,10,1
2891,11,2
2892,0,0
2892,1,4
2892,2,4
2892,3,4
2892,4,4
2892,5,5
2892,6,5
2892,7,6
2892,8,1
2892,9,2
2893,0,0
2893,1,0
2893,2,4
2893,3,4
2893,4,4
2893,5,4
2893,6,5
2893,7,5
2893,8,5
2893,9,7
2893,10,7
2893,11,7
2893,12,7
2893,13,1
2893,14,1
2893,15,2
2894,0,0
2894,1,4
2894,2,4
2894,3,5
2895,0,0
2895,1,4
2895,2,5
2895,3,5
2895,4,5
2895,5,1
2895,6,2
2896,0,0
2896,1,4
2896,2,4
2896,3,5
2896,4,5
2896,5,5
2896,6,5
2897,0,0
2897,1,4
2897,2,5
2897,3,5
2897,4,1
2897,5,1
2897,6,2
2898,0,0
2898,1,4
2898,2,5
2898,3,5
2898,4,5
2898,5,5
2898,6,5
2898,7,5
2898,8,5
2898,9,1
2898,10,1
2898,11,2
2899,0,0
2899,1,0
2899,2,4
2899,3,4
2899,4,4
2899,5,4
2899,6,4
2899,7,5
2899,8,5
2899,9,5
2899,10,6
2899,11,1
2899,12,2
2900,0,0
2900,1,4
2900,2,5
2900,3,5
2900,4,6
2900,5,1
2900,6,2
2901,0,0
2901,1,4
2901,2,4
2901,3,4
2901,4,4
2901,5,5
