dialog_idx,turn_idx,assignment
483,2,4
483,3,4
483,4,4
483,5,5
483,6,1
483,7,2
484,0,0
484,1,4
484,2,5
484,3,1
484,4,2
485,0,0
485,1,0
485,2,4
485,3,5
485,4,6
485,5,1
485,6,2
486,0,0
486,1,4
486,2,5
486,3,5
486,4,6
486,5,1
486,6,2
487,0,0
487,1,4
487,2,4
487,3,5
487,4,5
487,5,7
487,6,7
487,7,1
487,8,2
488,0,0
488,1,0
488,2,4
488,3,4
488,4,4
488,5,4
488,6,5
488,7,5
488,8,5
488,9,1
488,10,1
488,11,2
489,0,0
489,1,0
489,2,0
489,3,4
489,4,4
489,5,5
489,6,5
489,7,1
489,8,2
490,0,0
490,1,4
490,2,5
490,3,3
490,4,7
490,5,1
490,6,2
491,0,0
491,1,4
491,2,4
491,3,4
491,4,5
491,5,5
491,6,5
491,7,6
491,8,1
491,9,2
492,0,0
492,1,0
492,2,4
492,3,4
492,4,4
492,5,4
492,6,4
492,7,5
492,8,5
493,0,0
493,1,4
493,2,4
493,3,4
493,4,5
493,5,5
493,6,6
493,7,1
493,8,2
494,0,0
494,1,4
494,2,4
494,3,4
494,4,4
494,5,5
494,6,5
494,7,5
494,8,6
494,9,1
494,10,2
495,0,0
495,1,0
495,2,4
495,3,4
495,4,4
495,5,4
495,6,5
495,7,5
495,8,6
495,9,1
495,10,2
496,0,0
496,1,0
496,2,4
496,3,4
496,4,4
496,5,4
496,6,4
496,7,5
496,8,5
496,9,5
496,10,5
496,11,1
496,12,2
497,0,0
497,1,0
497,2,4
497,3,4
497,4,4
497,5,5
497,6,5
497,7,6
497,8,1
497,9,2
498,0,0
498,1,4
498,2,5
498,3,5
498,4,6
498,5,1
498,6,2
499,0,0
499,1,4
499,2,4
499,3,4
499,4,4
499,5,4
499,6,5
499,7,5
499,8,6
499,9,1
499,10,1
499,11,2
500,0,0
500,1,4
500,2,4
500,3,4
500,4,4
500,5,5
500,6,5
500,7,5
500,8,6
500,9,6
500,10,1
500,11,2
501,0,0
501,1,0
501,2,4
501,3,5
501,4,5
501,5,6
501,6,1
501,7,1
501,8,2
502,0,0
502,1,4
502,2,4
502,3,5
502,4,5
502,5,5
502,6,6
502,7,1
502,8,2
503,0,0
503,1,0
503,2,4
503,3,5
503,4,5
503,5,6
503,6,1
503,7,1
503,8,2
503,9,2
504,0,0
504,1,4
504,2,4
504,3,4
504,4,4
504,5,5
504,6,6
504,7,1
504,8,1
504,9,2
505,0,0
505,1,4
505,2,4
505,3,4
505,4,5
505,5,5
505,6,6
505,7,1
505,8,2
506,0,0
506,1,4
506,2,5
506,3,5
506,4,5
506,5,6
506,6,1
506,7,2
507,0,0
507,1,0
507,2,4
507,3,4
507,4,4
507,5,4
507,6,4
507,7,4
507,8,5
507,9,5
507,10,5
507,11,5
507,12,6
507,13,1
507,14,2
508,0,0
508,1,0
508,2,4
508,3,4
508,4,4
508,5,4
508,6,4
508,7,5
508,8,5
508,9,5
508,10,6
508,11,1
508,12,2
509,0,0
509,1,4
509,2,4
509,3,4
509,4,5
509,5,5
509,6,5
509,7,5
509,8,6
509,9,1
509,10,2
510,0,0
510,1,4
510,2,5
510,3,5
510,4,5
510,5,5
510,6,6
510,7,1
510,8,2
511,0,0
511,1,4
511,2,4
511,3,5
511,4,5
511,5,6
511,6,1
511,7,1
511,8,2
512,0,0
512,1,4
512,2,4
512,3,4
512,4,4
512,5,4
512,6,4
512,7,4
512,8,4
512,9,4
512,10,4
512,11,5
512,12,5
512,13,7
512,14,1
512,15,2
513,0,0
513,1,0
513,2,4
513,3,5
513,4,5
513,5,6
513,6,1
513,7,2
514,0,0
514,1,0
514,2,4
514,3,5
514,4,5
514,5,5
514,6,6
514,7,1
514,8,1
514,9,2
515,0,0
515,1,0
515,2,4
515,3,5
515,4,5
515,5,5
515,6,6
515,7,1
515,8,2
516,0,0
516,1,0
516,2,4
516,3,4
516,4,4
516,5,5
516,6,5
516,7,5
516,8,5
516,9,6
516,10,1
516,11,1
516,12,2
517,0,0
517,1,4
517,2,4
517,3,4
517,4,4
517,5,4
517,6,5
517,7,5
517,8,5
517,9,5
517,10,5
517,11,1
517,12,2
518,0,0
518,1,0
518,2,4
518,3,4
518,4,4
518,5,4
518,6,5
518,7,5
518,8,5
518,9,5
518,10,5
518,11,6
518,12,1
518,13,2
519,0,0
519,1,4
519,2,4
519,3,4
519,4,4
519,5,4
519,6,5
519,7,5
519,8,5
519,9,5
519,10,3
519,11,1
519,12,2
520,0,0
520,1,4
520,2,4
520,3,4
520,4,5
520,5,5
520,6,5
520,7,5
520,8,5
520,9,1
520,10,2
521,0,0
521,1,0
521,2,4
521,3,4
521,4,4
521,5,5
521,6,5
521,7,5
521,8,6
521,9,1
521,10,1
521,11,2
522,0,0
522,1,4
522,2,5
522,3,5
522,4,5
522,5,6
522,6,1
522,7,2
523,0,0
523,1,4
523,2,4
523,3,4
523,4,5
523,5,5
523,6,6
523,7,1
523,8,2
524,0,0
524,1,4
524,2,4
524,3,2
525,0,0
525,1,4
525,2,5
525,3,1
525,4,2
526,0,0
526,1,4
526,2,4
526,3,4
526,4,4
526,5,4
526,6,4
526,7,4
526,8,5
526,9,5
526,10,5
526,11,5
526,12,6
526,13,1
526,14,2
527,0,0
527,1,0
527,2,0
527,3,4
527,4,4
527,5,5
527,6,5
527,7,7
527,8,1
527,9,1
527,10,2
527,11,2
528,0,0
528,1,4
528,2,5
528,3,6
528,4,1
528,5,2
529,0,0
529,1,0
529,2,4
529,3,4
529,4,4
529,5,4
529,6,4
529,7,4
529,8,4
529,9,4
529,10,4
529,11,5
529,12,7
529,13,7
529,14,1
529,15,2
530,0,0
530,1,0
530,2,0
530,3,4
530,4,4
530,5,4
530,6,4
530,7,4
530,8,5
530,9,5
530,10,5
530,11,5
530,12,1
530,13,2
531,0,0
531,1,0
531,2,0
531,3,4
531,4,4
531,5,4
531,6,4
531,7,4
531,8,4
531,9,5
531,10,5
531,11,1
531,12,1
531,13,2
532,0,0
532,1,4
532,2,4
532,3,5
532,4,5
532,5,5
532,6,5
532,7,3
532,8,1
532,9,2
533,0,0
533,1,0
533,2,4
533,3,4
533,4,4
533,5,4
533,6,4
533,7,4
533,8,4
533,9,4
533,10,4
533,11,4
533,12,5
533,13,1
533,14,1
533,15,2
534,0,0
534,1,4
534,2,4
534,3,4
534,4,4
534,5,4
534,6,5
534,7,5
534,8,6
534,9,1
534,10,2
535,0,0
535,1,4
535,2,4
535,3,4
535,4,4
535,5,4
535,6,4
535,7,4
535,8,5
535,9,5
535,10,7
535,11,1
535,12,2
536,0,0
536,1,0
536,2,0
536,3,4
536,4,4
536,5,4
536,6,5
536,7,5
536,8,5
536,9,5
536,10,6
536,11,1
536,12,2
537,0,0
537,1,0
537,2,0
537,3,4
537,4,4
537,5,4
537,6,5
537,7,5
537,8,5
537,9,5
537,10,6
537,11,1
537,12,2
538,0,0
538,1,0
538,2,0
538,3,4
538,4,4
538,5,4
538,6,4
538,7,5
538,8,5
538,9,5
538,10,5
538,11,5
538,12,5
538,13,6
538,14,1
538,15,2
539,0,0
539,1,0
539,2,4
539,3,5
539,4,5
539,5,6
539,6,1
539,7,1
539,8,2
540,0,0
540,1,0
540,2,4
540,3,4
540,4,5
540,5,5
540,6,1
540,7,1
540,8,1
540,9,2
541,0,0
541,1,4
541,2,4
541,3,4
541,4,4
541,5,4
541,6,4
541,7,4
541,8,5
541,9,6
541,10,6
541,11,1
541,12,1
541,13,2
542,0,0
542,1,4
542,2,4
542,3,5
542,4,5
542,5,5
542,6,5
542,7,5
542,8,5
542,9,6
542,10,1
542,11,2
543,0,0
543,1,4
543,2,4
543,3,4
543,4,5
543,5,5
543,6,5
543,7,5
543,8,5
543,9,6
543,10,1
543,11,2
544,0,0
544,1,0
544,2,4
544,3,4
544,4,4
544,5,5
544,6,5
544,7,5
544,8,5
544,9,5
544,10,6
544,11,6
544,12,1
544,13,2
545,0,0
545,1,4
545,2,5
545,3,1
545,4,2
546,0,0
546,1,0
546,2,4
546,3,4
546,4,5
546,5,5
546,6,6
546,7,6
546,8,1
546,9,1
546,10,2
547,0,0
547,1,4
547,2,4
547,3,5
547,4,5
547,5,5
547,6,5
547,7,7
547,8,1
547,9,1
547,10,2
548,0,0
548,1,0
548,2,4
548,3,5
548,4,5
548,5,5
548,6,6
548,7,1
548,8,2
549,0,0
549,1,4
549,2,5
549,3,5
549,4,5
549,5,1
549,6,1
549,7,2
550,0,0
550,1,0
550,2,4
550,3,4
550,4,2
551,0,0
551,1,0
551,2,4
551,3,4
551,4,4
551,5,4
551,6,5
551,7,5
551,8,5
551,9,1
551,10,2
552,0,0
552,1,0
552,2,4
552,3,4
552,4,5
552,5,5
552,6,6
552,7,6
552,8,1
552,9,2
553,0,0
553,1,4
553,2,4
553,3,4
554,0,0
554,1,0
554,2,4
554,3,4
554,4,4
554,5,5
554,6,5
554,7,6
554,8,6
554,9,6
554,10,1
554,11,2
555,0,0
555,1,4
555,2,4
555,3,4
556,0,0
556,1,4
556,2,4
556,3,4
556,4,4
556,5,5
556,6,5
556,7,5
556,8,5
556,9,6
556,10,1
556,11,2
557,0,0
557,1,4
557,2,4
557,3,4
557,4,4
557,5,5
557,6,5
557,7,5
557,8,7
557,9,7
557,10,1
557,11,2
558,0,0
558,1,4
558,2,4
558,3,4
558,4,4
558,5,4
558,6,4
558,7,4
558,8,5
558,9,5
558,10,6
558,11,1
558,12,2
559,0,0
559,1,4
559,2,4
559,3,4
559,4,4
559,5,4
559,6,5
559,7,5
559,8,6
559,9,1
559,10,1
559,11,2
560,0,0
560,1,0
560,2,4
560,3,4
560,4,5
560,5,5
560,6,5
560,7,6
560,8,6
560,9,1
560,10,1
560,11,2
561,0,0
561,1,0
561,2,4
561,3,4
561,4,4
561,5,5
561,6,5
561,7,6
561,8,1
561,9,2
562,0,0
562,1,0
562,2,4
562,3,4
562,4,4
562,5,5
562,6,5
562,7,5
562,8,5
562,9,5
562,10,1
562,11,2
563,0,0
563,1,0
563,2,4
563,3,4
563,4,4
563,5,4
563,6,4
563,7,4
563,8,4
563,9,5
563,10,5
563,11,5
563,12,5
563,13,5
563,14,5
563,15,6
563,16,6
563,17,1
563,18,1
563,19,2
564,0,0
564,1,0
564,2,4
564,3,5
564,4,5
564,5,5
564,6,5
564,7,5
564,8,6
564,9,1
564,10,2
565,0,0
565,1,0
565,2,4
565,3,4
565,4,4
565,5,4
565,6,4
565,7,4
565,8,5
565,9,5
565,10,5
565,11,3
565,12,1
565,13,2
566,0,0
566,1,0
566,2,4
566,3,4
566,4,4
566,5,5
566,6,5
566,7,3
566,8,1
566,9,2
