dialog_idx,turn_idx,assignment
474,6,5
474,7,5
474,8,5
474,9,1
474,10,2
475,0,0
475,1,4
475,2,4
475,3,5
475,4,5
476,0,0
476,1,4
476,2,4
476,3,4
476,4,4
476,5,2
477,0,0
477,1,0
477,2,4
477,3,5
477,4,5
477,5,5
477,6,5
477,7,6
477,8,1
477,9,1
477,10,2
478,0,0
478,1,0
478,2,0
478,3,4
478,4,4
478,5,5
478,6,5
478,7,5
478,8,5
478,9,6
478,10,1
478,11,2
479,0,0
479,1,4
479,2,4
479,3,4
479,4,4
479,5,4
479,6,4
479,7,4
479,8,4
479,9,4
479,10,4
479,11,5
479,12,1
479,13,2
480,0,0
480,1,4
480,2,4
480,3,4
480,4,5
480,5,5
480,6,7
480,7,1
480,8,2
481,0,0
481,1,4
481,2,4
481,3,4
481,4,5
481,5,5
481,6,5
481,7,5
481,8,7
481,9,1
481,10,1
481,11,2
482,0,0
482,1,4
482,2,4
482,3,4
482,4,4
482,5,4
482,6,4
482,7,4
482,8,4
482,9,4
482,10,4
482,11,5
482,12,1
482,13,2
483,0,0
483,1,4
483,2,4
483,3,4
483,4,4
483,5,4
483,6,4
483,7,4
483,8,5
483,9,5
483,10,5
484,0,0
484,1,4
484,2,5
484,3,5
484,4,5
485,0,0
485,1,0
485,2,4
485,3,4
485,4,5
485,5,5
485,6,6
485,7,1
485,8,2
486,0,0
486,1,4
486,2,4
486,3,4
486,4,5
486,5,5
486,6,1
486,7,2
487,0,0
487,1,4
487,2,4
487,3,4
487,4,5
487,5,5
487,6,5
487,7,6
487,8,1
487,9,2
488,0,0
488,1,0
488,2,4
488,3,4
488,4,4
488,5,5
488,6,5
488,7,6
488,8,1
488,9,2
489,0,0
489,1,4
489,2,5
489,3,6
489,4,1
489,5,1
489,6,2
490,0,0
490,1,0
490,2,4
490,3,4
490,4,5
490,5,5
490,6,5
490,7,1
490,8,2
491,0,0
491,1,0
491,2,0
491,3,4
491,4,4
491,5,5
491,6,5
491,7,5
491,8,6
491,9,1
491,10,2
492,0,0
492,1,4
492,2,4
492,3,4
492,4,5
492,5,5
492,6,5
492,7,6
492,8,1
492,9,1
492,10,2
493,0,0
493,1,4
493,2,4
493,3,5
493,4,5
493,5,5
493,6,6
493,7,1
493,8,1
493,9,1
493,10,2
493,11,2
494,0,0
494,1,0
494,2,4
494,3,4
494,4,4
494,5,4
494,6,2
495,0,0
495,1,0
495,2,0
495,3,4
495,4,4
495,5,5
495,6,5
495,7,5
495,8,6
495,9,1
495,10,1
495,11,2
496,0,0
496,1,0
496,2,4
496,3,4
496,4,4
496,5,5
496,6,5
496,7,6
496,8,1
496,9,2
497,0,0
497,1,0
497,2,0
497,3,0
497,4,4
497,5,4
497,6,4
497,7,5
497,8,5
497,9,5
497,10,5
497,11,5
497,12,5
497,13,7
497,14,7
497,15,1
497,16,2
498,0,0
498,1,4
498,2,5
498,3,5
498,4,5
498,5,6
498,6,1
498,7,2
499,0,0
499,1,0
499,2,4
499,3,4
499,4,5
499,5,5
499,6,5
499,7,1
499,8,2
500,0,0
500,1,4
500,2,4
500,3,4
500,4,4
500,5,5
500,6,5
500,7,5
500,8,6
500,9,1
500,10,1
500,11,2
501,0,0
501,1,4
501,2,4
501,3,4
501,4,5
501,5,5
501,6,6
501,7,1
501,8,2
502,0,0
502,1,4
502,2,4
502,3,5
502,4,5
502,5,5
502,6,5
502,7,6
502,8,1
502,9,1
502,10,2
503,0,0
503,1,4
503,2,4
503,3,4
503,4,4
503,5,5
503,6,5
503,7,5
503,8,6
503,9,1
503,10,2
504,0,0
504,1,0
504,2,4
504,3,5
504,4,6
504,5,6
504,6,1
504,7,2
505,0,0
505,1,0
505,2,0
505,3,4
505,4,4
505,5,5
505,6,5
505,7,5
505,8,5
505,9,6
505,10,1
505,11,2
506,0,0
506,1,4
506,2,4
506,3,4
506,4,4
506,5,5
506,6,5
506,7,5
506,8,6
506,9,6
506,10,1
506,11,2
507,0,0
507,1,0
507,2,0
507,3,4
507,4,4
507,5,4
507,6,4
507,7,5
507,8,5
507,9,5
507,10,5
507,11,6
507,12,6
507,13,6
507,14,6
507,15,1
507,16,2
508,0,0
508,1,4
508,2,4
508,3,4
508,4,5
508,5,5
508,6,6
508,7,1
508,8,1
508,9,2
509,0,0
509,1,4
509,2,1
509,3,2
510,0,0
510,1,0
510,2,4
510,3,4
510,4,4
510,5,5
510,6,5
510,7,5
510,8,6
510,9,6
510,10,1
510,11,1
510,12,2
511,0,0
511,1,0
511,2,4
511,3,4
511,4,4
511,5,5
511,6,5
511,7,5
511,8,5
511,9,5
511,10,5
511,11,1
511,12,2
512,0,0
512,1,0
512,2,0
512,3,4
512,4,4
512,5,4
512,6,4
512,7,4
512,8,5
512,9,5
512,10,5
512,11,7
512,12,7
512,13,1
512,14,2
513,0,0
513,1,0
513,2,4
513,3,4
513,4,4
513,5,4
513,6,4
513,7,4
513,8,4
513,9,5
513,10,1
513,11,1
513,12,2
514,0,0
514,1,4
514,2,4
514,3,4
514,4,4
514,5,4
514,6,4
514,7,5
514,8,5
514,9,5
514,10,7
514,11,1
514,12,2
515,0,0
515,1,4
515,2,5
515,3,6
515,4,1
515,5,2
516,0,0
516,1,0
516,2,0
516,3,4
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
516,9,4
516,10,5
516,11,5
516,12,5
516,13,5
516,14,5
516,15,5
516,16,5
516,17,3
516,18,1
516,19,2
517,0,0
517,1,0
517,2,4
517,3,4
517,4,4
517,5,5
517,6,5
517,7,5
517,8,5
517,9,7
517,10,1
517,11,2
518,0,0
518,1,4
518,2,4
518,3,4
518,4,4
518,5,4
518,6,4
518,7,5
518,8,5
518,9,6
518,10,1
518,11,1
518,12,2
519,0,0
519,1,0
519,2,4
519,3,5
519,4,5
519,5,6
519,6,1
519,7,2
520,0,0
520,1,0
520,2,4
520,3,4
520,4,4
520,5,4
520,6,5
520,7,5
520,8,5
520,9,5
520,10,5
520,11,1
520,12,1
520,13,2
521,0,0
521,1,4
521,2,4
521,3,4
521,4,4
521,5,4
521,6,5
521,7,5
521,8,6
521,9,1
521,10,2
522,0,0
522,1,4
522,2,4
522,3,4
522,4,4
522,5,5
522,6,5
522,7,1
522,8,1
522,9,2
523,0,0
523,1,0
523,2,0
523,3,4
523,4,4
523,5,4
523,6,4
523,7,4
523,8,4
523,9,5
523,10,5
523,11,6
523,12,1
523,13,2
524,0,0
524,1,0
524,2,4
524,3,4
524,4,4
524,5,5
524,6,5
524,7,5
524,8,6
524,9,1
524,10,1
524,11,1
524,12,2
525,0,0
525,1,4
525,2,4
525,3,4
525,4,5
525,5,6
525,6,6
525,7,1
525,8,2
526,0,0
526,1,4
526,2,4
526,3,4
526,4,5
526,5,5
526,6,6
526,7,1
526,8,2
527,0,0
527,1,0
527,2,0
527,3,4
527,4,4
527,5,4
527,6,4
527,7,4
527,8,4
527,9,4
527,10,4
527,11,5
527,12,6
527,13,1
527,14,2
528,0,0
528,1,4
528,2,4
528,3,4
528,4,5
528,5,5
528,6,1
528,7,1
528,8,2
529,0,0
529,1,4
529,2,4
529,3,4
529,4,4
529,5,4
529,6,4
529,7,4
529,8,5
529,9,7
529,10,7
529,11,1
529,12,1
529,13,2
530,0,0
530,1,0
530,2,4
530,3,4
530,4,4
530,5,4
530,6,4
530,7,5
530,8,5
530,9,5
530,10,5
530,11,6
530,12,1
530,13,1
530,14,2
531,0,0
531,1,0
531,2,0
531,3,4
531,4,4
531,5,5
531,6,5
531,7,5
531,8,5
531,9,5
531,10,5
531,11,5
531,12,6
531,13,6
531,14,1
531,15,2
532,0,0
532,1,0
532,2,0
532,3,0
532,4,4
532,5,4
532,6,4
532,7,4
532,8,4
532,9,5
532,10,5
532,11,5
532,12,5
532,13,5
532,14,6
532,15,1
532,16,2
533,0,0
533,1,0
533,2,0
533,3,0
533,4,4
533,5,5
533,6,5
533,7,5
533,8,6
533,9,6
533,10,1
533,11,1
533,12,2
534,0,0
534,1,0
534,2,0
534,3,4
534,4,5
534,5,5
534,6,5
534,7,5
534,8,6
534,9,1
534,10,1
534,11,2
535,0,0
535,1,0
535,2,4
535,3,4
535,4,5
535,5,5
535,6,5
535,7,5
535,8,6
535,9,1
535,10,2
536,0,0
536,1,4
536,2,4
536,3,4
536,4,4
536,5,4
536,6,5
536,7,5
536,8,6
536,9,1
536,10,2
537,0,0
537,1,4
537,2,5
537,3,6
537,4,1
537,5,2
538,0,0
538,1,0
538,2,0
538,3,4
538,4,4
538,5,4
538,6,4
538,7,4
538,8,4
538,9,4
538,10,4
538,11,4
538,12,5
538,13,5
538,14,6
538,15,1
538,16,2
539,0,0
539,1,0
539,2,4
539,3,4
539,4,4
539,5,4
539,6,4
539,7,5
539,8,5
539,9,5
539,10,5
539,11,5
539,12,5
539,13,5
539,14,7
539,15,1
539,16,2
540,0,0
540,1,0
540,2,4
540,3,4
540,4,4
540,5,4
540,6,4
540,7,4
540,8,4
540,9,5
540,10,5
540,11,5
540,12,5
540,13,6
540,14,1
540,15,2
541,0,0
541,1,4
541,2,4
541,3,4
541,4,4
541,5,4
541,6,5
541,7,5
541,8,5
541,9,5
541,10,5
541,11,6
541,12,1
541,13,1
541,14,2
541,15,2
542,0,0
542,1,0
542,2,4
542,3,4
542,4,5
542,5,5
542,6,5
542,7,5
542,8,1
542,9,2
543,0,0
543,1,0
543,2,0
543,3,4
543,4,4
543,5,4
543,6,4
543,7,4
543,8,5
543,9,5
543,10,5
543,11,3
543,12,1
543,13,2
544,0,0
544,1,0
544,2,4
544,3,5
544,4,5
544,5,5
544,6,6
544,7,1
544,8,1
544,9,2
545,0,0
545,1,4
545,2,4
545,3,4
545,4,4
545,5,5
545,6,5
546,0,0
546,1,4
546,2,4
546,3,4
546,4,5
546,5,5
546,6,5
546,7,5
546,8,7
546,9,1
546,10,2
547,0,0
547,1,4
547,2,4
547,3,5
547,4,5
547,5,7
547,6,1
547,7,2
548,0,0
548,1,4
548,2,4
548,3,5
548,4,5
549,0,0
549,1,0
549,2,0
549,3,4
549,4,4
549,5,5
549,6,5
549,7,5
549,8,5
549,9,5
549,10,5
549,11,5
549,12,6
549,13,1
549,14,2
550,0,0
550,1,0
550,2,4
550,3,4
550,4,5
550,5,5
550,6,5
550,7,6
550,8,1
550,9,1
550,10,2
551,0,0
551,1,0
551,2,4
551,3,4
551,4,4
551,5,4
551,6,4
551,7,5
551,8,5
551,9,7
551,10,7
551,11,7
551,12,1
551,13,2
552,0,0
552,1,0
552,2,4
552,3,5
552,4,5
552,5,6
552,6,1
552,7,1
552,8,2
553,0,0
553,1,4
553,2,4
553,3,4
553,4,4
553,5,4
553,6,4
553,7,4
553,8,4
553,9,5
553,10,6
553,11,1
553,12,2
554,0,0
554,1,0
554,2,4
554,3,4
554,4,5
554,5,5
554,6,5
554,7,5
554,8,5
554,9,5
554,10,6
554,11,1
554,12,2
555,0,0
555,1,0
555,2,4
555,3,5
555,4,5
555,5,5
555,6,5
555,7,6
555,8,1
555,9,2
556,0,0
556,1,4
556,2,4
556,3,4
556,4,5
556,5,5
556,6,6
556,7,1
556,8,1
556,9,2
557,0,0
557,1,4
557,2,4
557,3,4
557,4,5
557,5,5
557,6,6
557,7,1
557,8,1
557,9,2
558,0,0
558,1,4
558,2,4
558,3,4
558,4,4
558,5,5
558,6,5
558,7,5
558,8,1
558,9,2
559,0,0
559,1,4
559,2,4
559,3,4
559,4,5
559,5,5
559,6,5
559,7,5
559,8,6
559,9,1
559,10,2
560,0,0
560,1,4
560,2,4
560,3,4
560,4,5
560,5,5
560,6,5
560,7,5
560,8,6
560,9,1
560,10,2
