dialog_idx,turn_idx,assignment
254,12,62
254,13,18
254,14,93
254,15,1
254,16,82
254,17,46
255,0,95
255,1,12
255,2,103
255,3,12
255,4,12
255,5,109
255,6,118
255,7,53
255,8,118
255,9,56
255,11,15
255,12,93
255,13,29
256,0,95
256,1,27
256,2,94
256,3,54
256,5,27
256,8,64
256,10,97
256,11,97
256,12,97
256,13,8
256,14,8
256,15,68
256,16,63
256,17,8
256,18,29
256,19,93
256,20,46
256,21,82
257,0,95
257,1,45
257,2,6
257,3,77
257,4,6
257,5,0
257,6,77
257,7,45
257,8,1
257,9,59
257,10,0
257,13,90
257,14,18
257,15,90
257,16,18
257,17,66
257,18,77
257,19,1
257,20,1
257,21,77
257,22,1
257,24,90
257,25,69
257,26,10
257,27,29
257,28,61
257,29,93
257,30,1
257,31,97
258,0,81
258,1,8
258,2,99
258,3,94
258,4,27
258,5,54
258,6,99
258,7,92
258,9,9
258,11,104
258,12,97
258,13,97
258,14,12
258,16,97
258,18,90
258,19,62
258,20,8
258,21,82
259,0,95
259,1,12
259,2,1
259,3,48
259,4,64
259,6,27
259,7,97
259,8,18
259,9,8
259,10,98
259,11,52
259,12,0
259,14,90
259,15,8
259,16,97
259,17,29
259,18,82
260,0,95
260,1,8
260,2,64
260,3,85
260,4,14
260,6,92
260,7,9
260,8,9
260,10,103
260,11,20
260,13,85
260,14,24
260,16,104
260,17,71
260,19,15
260,20,62
260,21,8
260,22,104
260,23,93
260,24,46
261,0,81
261,1,27
261,2,94
261,3,14
261,4,92
261,6,9
261,7,9
261,9,64
261,10,18
261,12,85
261,13,24
261,15,97
261,16,97
261,17,97
261,18,93
261,19,8
261,20,82
262,0,95
262,1,12
262,2,109
262,3,63
262,4,5
262,5,79
262,6,63
262,7,12
262,8,97
262,10,118
262,12,29
262,13,79
262,14,93
262,15,46
262,16,82
262,17,79
263,0,81
263,1,23
263,2,7
263,3,64
263,6,10
263,7,63
263,8,5
263,10,62
263,11,93
263,12,82
264,0,95
264,1,6
264,2,63
264,3,77
264,4,27
264,5,107
264,6,14
264,8,77
264,9,26
264,11,77
264,12,59
264,14,90
264,15,91
264,16,8
264,17,82
265,0,81
265,1,27
265,2,14
265,3,109
265,4,50
265,6,9
265,7,85
265,8,24
265,9,62
265,10,5
265,11,112
265,12,77
265,13,26
265,14,59
265,15,77
265,16,98
265,17,5
265,18,26
265,20,98
265,21,18
265,22,1
265,25,1
265,26,98
265,27,93
265,28,10
265,29,82
266,0,115
266,1,23
266,2,107
266,3,14
266,5,0
266,6,63
266,7,53
266,8,64
266,9,77
266,10,26
266,11,26
266,12,9
266,14,71
266,15,0
266,16,7
266,17,7
266,18,62
266,19,103
266,20,27
266,21,62
266,22,98
266,23,59
266,25,98
266,26,38
266,28,71
266,29,29
266,30,82
267,0,81
267,1,7
267,4,62
267,6,7
267,7,24
267,9,62
267,10,10
267,11,100
267,12,46
267,13,10
267,14,82
268,0,115
268,1,27
268,2,64
268,3,94
268,4,13
268,5,26
268,7,101
268,8,26
268,11,104
268,12,97
268,13,79
268,15,97
268,16,97
268,17,10
268,19,15
268,20,97
268,21,29
268,22,100
268,23,8
268,24,82
269,0,95
269,1,23
269,2,76
269,3,107
269,4,28
269,6,104
269,7,63
269,8,27
269,9,63
269,10,79
269,11,27
269,13,64
269,15,97
269,16,71
269,17,29
269,19,63
269,20,79
269,21,5
269,22,106
269,23,79
269,24,8
269,25,79
269,26,29
269,27,79
269,28,109
270,0,95
270,1,23
270,2,23
270,3,109
270,4,9
270,5,64
270,7,92
270,8,9
270,12,100
270,13,5
270,14,82
271,0,23
271,1,94
271,2,14
271,4,7
271,5,94
271,6,9
271,7,9
271,9,99
271,11,117
271,12,7
271,13,8
271,14,97
271,15,7
271,16,90
271,18,18
271,19,91
271,20,51
271,21,82
272,0,23
272,1,64
272,2,7
272,3,85
272,4,28
272,5,28
272,6,45
272,7,7
272,9,92
272,10,9
272,11,27
272,12,9
272,14,77
272,15,12
272,16,26
272,17,36
272,18,77
272,20,26
272,21,26
272,23,71
272,24,52
273,0,81
273,1,23
273,2,107
273,3,9
273,4,71
273,7,103
273,8,20
273,9,97
273,11,8
273,12,100
273,13,29
273,14,99
274,0,81
274,1,23
274,2,23
274,3,64
274,4,107
274,5,14
274,6,9
274,8,71
274,9,27
274,10,27
274,11,101
274,12,26
274,13,26
274,14,9
274,16,71
274,17,71
274,18,7
274,19,117
274,20,1
274,21,100
274,22,46
275,0,81
275,1,12
275,3,118
275,4,56
275,5,53
275,6,118
275,8,8
275,9,29
275,10,100
275,11,46
275,12,82
276,0,115
276,1,23
276,2,107
276,3,9
276,4,14
276,6,63
276,7,5
276,8,92
276,9,9
276,11,85
276,12,24
276,13,117
276,14,8
276,16,71
276,17,29
276,18,22
276,19,82
277,0,95
277,1,27
277,2,64
277,3,85
277,4,13
277,5,101
277,7,26
277,8,77
277,9,26
277,11,103
277,12,20
277,13,103
277,14,5
277,16,98
277,17,63
277,18,52
277,20,91
277,21,46
278,0,81
278,1,6
278,2,94
278,3,45
278,4,99
278,6,77
278,7,1
278,8,59
278,10,77
278,11,59
278,13,77
278,14,51
278,16,90
278,17,17
278,18,90
278,19,29
278,20,82
279,0,105
279,1,45
279,2,95
279,3,23
279,4,107
279,5,9
279,7,71
279,8,107
279,9,9
279,11,76
279,12,18
279,14,85
279,15,24
279,17,103
279,18,1
279,20,116
279,21,29
279,22,99
279,23,100
279,24,46
279,25,79
280,0,95
280,1,27
280,2,64
280,3,107
280,4,13
280,5,9
280,7,92
280,8,9
280,10,64
280,12,97
280,13,8
280,14,100
280,15,51
280,16,82
281,0,95
281,1,8
281,2,104
281,3,0
281,4,7
281,5,99
281,6,97
281,7,8
281,8,68
281,9,107
281,10,8
281,11,14
281,12,27
281,13,97
281,14,99
281,15,8
281,16,104
281,18,92
281,19,0
281,20,63
281,21,51
281,22,0
281,23,99
281,25,117
281,26,8
281,27,99
281,28,10
281,29,90
281,31,52
281,32,85
281,33,0
281,34,97
281,35,90
281,36,8
281,37,29
281,38,117
281,39,93
281,40,8
281,41,29
281,42,82
281,43,15
282,0,81
282,1,23
282,2,94
282,3,28
282,5,101
282,6,26
282,7,26
282,8,9
282,10,63
282,11,48
282,13,27
282,14,85
282,15,24
282,17,103
282,18,0
282,19,77
282,20,59
282,23,98
282,24,29
282,25,100
282,26,52
282,27,82
283,0,105
283,1,45
283,2,27
283,3,8
283,4,27
283,5,107
283,6,54
283,7,0
283,9,103
283,10,48
283,11,27
283,13,97
283,14,97
283,15,62
283,17,7
283,18,8
283,19,109
283,20,18
283,21,103
283,22,48
283,24,79
283,25,10
283,26,71
283,27,99
283,28,100
283,29,46
284,0,95
284,1,23
284,2,64
284,6,62
284,7,51
284,8,62
284,9,93
284,10,46
284,11,82
285,0,115
285,1,2
285,2,63
285,3,23
285,4,107
285,5,14
285,7,99
285,8,92
285,9,9
285,10,9
285,12,85
285,13,24
285,15,97
285,16,10
285,17,99
285,18,63
285,19,63
285,20,27
285,21,117
285,23,71
285,24,97
285,25,10
285,26,99
285,27,93
285,28,51
285,29,82
286,0,95
286,1,27
286,2,94
286,3,14
286,5,98
286,6,0
286,8,77
286,9,59
286,11,77
286,12,59
286,14,71
286,15,93
286,16,29
286,17,82
287,0,27
287,1,64
287,2,18
287,3,107
287,4,14
287,6,101
287,7,26
287,10,97
287,11,1
287,13,100
287,14,46
287,15,82
288,0,95
288,1,6
288,3,109
288,4,107
288,5,0
288,6,59
288,7,77
288,8,77
288,9,59
288,11,90
288,12,18
288,14,77
288,15,0
288,16,0
288,18,90
288,19,93
288,20,29
289,0,81
289,1,23
289,2,109
289,3,63
289,4,8
289,7,62
289,8,62
289,9,46
289,10,100
289,11,46
289,12,82
290,0,95
290,1,23
290,2,64
290,3,107
290,4,8
290,5,28
290,6,62
290,8,8
290,9,64
290,10,63
290,11,0
290,12,63
290,13,0
290,14,64
290,18,62
290,19,8
290,20,10
290,21,62
290,22,91
290,23,29
290,24,82
291,0,23
291,1,94
291,2,28
291,4,92
291,5,9
291,6,103
291,7,9
291,10,117
291,11,7
291,12,109
291,13,18
291,14,98
291,15,1
291,16,29
291,19,100
291,20,51
291,21,82
292,0,81
292,1,23
292,2,64
292,3,97
292,4,94
292,5,92
292,6,85
292,7,14
292,9,9
292,10,9
292,11,0
292,13,97
292,14,7
292,15,79
292,16,97
292,17,7
292,18,68
292,19,97
292,20,52
292,21,59
292,24,97
292,25,100
292,26,29
292,27,1
292,28,97
292,29,18
293,0,54
293,1,23
293,2,95
293,4,7
293,5,104
293,6,7
293,9,79
293,10,7
293,11,7
293,12,97
293,13,103
293,14,53
293,15,18
293,16,62
293,17,51
293,18,18
293,19,62
293,20,79
293,21,93
293,22,46
293,23,10
293,24,22
293,25,82
294,0,115
294,1,27
294,2,64
294,3,107
294,4,28
294,6,63
294,7,5
294,9,64
294,11,97
294,12,97
294,13,56
294,14,93
294,15,51
294,16,82
295,0,95
295,1,23
295,2,9
295,3,109
295,4,92
295,6,77
295,7,26
295,8,97
295,10,104
295,11,103
295,12,1
295,13,85
295,14,24
295,15,103
295,17,62
295,18,62
295,19,51
295,20,63
295,21,0
295,22,71
295,23,98
295,24,59
295,26,98
295,27,1
295,28,71
295,29,93
295,30,29
295,31,82
296,0,115
296,1,23
296,2,63
296,3,52
296,4,63
296,5,52
296,6,63
296,7,109
296,8,51
296,9,107
296,10,92
296,11,9
296,14,99
296,15,39
296,17,97
296,18,15
296,20,71
296,21,93
296,22,29
296,23,82
297,0,95
297,1,27
297,2,27
297,3,48
297,4,94
297,5,14
297,6,9
297,7,9
297,8,63
297,11,27
297,13,97
297,14,97
297,15,93
297,16,10
297,17,29
297,18,82
298,0,45
298,1,95
298,2,12
298,3,7
298,4,1
298,5,1
298,6,63
298,7,5
298,8,107
298,9,14
298,11,108
298,12,5
298,14,97
298,16,18
298,17,93
298,18,7
298,19,104
298,20,1
298,21,98
298,22,52
298,24,71
298,25,51
298,26,91
298,27,46
298,28,82
298,29,42
299,0,81
299,1,23
299,2,64
299,3,63
299,4,5
299,5,94
299,6,101
299,7,28
299,9,9
299,10,9
299,11,20
299,13,97
299,14,10
299,15,85
299,16,24
299,18,98
299,19,15
299,21,100
299,22,46
299,23,82
300,0,95
300,1,27
300,2,7
300,3,63
300,4,27
300,5,107
300,6,28
300,8,92
300,9,9
300,10,9
300,12,7
300,13,7
300,15,97
300,16,85
300,17,24
300,19,103
300,21,27
300,22,7
300,23,63
300,24,1
300,25,27
300,26,98
300,28,15
300,29,29
300,30,100
300,31,8
300,32,51
300,33,82
301,0,81
301,1,96
301,2,27
301,3,97
301,4,94
301,5,27
301,6,28
301,8,63
301,9,27
301,11,64
301,13,97
301,14,63
301,15,7
301,18,71
301,19,93
301,20,29
301,21,81
302,0,115
302,1,23
302,2,20
302,3,94
302,4,14
302,5,9
302,7,92
302,8,9
302,9,23
302,11,97
302,12,8
302,14,71
302,16,8
302,17,15
302,18,71
302,20,100
302,21,29
302,22,82
303,0,81
303,1,27
303,2,27
303,3,64
303,4,107
303,5,14
303,6,0
303,8,63
303,9,27
303,10,1
303,12,64
303,13,18
303,15,97
303,16,18
303,18,71
303,19,98
303,20,51
303,22,71
303,23,93
303,24,46
303,25,82
304,0,115
304,1,6
304,2,77
304,3,14
304,5,101
304,6,26
304,8,90
304,10,18
304,11,91
304,12,46
304,13,82
305,0,81
305,1,45
305,2,12
305,3,64
305,4,63
305,5,18
305,6,54
305,8,97
305,9,1
305,10,85
305,12,0
305,13,97
305,14,90
305,16,52
305,17,90
305,18,51
305,19,93
305,20,29
305,21,102
306,0,45
306,1,115
306,2,27
306,3,7
306,4,94
306,5,8
306,6,27
306,7,85
306,8,28
306,10,92
306,11,26
306,12,26
306,13,9
306,14,92
306,15,1
306,16,56
306,17,59
306,19,71
306,20,18
306,21,103
306,22,0
306,23,1
306,24,98
306,25,18
306,26,85
306,27,24
306,28,0
306,29,104
306,30,98
306,31,59
306,33,98
306,34,8
306,37,98
306,38,93
306,39,18
306,40,7
306,41,52
306,42,99
306,43,46
306,44,10
306,45,82
307,0,95
307,1,7
307,2,8
307,3,64
307,4,107
307,5,13
307,7,9
307,8,99
307,9,92
307,10,9
307,12,99
307,13,85
307,14,24
307,16,109
307,17,10
307,19,99
307,20,71
307,21,93
307,22,46
307,23,10
307,24,99
307,25,82
308,0,95
308,1,23
308,2,28
308,3,9
308,4,9
308,5,76
308,8,64
308,9,63
308,10,7
308,12,7
308,13,117
308,14,38
308,15,62
308,17,104
308,18,52
308,20,98
308,22,104
308,23,1
308,24,109
309,0,45
309,1,95
309,2,96
309,3,23
309,4,27
309,5,92
309,6,9
309,7,14
309,8,9
309,11,103
309,12,20
309,13,103
309,15,1
309,16,108
309,17,5
309,19,100
309,20,46
309,21,82
310,0,115
310,1,7
310,2,63
310,3,8
310,4,63
310,5,8
310,6,62
310,7,56
310,13,62
310,14,29
310,15,117
310,16,29
310,17,63
310,19,8
310,20,99
311,0,115
311,1,23
311,2,85
311,3,14
311,5,63
311,6,23
311,7,79
311,8,92
311,9,9
311,10,9
311,11,77
311,12,1
311,13,9
311,15,71
311,17,117
311,18,8
311,19,90
311,21,77
311,22,29
311,23,99
311,24,90
311,25,98
311,26,52
311,29,71
311,30,93
311,31,52
311,32,82
311,33,15
312,0,81
312,1,23
312,2,1
312,3,97
312,4,94
312,5,51
312,6,101
312,7,14
312,8,26
312,10,26
312,11,9
312,13,85
312,14,24
312,16,62
312,17,0
312,18,62
312,19,98
312,20,52
312,21,98
312,22,59
312,25,71
312,26,93
312,27,46
312,28,82
312,29,42
313,0,95
313,1,54
313,2,23
313,4,59
313,5,8
313,6,77
313,8,59
313,9,0
313,10,26
313,11,77
313,12,9
313,13,26
313,15,71
313,17,100
313,18,46
313,19,82
314,0,115
314,1,27
314,2,14
314,3,9
314,4,109
314,6,27
314,7,27
314,8,63
314,9,7
314,10,8
314,11,64
314,12,101
314,13,26
314,14,26
314,16,63
314,17,24
314,18,63
314,19,50
314,20,63
314,21,5
314,22,71
314,23,29
314,24,107
314,25,59
314,27,98
314,28,5
314,30,98
314,31,29
314,32,93
314,33,5
314,34,82
315,0,104
315,1,95
315,2,6
315,3,109
315,4,107
315,5,28
315,6,77
315,8,59
315,9,59
315,11,90
315,12,93
315,13,56
315,14,79
315,15,113
315,16,51
315,17,82
316,0,45
316,1,7
316,2,109
316,3,107
316,4,8
316,5,54
316,6,12
316,7,99
316,8,27
316,9,79
316,10,7
316,11,64
316,12,118
316,13,53
316,14,18
316,15,118
316,16,1
316,17,1
316,18,118
316,19,53
316,20,53
316,21,113
316,22,8
316,23,118
316,24,0
316,25,1
316,26,118
316,27,53
316,28,52
316,29,93
316,31,53
316,33,104
316,34,22
316,35,82
316,36,18
317,0,115
317,1,27
317,2,64
317,3,63
317,4,48
317,5,94
317,6,13
317,8,9
317,9,77
317,10,26
317,12,71
317,13,63
317,14,52
317,15,97
317,16,18
317,17,76
317,19,71
317,20,10
317,21,97
317,22,93
317,23,46
317,24,82
317,25,42
318,0,95
318,1,12
318,2,94
318,3,54
318,7,118
318,8,53
318,10,118
318,11,56
318,12,91
318,13,53
318,15,118
318,17,0
318,18,98
318,19,48
318,20,77
318,21,9
318,23,100
318,24,29
319,0,115
319,1,8
319,2,8
319,4,8
319,7,62
319,8,52
319,9,62
319,10,8
319,11,113
319,12,18
319,14,91
319,15,8
319,16,82
320,0,95
320,1,7
320,2,27
320,3,64
320,4,97
320,5,107
320,6,28
320,8,101
320,9,26
320,10,26
320,11,9
320,13,63
320,14,1
320,16,97
320,17,59
320,19,63
320,20,48
320,22,100
320,23,29
320,24,82
321,0,45
321,1,81
321,2,23
321,3,64
321,7,62
321,8,62
321,9,62
321,10,7
321,11,15
321,12,62
321,13,62
321,14,62
321,15,0
321,16,62
321,17,71
321,18,93
321,19,15
322,0,115
322,1,23
322,2,109
322,4,7
322,6,1
322,8,79
322,9,117
322,10,117
322,11,29
322,12,100
322,13,46
322,14,82
323,0,45
323,1,95
323,2,23
323,3,63
323,4,7
323,5,94
323,6,14
323,8,9
323,9,9
323,11,103
323,12,20
323,14,97
323,15,93
323,16,52
323,17,18
323,18,82
324,0,81
324,1,23
324,2,9
324,3,107
324,4,48
324,5,54
324,7,27
324,8,101
324,9,26
324,10,26
324,12,85
324,13,24
324,15,103
324,16,50
324,17,98
324,18,0
324,19,9
324,20,63
324,21,27
324,22,7
324,23,97
324,24,8
324,25,100
324,26,46
324,27,18
324,28,82
325,0,115
325,1,23
325,2,64
325,4,68
325,6,85
325,7,0
325,8,62
325,9,15
325,10,71
325,11,93
325,12,29
325,13,82
326,0,81
326,1,27
326,2,63
326,3,9
326,5,107
326,6,14
326,7,62
326,8,8
326,9,85
326,10,0
326,12,90
326,13,8
326,15,100
326,16,29
326,17,82
327,0,45
327,1,27
327,2,12
327,3,81
327,4,103
327,5,27
327,6,48
327,7,48
327,8,27
327,9,48
327,10,7
327,11,27
327,12,94
327,13,14
327,14,9
327,16,103
327,17,1
327,18,27
327,19,0
327,20,101
327,21,26
327,22,26
327,24,63
327,25,24
327,26,98
327,27,18
327,28,59
327,30,98
327,31,7
327,34,98
327,35,18
327,36,52
327,37,0
327,38,82
327,39,18
328,0,81
328,1,23
328,2,64
328,3,107
328,4,13
328,5,56
328,7,92
328,8,9
328,9,9
328,11,99
328,12,71
328,14,8
328,15,117
328,16,8
328,17,29
328,18,117
328,19,93
328,20,27
328,21,82
328,22,22
329,0,95
329,1,27
329,2,7
329,3,28
329,4,63
329,5,51
329,6,27
329,7,103
329,8,20
329,9,27
329,10,109
329,12,101
329,13,28
329,14,26
329,15,9
329,18,98
329,19,9
329,21,71
329,22,71
329,23,93
329,24,22
329,25,82
330,0,115
330,1,27
330,2,64
330,3,107
330,4,54
330,5,45
330,7,101
330,8,26
330,10,26
330,12,99
330,13,63
330,14,50
330,16,79
330,17,98
330,18,59
330,20,7
330,21,98
330,22,1
330,23,79
330,24,98
330,26,93
330,27,29
330,28,82
331,0,45
331,1,23
331,2,109
331,3,115
331,4,23
331,5,1
331,6,7
331,7,36
331,8,64
331,9,7
331,10,7
331,11,45
331,12,62
331,13,97
331,14,18
331,15,7
331,18,18
331,20,0
331,21,46
331,22,82
331,23,18
331,24,104
331,25,8
331,26,1
331,27,104
331,28,7
331,29,97
331,30,93
332,0,95
332,1,27
332,2,109
332,3,18
332,4,107
332,5,54
332,7,92
332,8,9
332,10,63
332,11,27
332,12,101
332,13,17
332,14,97
332,15,63
332,16,37
332,17,64
332,18,10
332,20,103
332,21,59
332,22,103
332,23,0
332,24,97
332,25,7
332,26,97
332,27,29
332,28,97
332,30,93
332,31,46
332,32,82
333,0,95
333,1,27
333,2,94
333,3,28
333,4,76
333,6,103
333,7,20
333,8,1
333,9,101
333,10,26
333,11,26
333,12,9
333,14,99
333,17,103
333,18,59
333,20,10
333,21,99
333,22,71
333,23,18
333,24,93
333,25,96
333,26,46
333,27,82
334,0,95
334,1,23
334,2,94
334,3,14
334,5,92
334,6,32
334,7,71
334,8,7
334,9,77
334,10,0
334,11,67
334,12,26
334,13,99
334,16,71
334,17,18
334,18,93
334,19,1
334,20,82
335,0,81
335,1,23
335,2,94
335,3,54
335,5,63
335,6,23
335,7,92
335,8,9
335,10,64
335,12,117
335,13,7
335,14,117
335,15,18
335,17,117
335,19,5
335,20,63
335,21,59
335,24,100
335,25,46
336,0,81
336,1,23
336,2,73
336,3,23
336,6,62
336,7,62
336,9,51
336,10,93
336,11,29
336,12,82
337,0,95
337,1,23
337,5,62
337,6,15
337,7,93
337,8,46
337,9,82
338,0,81
338,1,45
338,2,16
338,3,109
338,4,23
338,5,94
338,6,14
338,7,63
338,8,23
338,9,0
338,10,64
338,11,51
338,14,62
338,15,15
338,16,82
339,0,115
339,1,23
339,2,64
339,3,107
339,4,0
339,6,101
339,7,77
339,8,26
339,9,92
339,10,9
339,12,71
339,13,18
339,14,71
339,15,63
339,16,15
339,17,93
339,18,46
339,19,82
340,0,95
340,1,48
340,2,76
340,5,62
340,6,62
340,7,62
340,9,63
340,10,5
340,11,93
340,12,51
340,13,82
341,0,81
341,1,54
341,2,104
341,3,27
341,5,101
341,6,5
341,7,26
341,8,26
341,9,9
341,11,85
341,12,24
341,14,63
341,15,50
341,16,71
341,17,98
341,18,59
341,20,98
341,21,52
341,23,100
341,24,46
341,25,81
342,0,95
342,1,23
342,2,63
342,3,27
342,4,27
342,5,109
342,6,107
342,7,28
342,9,71
342,10,18
342,11,101
342,12,26
342,13,26
342,14,9
342,17,97
342,18,15
342,19,103
342,20,59
342,21,48
342,24,71
342,25,62
342,26,18
342,27,91
342,28,46
342,29,82
343,0,45
343,1,95
343,2,54
343,3,23
343,4,63
343,5,27
343,6,1
343,7,107
343,8,1
343,9,99
343,11,9
343,12,92
343,13,5
343,14,9
343,17,71
343,18,64
343,19,103
343,20,10
343,21,20
343,22,97
343,23,8
343,24,97
343,25,82
344,0,81
344,1,45
344,2,23
344,3,12
344,4,107
344,5,18
344,6,28
344,7,31
344,9,98
344,10,18
344,11,0
344,13,77
344,14,18
344,15,77
344,16,15
344,17,26
344,18,59
344,19,1
344,21,103
344,22,38
344,24,100
344,25,46
344,26,18
344,27,82
345,0,95
345,1,27
345,2,104
345,3,27
345,4,63
345,5,5
345,6,112
345,7,107
345,8,28
345,10,101
345,11,26
345,12,26
345,13,9
345,15,85
345,16,24
345,17,103
345,18,48
345,19,79
345,20,50
345,21,71
345,22,103
345,23,59
345,25,63
345,26,1
345,27,98
345,28,99
345,30,104
345,31,10
345,32,93
345,33,18
345,34,82
345,35,42
345,36,99
346,0,95
346,1,23
346,2,64
346,3,76
346,6,10
346,8,62
346,9,62
346,10,56
346,11,79
346,12,109
346,13,29
346,14,82
347,0,45
347,1,95
347,2,23
347,3,94
347,4,14
347,5,8
347,6,64
347,7,10
347,10,62
347,11,7
347,12,62
347,13,8
347,14,8
347,15,93
347,16,46
347,17,82
348,0,115
348,1,27
348,2,107
348,3,54
348,5,101
348,6,26
348,7,9
348,9,85
348,10,24
348,12,62
348,13,103
348,14,8
348,15,59
348,17,98
348,18,98
348,19,7
348,21,71
348,22,18
348,23,93
348,24,18
348,25,82
349,0,115
349,1,23
349,2,63
349,3,5
349,4,94
349,5,28
349,6,92
349,8,9
349,9,9
349,11,99
349,13,90
349,14,56
349,16,98
349,17,5
349,18,5
349,21,100
349,22,18
349,23,82
350,0,95
350,1,45
350,2,23
350,3,23
350,4,63
350,5,63
350,6,7
350,7,94
350,8,28
350,10,92
350,11,59
350,12,92
350,13,5
350,14,64
350,15,56
350,16,9
350,17,104
350,19,92
350,20,1
350,21,0
350,22,97
350,23,64
350,24,63
350,25,5
350,26,63
350,27,27
350,28,1
350,29,64
350,32,63
350,33,5
350,35,62
350,36,18
350,37,18
350,38,100
350,39,5
350,41,82
351,0,95
351,1,6
351,2,94
351,3,13
351,5,13
351,6,64
351,8,71
351,9,10
351,10,93
351,11,46
351,12,82
351,13,42
352,0,95
352,1,12
352,2,94
352,3,14
352,4,63
352,5,48
352,6,1
352,10,62
352,11,62
352,13,10
352,14,93
352,15,46
352,16,82
353,0,81
353,1,23
353,2,64
353,3,29
353,4,107
353,5,54
353,7,71
353,8,101
353,9,26
353,11,71
353,12,85
353,13,27
353,15,64
353,16,51
353,17,94
353,18,59
353,20,98
353,21,51
353,23,100
353,24,29
353,25,82
353,26,42
354,0,81
354,1,23
354,2,27
354,3,107
354,4,54
354,6,101
354,7,26
354,8,26
354,9,1
354,10,9
354,12,48
354,13,85
354,14,0
354,15,62
354,17,96
354,18,63
354,19,1
354,20,5
354,21,103
354,22,50
354,23,98
354,24,59
354,26,98
354,27,1
354,29,100
354,30,46
354,31,82
355,0,95
355,1,12
355,2,7
355,3,92
355,4,14
355,5,9
355,7,9
355,10,27
355,11,98
355,13,90
355,14,7
355,15,79
355,16,10
355,17,100
355,18,46
356,0,45
356,1,81
356,2,12
356,3,53
356,4,94
356,5,45
356,7,63
356,8,5
356,9,64
356,10,56
356,11,118
356,12,53
356,14,118
356,15,51
356,17,118
356,18,53
356,19,18
356,20,104
356,21,93
356,22,51
356,23,82
356,24,18
357,0,95
357,1,27
357,2,107
357,3,27
357,4,28
357,7,103
357,10,0
357,11,48
357,12,62
357,13,62
357,15,29
357,16,93
357,17,46
357,18,29
357,19,82
357,20,104
358,0,81
358,1,7
358,2,94
358,3,96
358,4,14
358,5,99
358,7,63
358,8,5
358,9,85
358,10,24
358,14,62
358,16,8
358,17,0
358,18,104
358,19,7
358,20,62
358,21,62
358,22,2
358,23,7
358,24,64
358,25,92
358,26,7
358,27,62
358,28,56
358,29,15
358,30,93
358,31,5
358,32,82
358,33,42
359,0,115
359,1,1
359,2,45
359,3,23
359,4,27
359,5,94
359,6,14
359,7,9
359,9,92
359,10,9
359,12,71
359,13,10
359,15,97
359,16,18
359,17,27
359,18,10
359,19,71
359,20,51
359,21,100
359,22,46
359,23,82
360,0,95
360,1,96
360,2,23
360,3,94
360,4,28
360,5,92
360,7,96
360,8,9
360,9,9
360,11,63
360,12,27
360,13,63
360,14,7
360,15,101
360,16,8
360,17,79
360,19,103
360,20,20
360,21,85
360,22,24
360,23,98
360,24,8
360,25,98
360,27,59
360,30,104
360,31,62
360,32,93
360,33,46
360,34,82
361,0,95
361,1,23
361,2,23
361,3,27
361,4,36
361,5,107
361,6,45
361,9,9
361,11,9
361,12,97
361,13,18
361,14,90
361,15,98
361,17,119
361,18,18
361,19,18
361,20,93
361,21,46
362,0,115
362,1,23
362,2,109
362,3,18
362,7,62
362,8,62
362,9,48
362,10,62
362,11,29
362,12,100
362,13,29
362,14,82
363,0,95
363,1,23
363,2,23
363,3,107
363,4,104
363,5,9
363,6,63
363,8,9
363,13,23
363,14,62
363,15,62
363,16,7
363,18,68
363,19,7
363,20,63
363,21,8
363,22,62
363,23,2
363,24,62
363,25,7
363,26,62
363,27,8
363,28,100
363,29,46
363,30,82
364,0,81
364,1,23
364,2,94
364,3,14
364,5,101
364,6,26
364,8,99
364,9,97
364,10,10
364,11,93
364,12,46
364,13,82
365,0,81
365,1,6
365,2,6
365,3,109
365,4,18
365,5,98
365,6,18
365,7,101
365,8,28
365,9,26
365,12,90
365,14,15
365,15,62
365,16,18
365,17,93
365,18,46
365,19,10
365,20,82
366,0,115
366,1,12
366,2,107
366,3,28
366,5,103
366,6,48
366,9,97
366,10,91
366,11,7
366,12,109
366,13,98
366,14,52
366,16,62
366,17,93
366,18,46
366,19,82
367,0,115
367,1,23
367,2,94
367,5,14
367,7,62
367,8,93
367,9,8
367,10,46
367,11,82
368,0,81
368,1,6
368,2,90
368,3,107
368,4,18
368,5,54
368,7,26
368,8,71
368,9,77
368,10,26
368,12,90
368,14,93
368,15,29
368,16,82
369,0,95
369,1,23
369,2,79
369,3,107
369,4,27
369,5,28
369,6,111
369,8,101
369,9,26
369,10,9
369,12,63
369,13,5
369,14,79
369,15,103
369,16,7
369,17,71
369,18,71
370,0,95
370,1,12
370,2,109
370,3,118
370,5,53
370,6,118
370,8,15
370,9,100
370,10,46
370,11,82
371,0,115
371,1,23
371,2,71
371,3,107
371,4,14
371,6,101
371,7,79
371,8,9
371,9,26
371,11,99
371,12,71
371,13,98
371,14,62
371,15,29
371,16,93
371,17,46
371,18,82
372,0,45
372,1,95
372,2,54
372,3,23
372,4,27
372,5,64
372,6,18
372,7,1
372,8,59
372,9,92
372,10,51
372,11,9
372,12,0
372,13,9
372,15,101
372,16,26
372,17,1
372,18,26
372,20,64
372,22,18
372,23,71
372,24,93
372,25,8
372,26,52
372,27,18
372,28,82
373,0,104
373,1,23
373,2,109
373,3,63
373,4,59
373,5,107
373,6,14
373,10,77
373,11,59
373,13,101
373,14,26
373,16,92
373,17,9
