dialog_idx,turn_idx,assignment
252,1,12
252,2,6
252,3,12
252,4,54
252,5,109
252,6,56
252,7,77
252,9,52
252,10,77
252,11,26
252,13,90
252,14,77
252,15,5
252,16,29
252,17,59
252,18,0
252,20,79
252,22,90
252,23,56
252,24,10
252,25,100
252,26,46
252,27,82
253,0,23
253,1,103
253,2,27
253,3,27
253,4,36
253,5,64
253,6,18
253,7,7
253,8,63
253,9,0
253,10,0
253,11,27
253,12,97
253,13,107
253,14,28
253,16,101
253,17,26
253,18,26
253,19,9
253,20,99
253,23,85
253,24,24
253,26,7
253,27,97
253,28,1
253,29,12
253,30,23
253,31,97
254,0,27
254,1,85
254,2,14
254,4,103
254,5,20
254,7,101
254,8,26
254,9,26
254,10,9
254,13,103
254,14,59
254,15,71
254,16,91
254,17,46
254,18,82
255,0,8
255,1,64
255,4,62
255,6,8
255,7,62
255,8,93
256,0,36
256,1,81
256,2,45
256,3,23
256,4,109
256,5,94
256,6,18
256,7,54
256,9,71
256,10,77
256,11,27
256,12,97
256,13,59
256,15,99
256,16,77
256,17,59
256,18,0
256,19,77
256,20,26
256,22,97
256,23,8
256,24,8
256,25,97
256,26,99
256,27,9
256,28,9
256,30,71
256,31,77
256,32,59
256,34,104
256,35,93
256,36,8
256,37,97
257,0,95
257,1,7
257,2,8
257,3,27
257,4,107
257,5,101
257,6,13
257,7,13
257,8,26
257,9,9
257,12,98
257,13,98
257,14,27
257,15,8
257,16,98
257,18,93
257,20,46
257,21,82
258,0,81
258,1,45
258,2,105
258,3,23
258,4,7
258,5,64
258,6,27
258,7,107
258,8,13
258,10,63
258,11,23
258,12,7
258,13,79
258,14,64
258,15,92
258,16,9
258,17,9
258,19,99
258,20,103
258,21,20
258,23,99
258,24,98
258,25,63
258,26,5
258,28,93
258,29,46
258,30,10
258,31,82
258,32,22
259,0,45
259,1,95
259,2,27
259,3,27
259,4,63
259,5,52
259,6,64
259,7,107
259,8,14
259,9,9
259,11,103
259,12,9
259,14,103
259,15,20
259,17,97
259,18,62
259,19,93
259,20,8
259,21,8
259,22,82
260,0,7
260,1,63
260,2,5
260,3,109
260,4,10
260,8,62
260,9,63
260,10,23
260,12,62
260,13,7
260,14,7
260,16,62
260,17,10
260,18,100
260,19,5
260,20,82
261,0,81
261,1,6
261,2,94
261,3,54
261,5,77
261,6,59
261,7,77
261,8,8
261,9,26
261,11,90
261,12,29
261,13,100
261,14,29
261,15,82
262,0,95
262,1,12
262,2,94
262,3,14
262,5,99
262,6,1
262,7,103
262,8,1
262,9,62
262,10,0
262,11,76
262,13,90
262,15,10
262,16,99
262,17,8
262,18,93
262,19,18
262,20,82
262,21,42
263,0,95
263,1,12
263,2,7
263,3,64
263,4,81
263,5,54
263,6,107
263,7,9
263,9,97
263,10,8
263,12,64
263,13,107
263,14,9
263,16,97
263,17,7
263,18,62
263,19,7
263,20,62
263,21,97
263,22,52
263,24,90
263,25,15
263,26,100
263,27,46
263,28,82
264,0,81
264,1,27
264,2,94
264,3,54
264,5,63
264,6,8
264,7,101
264,8,26
264,10,103
264,11,20
264,14,97
264,15,52
264,16,100
264,17,46
264,18,82
265,0,115
265,1,45
265,2,23
265,3,12
265,4,63
265,5,1
265,6,12
265,7,64
265,9,118
265,10,5
265,11,53
265,12,118
265,13,5
265,14,15
265,15,10
265,16,91
265,17,46
265,18,22
265,19,102
266,0,115
266,1,23
266,2,97
266,3,107
266,4,51
266,5,14
266,6,92
266,8,9
266,9,9
266,11,99
266,12,103
266,13,20
266,15,85
266,16,24
266,17,98
266,18,46
266,20,93
266,21,46
266,22,82
267,0,81
267,1,23
267,2,109
267,3,103
267,4,7
267,5,7
267,6,63
267,7,8
267,8,7
267,9,63
267,10,1
267,11,27
267,12,7
267,13,107
267,14,54
267,16,63
267,17,0
267,18,101
267,19,1
267,20,26
267,21,9
267,22,26
267,24,71
267,25,18
267,26,97
267,27,103
267,28,7
267,29,18
267,30,18
267,31,20
267,33,97
267,35,52
267,36,8
267,37,71
267,38,8
267,39,104
267,40,93
267,41,1
267,42,18
267,43,46
267,44,82
268,0,95
268,1,23
268,2,76
268,3,5
268,4,107
268,5,54
268,7,104
268,8,92
268,9,9
268,11,85
268,12,0
268,14,99
268,16,63
268,17,1
268,19,71
268,20,29
268,21,93
268,22,99
268,23,27
268,24,46
268,25,97
268,26,82
269,0,95
269,1,12
269,2,107
269,3,9
269,6,97
269,8,7
269,9,98
269,10,62
269,11,67
269,12,5
269,13,98
269,14,52
269,16,71
269,17,51
269,18,79
269,19,93
269,20,51
269,21,97
270,0,115
270,1,27
270,2,109
270,3,85
270,4,48
270,5,28
270,7,92
270,8,9
270,9,9
270,11,8
270,12,71
270,13,63
270,14,27
270,15,27
270,16,62
270,17,18
270,18,97
270,19,8
270,20,36
270,21,97
270,22,8
270,23,97
270,24,29
270,28,62
270,29,51
270,30,56
270,33,97
270,34,109
270,35,52
270,36,104
270,37,97
270,39,1
270,40,71
270,41,99
270,42,18
270,43,93
270,44,18
270,45,22
270,46,104
271,0,95
271,1,23
271,2,13
271,4,63
271,5,7
271,8,62
271,9,29
271,10,82
272,0,95
272,1,23
272,2,109
272,3,63
272,4,13
272,5,5
272,6,71
272,8,103
272,9,20
272,11,104
272,12,101
272,13,26
272,14,26
272,15,9
272,17,98
272,18,18
272,19,77
272,20,59
272,22,71
272,23,93
272,24,5
272,25,82
273,0,45
273,1,95
273,2,23
273,3,54
273,5,101
273,6,9
273,7,26
273,8,9
273,10,85
273,11,24
273,12,104
273,13,85
273,14,59
273,16,98
273,17,1
273,19,91
273,20,15
274,0,105
274,1,12
274,2,12
274,3,79
274,4,63
274,5,12
274,6,12
274,7,64
274,8,18
274,9,97
274,11,118
274,12,18
274,13,118
274,14,53
274,15,9
274,16,1
274,17,0
274,18,64
274,19,0
274,21,118
274,22,1
274,23,53
274,24,53
274,25,12
274,26,118
274,27,18
274,28,8
274,30,53
274,31,0
274,32,97
274,33,15
274,34,62
274,35,8
274,36,10
274,37,79
274,38,100
274,39,52
275,0,81
275,1,23
275,2,94
275,3,28
275,4,63
275,5,9
275,7,103
275,8,26
275,9,77
275,10,26
275,12,71
275,13,10
275,14,100
275,15,10
275,16,82
275,17,42
276,0,81
276,1,27
276,2,94
276,3,45
276,5,92
276,6,9
276,8,103
276,9,20
276,10,85
276,11,24
276,13,97
276,15,63
276,16,48
276,18,100
276,19,52
276,20,82
277,0,81
277,1,23
277,2,64
277,6,62
277,7,62
277,8,62
277,9,51
277,10,117
277,11,93
277,12,46
278,0,95
278,1,7
278,2,27
278,4,63
278,7,48
278,8,62
278,9,29
278,10,93
278,11,51
278,12,82
279,0,115
279,1,27
279,2,94
279,3,28
279,5,101
279,6,26
279,7,26
279,8,9
279,10,85
279,11,24
279,13,103
279,14,1
279,15,97
279,16,15
279,17,93
279,18,8
279,19,46
279,20,82
280,0,81
280,1,45
280,2,95
280,3,23
280,4,7
280,5,94
280,6,5
280,7,92
280,8,9
280,11,71
280,12,18
280,13,117
280,14,8
280,16,71
280,17,5
280,18,97
280,20,52
280,21,98
280,22,5
280,24,71
280,25,93
280,26,29
280,27,79
281,0,115
281,1,23
281,2,63
281,3,5
281,4,107
281,5,14
281,7,62
281,8,18
281,9,97
281,10,76
281,11,18
281,13,63
281,14,18
281,15,10
281,16,62
281,17,18
281,18,98
281,19,5
281,21,62
281,22,93
281,23,46
281,24,82
281,25,42
282,0,81
282,1,45
282,2,23
282,3,94
282,4,9
282,5,76
282,6,18
282,7,63
282,8,20
282,9,1
282,10,94
282,11,28
282,12,9
282,13,99
282,14,101
282,15,26
282,16,26
282,17,99
282,18,97
282,19,18
282,20,18
282,21,100
282,22,5
282,23,22
282,24,99
282,25,18
283,0,81
283,1,45
283,2,23
283,3,109
283,4,27
283,5,94
283,6,54
283,8,20
283,9,71
283,10,92
283,11,9
283,12,9
283,14,101
283,15,96
283,16,97
284,0,81
284,1,23
284,2,94
284,3,13
284,4,99
284,5,92
284,7,9
284,8,9
284,9,76
284,11,63
284,12,7
284,14,117
284,15,15
284,17,104
284,18,90
284,20,77
284,21,7
284,22,73
284,23,100
284,24,29
284,25,82
285,0,81
285,1,6
285,2,64
285,3,51
285,4,107
285,5,54
285,7,77
285,8,59
285,9,71
285,10,77
285,11,26
285,13,64
285,14,15
285,15,90
285,17,51
285,18,90
285,19,15
285,20,104
285,21,93
285,22,46
285,23,82
286,0,27
286,1,94
286,2,0
286,3,101
286,5,26
286,7,76
286,10,85
286,11,24
286,13,97
286,14,7
286,15,97
286,16,7
286,18,63
286,19,27
286,20,64
286,21,8
286,23,98
286,24,1
286,25,103
286,26,1
286,28,15
286,29,100
286,30,46
287,0,95
287,1,12
287,2,1
287,3,64
287,4,107
287,5,28
287,6,118
287,8,53
287,9,118
287,10,8
287,11,99
287,13,118
287,15,53
287,16,104
287,17,93
287,18,46
287,19,82
288,0,81
288,1,45
288,2,7
288,3,104
288,4,18
288,5,54
288,6,23
288,7,2
288,8,23
288,9,63
288,10,1
288,11,76
288,12,107
288,13,14
288,15,71
288,16,77
288,17,59
288,18,99
288,19,92
288,20,9
288,21,92
288,22,9
288,24,71
288,26,117
288,28,90
288,29,93
288,30,51
288,31,23
288,32,63
288,33,0
288,35,71
288,36,5
288,37,18
289,0,81
289,1,45
289,2,12
289,3,7
289,4,94
289,5,54
289,7,63
289,8,48
289,10,97
289,11,10
289,13,63
289,14,7
289,15,62
289,16,98
289,17,51
289,19,97
289,20,29
289,21,82
290,0,115
290,1,6
290,2,54
290,3,77
290,5,0
290,6,77
290,7,59
290,9,90
290,10,29
290,11,91
290,12,29
290,13,82
291,0,115
291,1,23
291,2,107
291,3,14
291,4,27
291,6,76
291,7,63
291,8,27
291,9,101
291,10,26
291,11,26
291,12,9
291,14,63
291,15,8
291,16,8
291,17,71
291,18,18
291,20,97
291,21,15
291,22,71
291,23,56
291,24,93
291,25,46
291,26,82
292,0,23
292,1,109
292,2,63
292,3,23
292,6,62
292,7,2
292,8,1
292,9,79
292,10,62
292,11,15
292,12,93
292,13,29
292,14,99
293,0,95
293,1,12
293,2,94
293,3,54
293,5,97
293,6,64
293,8,97
293,9,24
293,12,90
293,13,93
293,14,29
293,15,82
294,0,81
294,1,12
294,2,64
294,3,107
294,4,14
294,6,71
294,7,62
294,8,8
294,9,64
294,11,97
294,12,0
294,14,97
294,15,93
294,16,29
294,17,82
295,0,95
295,1,27
295,2,107
295,3,45
295,4,92
295,6,9
295,7,9
295,10,97
295,11,8
295,12,1
295,14,100
295,15,29
295,16,82
296,0,95
296,1,8
296,2,64
296,3,104
296,7,62
296,8,62
296,9,8
296,10,91
296,11,46
297,0,93
297,1,23
297,2,63
297,3,96
297,4,23
297,5,99
297,6,107
297,7,0
297,11,62
297,12,85
297,13,0
297,14,0
297,15,1
297,16,76
297,19,62
297,20,51
297,21,93
297,22,46
297,23,82
298,0,81
298,1,12
298,2,12
298,3,104
298,4,107
298,5,28
298,7,97
298,8,10
298,9,12
298,11,100
298,12,29
298,13,81
299,0,95
299,1,6
299,2,85
299,3,28
299,4,103
299,6,77
299,7,9
299,9,71
299,10,77
299,11,62
299,12,59
299,13,59
299,16,71
299,17,93
299,18,46
299,19,82
300,0,115
300,1,27
300,2,97
300,3,15
300,4,101
300,5,14
300,6,26
300,8,26
300,9,9
300,11,99
300,13,76
300,14,10
300,15,97
300,17,29
300,18,99
300,19,93
300,20,46
300,21,82
301,0,95
301,1,23
301,2,64
301,3,27
301,4,107
301,5,28
301,7,101
301,8,79
301,9,26
301,10,9
301,11,26
301,13,71
301,14,0
301,16,98
301,17,59
301,19,98
301,20,38
301,21,79
301,23,104
301,24,109
301,25,10
302,0,105
302,1,23
302,2,76
302,5,10
302,7,62
302,8,62
302,9,15
302,10,79
302,11,15
303,0,81
303,1,27
303,2,94
303,3,14
303,4,63
303,6,5
303,7,101
303,8,26
303,10,98
303,11,38
303,13,92
303,14,9
303,16,63
303,17,1
303,19,71
303,20,93
303,21,8
303,22,81
304,0,95
304,1,96
304,2,27
304,3,63
304,4,1
304,5,107
304,6,28
304,7,62
304,9,7
304,10,64
304,12,97
304,13,1
304,15,90
304,16,51
304,17,93
304,18,46
304,19,82
305,0,36
305,1,95
305,2,27
305,3,109
305,4,76
305,5,107
305,6,14
305,7,99
305,10,10
305,11,77
305,13,59
305,14,1
305,15,77
305,16,14
305,18,77
305,19,77
305,20,26
305,22,77
305,23,9
305,24,59
305,26,71
305,27,63
305,28,1
305,30,71
305,31,1
305,33,71
305,34,93
305,35,15
305,36,82
305,37,1
306,0,45
306,1,95
306,2,23
306,3,6
306,4,6
306,5,94
306,6,23
306,7,54
306,9,77
306,10,18
306,11,59
306,12,59
306,14,90
306,15,18
306,16,0
306,17,53
306,18,99
306,19,100
306,20,46
306,21,82
306,22,42
307,0,79
307,1,23
307,2,109
307,3,103
307,4,23
307,5,48
307,7,1
307,9,63
307,10,63
307,11,23
307,13,62
307,14,63
307,15,29
307,16,1
307,17,82
308,0,104
308,1,95
308,2,6
308,3,109
308,4,107
308,5,54
308,6,90
308,8,0
308,9,77
308,10,85
308,11,59
308,13,90
308,14,10
308,15,90
308,16,100
308,18,29
308,19,82
309,0,115
309,1,23
309,2,63
309,3,48
309,4,79
309,7,96
309,8,5
309,9,93
309,10,23
309,11,64
309,12,18
309,13,62
309,14,62
309,15,29
309,16,93
309,18,52
309,19,82
310,0,115
310,1,27
310,2,85
310,3,14
310,4,92
310,6,9
310,7,9
310,9,103
310,10,20
310,11,97
310,12,85
310,13,24
310,15,97
310,16,93
310,17,18
310,18,46
310,19,82
311,0,95
311,1,45
311,2,27
311,3,107
311,4,96
311,5,28
311,7,103
311,8,1
311,9,77
311,10,59
311,11,59
311,12,26
311,14,63
311,15,1
311,16,107
311,17,59
311,19,100
311,20,10
311,21,104
312,0,95
312,1,23
312,2,109
312,3,107
312,4,14
312,6,101
312,7,26
312,9,99
312,10,77
312,11,26
312,13,63
312,14,9
312,16,1
312,17,71
312,18,85
312,19,24
312,21,103
312,22,50
312,23,62
312,24,109
312,25,18
312,26,42
313,0,45
313,1,115
313,2,23
313,5,104
313,6,62
313,7,62
313,8,62
313,9,67
313,11,5
313,12,5
313,13,18
313,14,91
313,15,5
314,0,95
314,1,27
314,2,27
314,3,94
314,4,54
314,7,97
314,9,10
314,10,97
314,12,52
314,13,90
314,14,10
314,15,100
314,16,29
315,0,95
315,1,23
315,2,64
315,3,14
315,5,92
315,6,9
315,7,9
315,9,103
315,10,20
315,11,79
315,13,63
315,14,5
315,15,97
315,18,71
315,19,93
315,20,46
315,21,82
316,0,95
316,1,23
316,2,64
316,3,18
316,4,13
316,7,97
316,8,18
316,9,90
316,11,18
316,12,93
316,13,46
316,14,82
317,0,81
317,1,23
317,2,94
317,3,14
317,4,76
317,8,62
317,9,62
317,10,29
317,11,100
317,12,46
317,13,82
318,0,81
318,1,27
318,2,64
318,3,107
318,4,54
318,6,101
318,7,26
318,9,99
318,11,62
318,12,97
318,13,56
318,14,10
318,15,97
318,16,93
318,17,46
318,18,82
319,0,105
319,1,27
319,2,8
319,3,109
319,4,107
319,5,13
319,7,63
319,8,27
319,10,76
319,12,97
319,13,10
319,15,79
319,16,98
319,18,79
319,19,8
319,20,79
319,21,109
320,0,81
320,1,6
320,2,109
320,3,77
320,4,59
320,5,59
320,6,94
320,7,14
320,9,71
320,10,90
320,11,90
320,12,93
320,13,15
320,14,81
321,0,95
321,1,23
321,5,109
321,6,62
321,8,91
321,9,56
321,10,8
321,11,29
321,12,104
321,13,82
322,0,95
322,1,27
322,2,64
322,3,27
322,4,107
322,5,28
322,8,64
322,10,97
322,11,118
322,12,18
322,13,56
322,14,79
322,15,109
323,0,95
323,1,23
323,2,64
323,3,7
323,4,2
323,8,76
323,10,62
323,12,8
323,13,100
323,14,1
323,15,82
324,0,12
324,1,81
324,2,94
324,3,28
324,4,64
324,5,10
324,6,118
324,7,18
324,8,118
324,10,53
324,11,64
324,12,118
324,13,15
324,15,99
324,16,93
324,17,46
324,18,82
324,19,42
325,0,115
325,1,27
325,2,63
325,3,109
325,4,27
325,5,107
325,6,54
325,8,63
325,9,5
325,11,92
325,12,9
325,13,9
325,15,99
325,16,5
325,17,64
325,18,62
325,19,97
325,20,8
325,21,97
325,23,90
325,24,62
325,25,8
325,26,93
325,27,46
325,28,82
326,0,115
326,1,12
326,2,12
326,3,64
326,4,7
326,5,63
326,6,1
326,7,53
326,8,15
326,9,79
326,10,64
326,11,1
326,12,52
326,13,118
326,14,56
326,15,56
326,16,79
326,18,118
326,19,56
326,20,53
326,22,118
326,23,79
326,24,79
326,25,56
326,26,79
326,27,18
326,28,56
326,29,112
326,30,53
326,31,93
326,32,18
326,33,53
326,34,82
327,0,95
327,1,45
327,2,27
327,3,94
327,4,28
327,6,101
327,7,26
327,8,26
327,9,59
327,10,1
327,11,9
327,13,85
327,14,24
327,15,36
327,16,103
327,17,50
327,18,98
327,19,59
327,21,98
327,22,1
327,24,10
327,25,22
327,26,100
327,27,104
328,0,95
328,1,23
328,2,8
328,3,8
328,4,7
328,5,63
328,8,8
328,9,62
328,10,62
328,11,62
328,13,18
328,14,8
328,15,29
328,16,91
328,17,10
328,18,82
329,0,115
329,1,23
329,2,64
329,3,18
329,6,64
329,7,15
329,8,62
329,10,8
329,11,29
329,12,98
329,13,15
329,14,93
329,15,46
329,16,82
329,17,42
330,0,95
330,1,45
330,2,23
330,4,8
330,5,103
330,6,48
330,13,62
330,14,62
330,15,93
330,16,29
330,17,82
331,0,95
331,1,45
331,2,23
331,3,107
331,4,28
331,6,101
331,7,26
331,8,26
331,9,9
331,11,71
331,12,7
331,13,71
331,14,51
331,15,91
331,16,46
331,17,82
332,0,95
332,1,7
332,2,36
332,3,97
332,7,62
332,8,0
332,9,29
332,10,82
333,0,115
333,1,27
333,2,94
333,3,45
333,5,92
333,6,9
333,8,85
333,9,24
333,11,64
333,13,97
333,14,27
333,15,100
333,16,5
333,17,82
334,0,95
334,1,7
334,2,7
334,3,94
334,4,28
334,6,92
334,7,9
334,9,97
334,10,63
334,11,18
334,13,90
334,14,93
334,15,51
334,16,46
334,17,82
335,0,95
335,1,23
335,2,6
335,3,94
335,4,13
335,6,0
335,7,63
335,8,23
335,9,6
335,10,77
335,11,18
335,12,0
335,13,77
335,14,59
335,15,77
335,16,54
335,18,90
335,19,18
335,20,15
335,21,18
335,23,90
335,24,93
335,25,18
335,26,46
336,0,115
336,1,12
336,2,8
336,3,8
336,4,64
336,5,107
336,6,28
336,9,92
336,10,9
336,11,9
336,13,8
336,14,97
336,15,97
336,16,7
336,17,64
336,19,97
336,20,90
336,21,90
336,22,29
336,23,100
336,24,29
336,25,82
337,0,95
337,1,12
337,2,64
337,3,107
337,4,54
337,6,118
337,8,56
337,9,53
337,10,8
337,11,118
337,13,56
337,14,62
337,15,15
337,16,10
337,17,104
337,18,91
337,19,8
337,20,46
337,21,10
337,22,82
338,0,95
338,1,27
338,2,64
338,3,85
338,4,45
338,5,101
338,7,9
338,8,26
338,9,26
338,11,104
338,12,97
338,14,10
338,15,103
338,16,59
338,18,63
338,19,48
338,20,97
338,22,93
338,23,46
338,24,82
339,0,115
339,1,23
339,2,63
339,3,5
339,4,107
339,5,54
339,8,100
339,9,46
339,10,90
339,12,82
340,0,95
340,1,12
340,2,109
340,3,63
340,4,7
340,5,12
340,6,97
340,7,18
340,9,109
340,10,7
340,11,118
340,13,113
340,14,56
340,15,1
340,16,53
340,17,118
340,19,7
340,20,118
340,21,97
340,22,56
340,23,79
340,24,15
340,25,29
340,26,104
340,27,8
340,28,100
340,29,46
340,30,82
341,0,115
341,1,96
341,2,45
341,3,6
341,4,23
341,5,36
341,6,109
341,7,107
341,8,13
341,9,77
341,11,59
341,12,59
341,13,0
341,15,71
341,16,90
341,17,15
341,18,46
341,19,93
341,20,82
342,0,95
342,1,45
342,2,27
342,3,27
342,6,62
342,7,18
342,8,91
342,9,18
342,10,52
342,11,82
343,0,95
343,1,27
343,2,107
343,3,14
343,5,92
343,6,9
343,7,9
343,10,85
343,11,0
343,12,97
343,13,51
343,14,93
343,15,46
343,16,82
344,0,95
344,1,23
344,5,107
344,6,14
344,9,97
344,10,62
344,12,29
344,13,100
344,14,10
344,15,82
345,0,95
345,1,23
345,2,79
345,3,76
345,4,63
345,7,1
345,8,79
345,9,62
345,10,51
345,11,62
345,12,93
345,13,51
345,14,7
345,15,62
345,16,18
345,17,10
345,18,82
346,0,27
346,1,27
346,2,98
346,3,36
346,4,101
346,5,28
346,6,26
346,7,9
346,9,77
346,10,26
346,12,85
346,13,24
346,14,103
346,15,50
346,16,63
346,17,18
346,18,5
346,19,27
346,20,77
346,21,59
346,23,98
346,24,1
346,26,98
346,27,18
346,28,38
346,29,98
346,30,18
346,31,93
346,32,46
346,33,97
347,0,81
347,1,23
347,2,97
347,3,6
347,4,107
347,5,54
347,7,63
347,8,27
347,11,97
347,12,6
347,13,63
347,14,52
347,15,63
347,16,97
347,17,27
347,18,97
347,19,99
347,20,15
347,21,93
347,22,46
347,23,82
348,0,95
348,1,23
348,2,63
348,3,27
348,4,63
348,5,5
348,6,48
348,7,63
348,8,0
348,9,109
348,10,107
348,11,54
348,12,26
348,14,63
348,15,48
348,17,1
348,19,97
348,20,52
348,21,100
348,22,46
348,23,82
349,0,95
349,1,23
349,2,94
349,3,13
349,6,97
349,8,3
349,9,79
349,10,7
349,11,98
349,12,52
349,14,71
349,15,22
349,16,104
350,0,95
350,1,12
350,2,0
350,3,94
350,4,14
350,5,99
350,9,62
350,10,15
350,11,10
350,12,100
350,13,46
350,14,10
350,15,82
350,17,22
350,18,102
351,0,81
351,1,8
351,2,7
351,3,109
351,4,107
351,5,54
351,7,101
351,8,5
351,9,26
351,10,26
351,11,9
351,13,104
351,14,85
351,15,24
351,16,103
351,18,50
351,19,97
351,20,63
351,21,53
351,22,63
351,23,0
351,24,97
351,25,93
351,26,46
351,27,97
351,28,81
352,0,115
352,1,12
352,2,27
352,3,109
352,4,9
352,5,99
352,7,62
352,8,18
352,9,97
352,10,27
352,12,85
352,13,0
352,14,62
352,15,79
352,16,0
352,17,97
352,18,18
352,19,7
352,20,62
352,21,97
352,22,93
352,23,46
352,24,82
353,0,81
353,1,23
353,2,48
353,3,63
353,4,8
353,5,64
353,9,62
353,10,79
353,11,62
353,12,62
353,13,62
353,14,52
353,15,109
353,16,93
353,17,46
353,18,82
354,0,23
354,1,95
354,2,63
354,3,23
354,4,7
354,5,64
354,8,51
354,10,62
354,11,8
354,12,62
354,13,79
354,14,8
354,15,18
354,16,100
354,17,46
354,18,18
354,19,82
354,20,18
355,0,115
355,1,23
355,2,64
355,3,107
355,4,45
355,5,92
355,7,96
355,8,9
355,9,9
355,11,85
355,12,24
355,15,117
355,17,93
355,18,51
355,19,82
356,0,81
356,1,7
356,2,94
356,3,28
356,4,63
356,5,104
356,6,64
356,10,62
356,11,62
356,12,18
356,13,93
356,14,46
356,15,82
357,0,23
357,1,109
357,2,27
357,3,8
357,4,94
357,5,9
357,6,13
357,8,101
357,9,26
357,10,26
357,12,63
357,13,8
357,14,63
357,15,8
357,16,8
357,17,97
357,18,2
357,19,1
357,20,97
357,21,27
357,22,97
357,23,8
357,24,100
357,25,29
357,26,82
358,0,95
358,1,23
358,2,109
358,3,63
358,4,48
358,5,0
358,6,64
358,9,62
358,10,93
358,11,7
358,12,119
358,13,1
358,15,119
358,17,91
358,18,29
358,19,82
358,20,42
358,21,18
359,0,95
359,1,6
359,2,77
359,3,26
359,6,90
359,7,93
359,8,15
359,9,104
359,10,82
360,0,81
360,1,8
360,2,56
360,3,64
360,4,107
360,5,9
360,7,71
360,9,48
360,10,92
360,11,54
360,12,9
360,14,71
360,15,97
360,16,62
360,17,79
360,18,18
360,19,7
360,20,76
360,22,90
360,23,15
360,24,8
360,25,100
360,26,29
360,27,82
361,0,115
361,1,12
361,2,64
361,3,85
361,4,14
361,6,103
361,7,27
361,8,97
361,9,18
361,11,97
361,12,85
361,13,24
361,16,51
361,17,90
361,18,51
361,19,100
361,20,46
361,21,82
362,0,81
362,1,6
362,2,90
362,3,107
362,4,45
362,6,71
362,7,77
362,8,59
362,9,0
362,10,99
362,12,77
362,13,59
362,14,0
362,15,59
362,16,64
362,17,1
362,18,79
362,19,77
362,20,59
362,22,77
362,23,1
362,24,64
362,25,76
362,27,90
362,28,18
362,30,63
362,31,1
362,32,77
362,33,79
362,34,5
362,35,0
362,36,77
362,37,103
362,38,1
362,40,71
362,41,77
362,42,46
362,43,90
362,45,100
362,46,29
362,47,82
363,0,115
363,1,23
363,2,94
363,3,54
363,4,71
363,6,92
363,7,92
363,8,9
363,9,9
363,11,97
363,12,9
363,13,92
363,14,9
363,16,71
363,18,117
363,20,7
363,21,90
363,22,51
363,24,0
363,25,90
363,26,29
363,27,93
363,28,29
363,29,82
364,0,81
364,1,0
364,2,109
364,3,27
364,4,23
364,5,64
364,6,107
364,7,54
364,8,9
364,10,92
364,11,9
364,13,85
364,14,8
364,16,64
364,18,97
364,19,15
364,20,8
364,21,97
364,22,93
364,23,29
364,24,46
364,25,82
365,0,95
365,1,12
365,2,118
365,4,53
365,5,118
365,7,56
365,8,53
365,9,29
365,10,62
365,11,93
365,12,46
365,13,10
365,14,82
366,0,95
366,1,45
366,2,104
366,3,27
366,4,54
366,5,94
366,6,103
366,8,27
366,9,101
366,10,26
366,11,26
366,12,9
366,13,103
366,15,5
366,16,98
366,17,1
366,19,92
366,20,9
366,22,103
366,23,1
366,24,71
366,26,46
366,27,82
367,0,95
367,1,23
367,2,63
367,3,63
367,4,0
367,5,63
367,6,23
367,7,7
367,8,117
367,9,60
367,10,7
367,11,97
367,12,97
367,13,117
367,14,62
367,15,8
367,16,97
367,17,7
367,18,76
367,19,18
367,20,8
367,21,8
367,22,97
367,23,8
367,24,85
367,25,14
367,27,92
367,28,9
367,31,117
367,32,7
367,34,63
367,35,117
367,36,7
367,37,90
367,38,99
367,39,98
367,40,51
367,41,8
367,42,79
367,43,77
367,44,0
367,45,90
367,46,51
367,49,71
367,50,93
367,51,56
367,52,82
368,0,95
368,1,6
368,2,27
368,3,8
368,4,7
368,5,63
368,6,5
368,7,92
368,8,26
368,10,107
368,11,54
368,13,77
368,14,59
368,15,59
368,16,79
368,17,18
368,18,26
368,21,71
368,22,91
368,23,8
368,24,99
368,25,18
368,26,0
368,27,10
368,28,82
369,0,79
369,1,36
369,2,36
369,3,109
369,4,91
369,5,23
369,6,23
369,7,79
369,8,76
369,12,62
369,13,91
369,14,7
369,15,62
369,16,52
369,17,82
370,0,81
370,1,23
370,2,64
370,5,62
370,6,62
370,8,93
370,9,91
370,10,99
370,11,10
371,0,81
371,1,45
371,2,93
371,3,27
371,4,7
371,5,94
371,6,14
371,7,9
371,9,101
371,10,26
371,11,26
371,12,76
371,13,18
371,15,85
371,16,5
371,17,99
371,19,7
371,20,71
371,21,103
371,22,51
371,23,27
371,24,27
371,25,7
371,26,97
371,27,98
371,28,96
371,29,5
371,30,27
371,31,1
371,32,1
371,33,98
371,34,59
371,35,98
371,36,38
371,39,71
371,40,51
371,41,98
371,42,1
371,43,103
371,44,1
371,47,18
371,49,51
371,50,100
371,51,5
371,52,18
371,53,82
372,0,45
372,1,95
372,2,45
372,3,27
372,4,27
372,5,7
372,6,94
372,7,14
372,8,9
372,10,103
372,11,5
372,12,20
372,14,101
372,15,9
372,16,77
372,17,0
372,18,1
372,19,8
372,20,77
372,21,18
372,22,77
372,23,59
372,24,59
372,26,90
372,29,18
372,30,71
372,31,93
372,32,18
372,33,46
372,34,82
373,0,115
373,1,45
373,2,23
373,3,103
373,6,23
373,8,62
373,9,29
373,10,100
373,11,46
373,12,82
373,13,22
374,0,45
374,1,95
374,2,23
374,3,99
