dialog_idx,turn_idx,assignment
3848,0,95
3848,1,12
3848,2,64
3848,3,107
3848,4,54
3848,5,107
3848,6,54
3848,7,8
3848,9,104
3848,10,97
3848,11,7
3848,13,97
3848,14,29
3848,15,62
3848,16,93
3848,17,97
3848,18,48
3848,19,8
3848,20,29
3848,22,82
3849,0,81
3849,1,23
3849,2,94
3849,3,54
3849,4,64
3849,7,10
3849,9,62
3849,10,62
3849,11,93
3849,12,29
3849,13,82
3849,14,42
3850,0,6
3850,1,94
3850,2,54
3850,3,99
3850,4,77
3850,6,59
3850,7,59
3850,9,90
3850,10,15
3850,11,82
3850,12,42
3851,0,81
3851,1,6
3851,2,6
3851,3,7
3851,4,94
3851,5,45
3851,7,8
3851,8,77
3851,9,26
3851,11,90
3851,13,51
3851,14,8
3851,15,15
3851,16,12
3851,17,93
3851,18,6
3851,19,15
3851,20,46
3851,21,82
3851,22,1
3852,0,95
3852,1,27
3852,2,94
3852,3,14
3852,5,97
3852,6,61
3852,7,98
3852,8,52
3852,10,90
3852,11,104
3852,12,93
3852,13,15
3852,14,82
3853,0,95
3853,1,23
3853,2,109
3853,3,107
3853,4,14
3853,6,77
3853,7,26
3853,9,71
3853,10,1
3853,11,90
3853,12,1
3853,15,104
3853,16,93
3853,17,51
3853,18,82
3854,0,95
3854,1,23
3854,2,94
3854,3,28
3854,4,26
3854,5,101
3854,7,26
3854,8,9
3854,11,23
3854,12,76
3854,14,104
3854,15,98
3854,17,59
3854,18,103
3854,19,8
3854,22,71
3854,23,29
3854,24,100
3854,25,51
3854,26,82
3854,27,42
3855,0,95
3855,1,23
3855,2,64
3855,5,62
3855,6,62
3855,7,91
3855,8,29
3855,9,91
3855,10,46
3855,11,82
3856,0,95
3856,1,27
3856,2,94
3856,3,13
3856,4,99
3856,6,63
3856,7,5
3856,8,103
3856,9,20
3856,10,101
3856,12,9
3856,13,26
3856,14,99
3856,16,103
3856,18,59
3856,20,71
3856,21,10
3856,22,93
3856,23,46
3856,24,82
3857,0,95
3857,1,23
3857,2,103
3857,3,27
3857,4,109
3857,5,63
3857,6,5
3857,7,94
3857,8,54
3857,9,26
3857,10,0
3857,11,27
3857,12,71
3857,15,71
3857,16,77
3857,17,59
3857,18,59
3857,19,26
3857,20,26
3857,22,71
3857,23,63
3857,24,0
3857,26,71
3857,27,93
3857,28,52
3857,29,46
3857,30,82
3858,0,104
3858,1,95
3858,2,15
3858,3,23
3858,4,63
3858,5,23
3858,6,104
3858,7,107
3858,8,14
3858,10,92
3858,11,9
3858,13,104
3858,15,117
3858,16,63
3858,17,7
3858,18,5
3858,19,90
3858,21,15
3858,23,93
3858,24,46
3858,25,82
3859,0,81
3859,1,23
3859,2,12
3859,3,64
3859,4,118
3859,6,56
3859,7,79
3859,8,53
3859,9,118
3859,10,18
3859,12,79
3859,13,15
3859,14,104
3859,15,8
3859,16,93
3859,17,46
3860,0,95
3860,1,27
3860,2,94
3860,3,28
3860,5,71
3860,6,26
3860,7,26
3860,8,9
3860,11,97
3860,12,71
3860,14,71
3860,15,93
3860,16,10
3860,17,52
3860,18,82
3861,0,94
3861,1,27
3861,2,94
3861,3,0
3861,4,101
3861,5,26
3861,6,98
3861,7,27
3861,8,103
3861,9,1
3861,10,93
3861,11,46
3861,12,29
3861,13,82
3862,0,95
3862,1,7
3862,2,77
3862,3,28
3862,5,8
3862,8,77
3862,9,52
3862,10,77
3862,11,18
3862,12,103
3862,13,59
3862,15,90
3862,16,51
3862,17,93
3862,18,53
3862,19,82
3863,0,95
3863,1,27
3863,2,13
3863,4,103
3863,5,20
3863,6,9
3863,7,26
3863,8,9
3863,12,71
3863,13,91
3863,14,5
3863,15,7
3863,16,27
3863,17,48
3863,19,71
3863,20,1
3863,21,7
3863,23,29
3863,24,22
3863,25,1
3864,0,95
3864,1,45
3864,2,23
3864,3,99
3864,4,23
3864,5,27
3864,6,63
3864,7,5
3864,8,107
3864,9,7
3864,10,28
3864,12,64
3864,13,63
3864,14,27
3864,15,20
3864,16,63
3864,17,7
3864,18,7
3864,19,63
3864,20,7
3864,21,79
3864,22,63
3864,23,52
3864,24,8
3864,25,8
3864,26,92
3864,27,9
3864,28,9
3864,31,94
3864,32,24
3864,34,97
3864,35,52
3864,36,71
3864,37,18
3864,40,100
3864,41,46
3864,42,29
3864,43,82
3865,0,23
3865,1,95
3865,2,6
3865,3,107
3865,4,28
3865,5,26
3865,6,52
3865,7,36
3865,8,76
3865,9,51
3865,10,7
3865,11,76
3865,14,90
3865,15,69
3865,16,8
3865,17,56
3866,0,81
3866,1,23
3866,2,94
3866,3,45
3866,5,92
3866,6,9
3866,9,117
3866,10,57
3866,12,98
3866,13,5
3866,14,90
3866,16,77
3866,17,0
3866,18,90
3866,19,10
3866,20,91
3866,21,29
3866,22,82
3867,0,81
3867,1,45
3867,2,23
3867,3,7
3867,4,94
3867,5,45
3867,6,76
3867,8,64
3867,10,62
3867,11,90
3867,13,10
3867,14,93
3867,15,46
3867,16,62
3868,0,115
3868,1,7
3868,2,76
3868,3,18
3868,6,23
3868,7,62
3868,9,63
3868,10,7
3868,11,8
3868,12,10
3868,13,82
3869,0,95
3869,1,23
3869,2,107
3869,3,54
3869,5,101
3869,6,26
3869,8,62
3869,9,0
3869,11,98
3869,12,79
3869,13,59
3869,15,98
3869,16,52
3869,18,104
3869,19,109
3869,20,29
3869,21,82
3870,0,45
3870,1,115
3870,2,6
3870,3,6
3870,4,109
3870,5,6
3870,6,107
3870,7,10
3870,8,14
3870,10,107
3870,11,26
3870,13,77
3870,14,1
3870,16,77
3870,17,69
3870,18,90
3870,19,10
3870,20,91
3870,21,46
3870,22,10
3870,23,81
3871,0,115
3871,1,23
3871,2,63
3871,5,7
3871,7,62
3871,8,62
3871,9,7
3871,11,62
3871,12,62
3871,13,29
3871,14,93
3871,15,51
3871,16,82
3872,0,95
3872,1,27
3872,2,85
3872,3,14
3872,4,92
3872,6,9
3872,7,97
3872,8,9
3872,9,59
3872,12,29
3872,14,103
3872,15,48
3872,17,71
3872,18,62
3872,19,93
3872,20,29
3872,21,82
3873,0,36
3873,1,105
3873,2,115
3873,3,27
3873,4,63
3873,5,1
3873,6,64
3873,7,85
3873,8,18
3873,9,14
3873,10,92
3873,12,9
3873,13,9
3873,15,71
3873,16,18
3873,17,101
3873,18,26
3873,19,26
3873,21,99
3873,23,97
3873,24,93
3873,25,29
3873,26,82
3874,0,81
3874,1,6
3874,2,109
3874,3,18
3874,4,107
3874,5,54
3874,7,71
3874,8,77
3874,9,59
3874,11,71
3874,12,90
3874,13,29
3874,14,100
3874,15,46
3875,0,45
3875,1,95
3875,2,27
3875,3,94
3875,4,14
3875,5,9
3875,7,103
3875,8,20
3875,10,97
3875,11,8
3875,12,62
3875,13,97
3875,14,93
3875,15,46
3875,16,82
3876,0,115
3876,1,7
3876,2,94
3876,3,14
3876,4,9
3876,5,9
3876,7,99
3876,8,85
3876,9,24
3876,11,62
3876,12,10
3876,14,71
3876,15,51
3876,16,93
3876,17,46
3876,18,82
3877,0,81
3877,1,45
3877,2,23
3877,3,63
3877,4,23
3877,5,64
3877,7,10
3877,9,117
3877,10,91
3877,11,7
3877,12,99
3877,13,10
3877,14,91
3877,15,18
3877,16,81
3877,17,42
3878,0,115
3878,1,23
3878,2,64
3878,3,7
3878,6,62
3878,8,62
3878,9,93
3878,10,56
3878,11,46
3878,12,82
3879,0,81
3879,1,27
3879,2,94
3879,3,28
3879,4,76
3879,6,92
3879,7,9
3879,8,99
3879,10,76
3879,12,103
3879,13,20
3879,15,97
3879,16,18
3879,17,103
3879,18,1
3879,20,71
3879,21,93
3879,22,46
3879,23,82
3880,0,81
3880,1,115
3880,2,23
3880,3,63
3880,4,5
3880,5,64
3880,9,62
3880,10,15
3880,11,62
3880,12,63
3880,13,46
3880,14,82
3880,15,42
3881,0,95
3881,1,27
3881,2,54
3881,4,101
3881,5,26
3881,7,0
3881,8,52
3881,9,103
3881,10,50
3881,11,62
3881,12,0
3881,13,98
3881,14,59
3881,16,98
3881,17,1
3881,18,7
3881,20,98
3881,21,56
3881,22,71
3881,23,29
3881,24,93
3881,25,46
3881,26,82
3882,0,23
3882,1,9
3882,2,92
3882,3,9
3882,7,97
3882,8,27
3882,10,97
3882,11,8
3882,12,82
3883,0,81
3883,1,7
3883,2,109
3883,3,28
3883,4,92
3883,6,9
3883,7,9
3883,10,99
3883,11,117
3883,12,29
3883,13,98
3883,14,5
3883,15,109
3883,17,93
3883,18,10
3883,19,82
3883,20,42
3884,0,115
3884,1,23
3884,2,107
3884,3,28
3884,4,101
3884,6,96
3884,7,51
3884,8,26
3884,9,9
3884,10,79
3884,12,71
3884,13,38
3884,14,62
3884,15,29
3884,16,82
3885,0,95
3885,1,23
3885,2,8
3885,3,94
3885,4,15
3885,5,76
3885,6,51
3885,11,117
3885,12,8
3885,13,91
3885,14,29
3885,15,99
3886,0,115
3886,1,8
3886,2,63
3886,6,62
3886,7,93
3886,8,7
3886,9,62
3886,10,7
3886,11,62
3886,12,27
3886,13,97
3886,14,7
3886,15,99
3886,16,7
3886,17,62
3886,18,29
3886,19,102
3887,0,95
3887,1,7
3887,2,62
3887,6,62
3887,7,15
3887,8,62
3887,9,52
3887,10,62
3887,11,93
3887,12,1
3887,13,82
3888,0,115
3888,1,8
3888,2,27
3888,3,97
3888,4,107
3888,5,92
3888,6,14
3888,8,9
3888,9,71
3888,10,101
3888,11,9
3888,12,26
3888,14,63
3888,15,8
3888,17,97
3888,18,79
3888,19,98
3888,20,8
3888,21,10
3888,22,71
3888,24,8
3888,25,100
3888,26,51
3888,27,82
3888,28,42
3889,0,95
3889,1,27
3889,2,79
3889,3,27
3889,4,107
3889,5,54
3889,7,92
3889,8,9
3889,9,92
3889,10,9
3889,11,76
3889,13,103
3889,14,0
3889,15,80
3889,16,15
3889,17,63
3889,18,27
3889,19,1
3889,20,36
3889,21,63
3889,22,27
3889,24,71
3889,25,46
3889,26,91
3889,27,51
3889,28,82
3890,0,36
3890,2,12
3890,4,36
3890,5,97
3890,7,10
3890,10,63
3890,11,0
3890,12,7
3890,13,77
3890,14,7
3890,18,10
3890,19,64
3890,24,18
3890,27,29
3890,28,117
3890,29,10
3890,30,98
3890,31,118
3890,32,96
3890,33,97
3890,34,82
3891,0,95
3891,1,23
3891,4,62
3891,5,62
3891,6,62
3891,7,62
3891,8,8
3891,9,100
3891,10,46
3891,11,82
3892,0,115
3892,1,27
3892,2,7
3892,3,109
3892,4,85
3892,5,28
3892,7,63
3892,8,27
3892,9,92
3892,10,9
3892,11,9
3892,12,7
3892,13,81
3892,15,104
3892,16,98
3892,17,0
3892,18,7
3892,19,104
3892,20,63
3892,21,96
3892,22,8
3892,23,7
3892,24,117
3892,25,8
3892,26,71
3892,28,52
3892,29,8
3892,30,112
3892,31,93
3892,32,46
3892,33,82
3893,0,95
3893,1,23
3893,3,27
3893,4,77
3893,5,59
3893,6,59
3893,8,77
3893,9,79
3893,10,59
3893,11,26
3893,13,98
3893,14,59
3893,16,100
3893,17,29
3893,18,82
3894,0,95
3894,1,23
3894,2,64
3894,4,51
3894,8,62
3894,9,62
3894,10,62
3894,11,62
3894,12,62
3894,13,63
3894,14,29
3894,15,63
3894,16,0
3894,17,100
3894,18,29
3894,19,82
3895,0,95
3895,1,6
3895,2,77
3895,3,51
3895,4,107
3895,5,54
3895,7,77
3895,8,59
3895,10,63
3895,11,77
3895,12,96
3895,13,117
3896,0,45
3896,1,115
3896,2,7
3896,3,94
3896,5,14
3896,8,23
3896,9,0
3896,10,62
3896,11,10
3896,12,93
3897,0,81
3897,1,23
3897,2,94
3897,3,45
3897,4,63
3897,6,7
3897,7,23
3897,8,94
3897,9,9
3897,10,9
3897,12,76
3897,14,117
3897,15,38
3897,16,90
3897,18,51
3897,19,22
3897,20,90
3897,21,10
3897,23,1
3897,24,93
3897,25,5
3897,26,82
3897,27,42
3898,0,23
3898,1,64
3898,4,62
3898,5,18
3898,6,62
3898,7,18
3898,8,91
3898,9,46
3898,10,82
3899,0,95
3899,1,27
3899,2,94
3899,3,45
3899,4,63
3899,5,12
3899,7,118
3899,8,7
3899,10,92
3899,11,9
3899,12,9
3899,13,101
3899,15,0
3899,18,97
3899,19,27
3899,20,29
3899,21,71
3899,22,82
3900,0,81
3900,1,12
3900,2,63
3900,3,53
3900,4,6
3900,5,63
3900,6,5
3900,7,118
3900,8,56
3900,10,53
3900,11,118
3900,12,12
3900,14,118
3900,16,56
3900,17,15
3900,18,8
3900,19,100
3900,20,15
3900,21,82
3901,0,115
3901,1,12
3901,2,64
3901,3,118
3901,4,56
3901,6,12
3901,7,118
3901,9,7
3901,10,7
3901,11,99
3901,12,56
3901,13,53
3901,14,118
3901,16,56
3901,17,53
3901,18,100
3901,19,29
3901,20,82
3902,0,95
3902,1,23
3902,2,8
3902,3,76
3902,4,107
3902,5,79
3902,6,14
3902,7,9
3902,9,101
3902,10,0
3902,11,0
3902,12,97
3902,13,92
3902,14,62
3902,15,9
3902,17,103
3902,18,20
3902,19,85
3902,20,79
3902,21,67
3902,22,96
3902,23,24
3902,24,15
3902,25,60
3902,26,62
3902,27,98
3902,28,18
3902,29,46
3902,31,79
3902,32,82
3903,0,81
3903,1,23
3903,2,107
3903,3,1
3903,4,28
3903,6,101
3903,7,26
3903,9,85
3903,10,24
3903,12,104
3903,13,98
3903,14,59
3903,16,98
3903,17,1
3903,19,100
3903,20,29
3903,21,82
3904,0,115
3904,1,23
3904,2,109
3904,3,76
3904,7,62
3904,8,52
3904,9,93
3904,10,51
3904,11,82
3905,0,115
3905,1,23
3905,2,109
3905,3,23
3905,4,107
3905,5,57
3905,6,109
3905,7,107
3905,8,13
3905,10,92
3905,11,9
3905,12,9
3905,14,63
3905,15,0
3905,16,64
3905,18,117
3905,20,18
3905,21,98
3905,22,5
3905,24,93
3905,25,46
3905,26,82
3906,0,95
3906,1,23
3906,2,101
3906,3,28
3906,5,26
3906,6,26
3906,7,9
3906,9,85
3906,10,24
3906,11,27
3906,12,77
3906,14,59
3906,17,98
3906,18,93
3906,19,51
3906,20,82
3907,0,105
3907,1,95
3907,2,23
3907,6,117
3907,7,63
3907,8,46
3908,0,81
3908,1,6
3908,2,1
3908,3,97
3908,4,52
3908,5,107
3908,6,14
3908,7,0
3908,8,77
3908,10,96
3908,11,1
3908,12,97
3908,13,96
3909,0,12
3909,1,104
3909,2,63
3909,3,12
3909,4,27
3909,5,64
3909,6,85
3909,7,28
3909,9,97
3909,11,63
3909,12,8
3909,13,98
3909,15,90
3909,16,8
3909,17,79
3910,0,95
3910,1,23
3910,2,7
3910,3,54
3910,4,64
3910,6,92
3910,7,9
3910,8,9
3910,11,117
3910,12,117
3910,13,7
3910,14,117
3910,15,7
3910,16,117
3910,17,10
3910,18,93
3910,19,46
3910,20,18
3910,21,22
3910,22,102
3911,0,45
3911,1,95
3911,2,27
3911,3,107
3911,4,14
3911,6,63
3911,7,101
3911,8,26
3911,9,9
3911,11,63
3911,12,1
3911,13,98
3911,14,38
3911,15,92
3911,17,1
3911,18,0
3911,21,71
3911,22,93
3911,23,18
3911,24,46
3911,25,10
3911,26,82
3912,0,95
3912,1,23
3912,2,94
3912,3,27
3912,4,14
3912,5,9
3912,7,92
3912,8,9
3912,10,99
3912,11,71
3912,12,18
3912,13,101
3912,14,18
3912,15,26
3912,16,26
3912,19,97
3912,20,98
3912,21,59
3912,22,7
3912,24,62
3912,25,29
3912,26,103
3912,27,48
3912,29,71
3912,30,51
3912,31,93
3912,32,46
3912,33,82
3912,34,42
3913,0,23
3913,1,95
3913,2,6
3913,3,63
3913,6,63
3913,7,94
3913,8,96
3914,0,95
3914,1,23
3914,2,92
3914,3,45
3914,4,9
3914,6,9
3914,8,103
3914,9,20
3914,10,97
3914,11,52
3914,12,93
3914,13,46
3914,14,82
3915,0,6
3915,1,81
3915,2,109
3915,3,107
3915,4,14
3915,5,77
3915,7,59
3915,9,71
3915,10,90
3915,11,10
3915,12,100
3915,13,46
3915,14,82
3915,15,42
3916,0,115
3916,1,23
3916,2,63
3916,3,48
3916,4,109
3916,5,81
3916,7,54
3916,8,99
3916,9,63
3916,11,23
3916,12,62
3916,14,7
3916,15,62
3916,16,62
3916,18,100
3916,19,51
3916,20,46
3916,21,82
3917,0,95
3917,1,12
3917,2,109
3917,3,107
3917,4,28
3917,5,97
3917,7,18
3917,8,118
3917,9,1
3917,10,53
3917,12,118
3917,13,18
3917,14,53
3917,15,91
3917,16,29
3917,17,82
3918,0,45
3918,1,115
3918,2,12
3918,3,94
3918,4,54
3918,6,77
3918,7,15
3918,8,103
3918,9,27
3918,10,97
3918,12,8
3918,14,90
3918,15,93
3918,16,15
3918,17,29
3918,18,82
3919,0,95
3919,1,27
3919,2,23
3919,3,1
3919,4,64
3919,5,107
3919,6,13
3919,7,99
3919,9,92
3919,10,26
3919,11,9
3919,12,9
3919,14,103
3919,15,20
3919,17,103
3919,18,97
3919,19,97
3919,21,52
3919,22,71
3919,23,51
3919,24,91
3919,25,46
3919,26,82
3919,27,42
3920,0,81
3920,1,23
3920,2,109
3920,3,107
3920,4,14
3920,6,71
3920,7,63
3920,8,7
3920,9,62
3920,10,0
3920,11,62
3920,12,63
3920,13,8
3920,14,7
3920,15,97
3920,16,92
3920,17,9
3920,18,9
3920,19,36
3920,21,103
3920,22,20
3920,23,97
3920,24,62
3920,25,29
3920,26,91
3920,27,18
3920,28,104
3921,0,115
3921,1,45
3921,2,27
3921,3,23
3921,4,27
3921,5,107
3921,6,14
3921,7,9
3921,9,103
3921,10,20
3921,12,101
3921,13,26
3921,14,26
3921,17,71
3921,18,18
3921,19,0
3921,20,7
3921,21,48
3921,23,18
3921,24,93
3921,25,18
3921,26,82
3922,0,95
3922,1,12
3922,2,64
3922,3,107
3922,4,54
3922,6,99
3922,7,63
3922,8,8
3922,9,27
3922,10,27
3922,11,27
3922,12,52
3922,14,63
3922,15,5
3922,16,97
3922,17,8
3922,20,90
3922,21,91
3922,22,52
3922,23,8
3922,24,46
3922,25,82
3923,0,95
3923,1,23
3923,2,109
3923,3,116
3923,6,62
3923,7,62
3923,8,7
3923,9,63
3923,10,68
3923,11,0
3923,12,52
3923,13,79
3923,15,68
3923,16,93
3923,17,52
3923,18,46
3923,19,82
3924,0,95
3924,1,23
3924,2,0
3924,3,109
3924,4,107
3924,5,14
3924,6,9
3924,8,71
3924,9,77
3924,10,0
3924,11,77
3924,12,63
3924,13,5
3924,14,0
3924,15,71
3924,16,1
3924,18,77
3924,19,5
3924,20,92
3924,21,59
3924,22,26
3924,23,9
3924,25,63
3924,26,59
3924,28,100
3924,29,46
3924,30,18
3924,31,82
3925,0,115
3925,1,23
3925,2,94
3925,3,14
3925,4,101
3925,6,26
3925,7,26
3925,8,9
3925,10,63
3925,11,8
3925,13,62
3925,14,93
3925,15,7
3925,16,80
3925,17,29
3925,18,82
3926,0,95
3926,1,27
3926,2,12
3926,3,63
3926,4,8
3926,5,107
3926,6,9
3926,10,97
3926,11,85
3926,12,7
3926,14,97
3926,15,97
3926,16,0
3926,17,97
3926,18,93
3926,19,7
3926,20,97
3926,21,56
3926,22,8
3926,23,82
3927,0,95
3927,1,27
3927,2,109
3927,3,63
3927,4,54
3927,5,63
3927,6,52
3927,7,64
3927,9,101
3927,10,26
3927,12,71
3927,13,7
3927,14,63
3927,15,1
3927,16,62
3927,17,8
3927,18,62
3927,19,93
3927,20,29
3927,21,104
3928,0,95
3928,1,6
3928,2,94
3928,3,45
3928,4,85
3928,5,0
3928,7,77
3928,8,59
3928,9,77
3928,10,0
3928,11,77
3928,12,59
3928,14,71
3928,15,90
3928,17,77
3928,18,63
3928,19,0
3928,20,59
3928,22,90
3928,23,15
3928,24,99
3928,25,93
3928,26,46
3928,27,82
3929,0,115
3929,1,23
3929,2,94
3929,3,28
3929,4,63
3929,5,23
3929,8,7
3929,10,62
3929,11,18
3929,12,93
3929,13,29
3929,14,82
3930,0,95
3930,1,45
3930,2,23
3930,3,48
3930,4,64
3930,5,107
3930,6,14
3930,10,62
3930,11,18
3930,12,46
3930,13,109
3930,14,82
3930,15,10
3931,0,95
3931,1,27
3931,2,9
3931,3,97
3931,5,101
3931,6,10
3931,7,1
3931,8,26
3931,10,97
3931,12,10
3931,13,97
3931,14,24
3931,15,97
3931,17,97
3931,18,91
3931,19,27
3931,20,97
3931,21,51
3931,22,82
3932,0,92
3932,1,94
3932,2,54
3932,3,100
3932,4,23
3932,5,92
3932,6,9
3932,7,0
3932,8,64
3932,9,117
3932,10,117
3932,11,7
3932,12,64
3932,13,10
3932,14,98
3932,15,51
3932,16,98
3932,17,7
3932,18,98
3932,19,15
3932,20,117
3932,21,5
3932,22,100
3932,23,29
3932,24,82
3933,0,95
3933,1,23
3933,2,64
3933,3,107
3933,4,28
3933,6,63
3933,7,48
3933,8,92
3933,9,9
3933,10,24
3933,11,9
3933,15,100
3933,16,46
3933,17,82
3934,0,115
3934,1,23
3934,4,7
3934,6,62
3934,7,62
3934,8,7
3934,9,62
3934,10,52
3934,11,91
3934,12,8
3934,13,82
3935,0,45
3935,1,81
3935,2,27
3935,3,94
3935,4,13
3935,5,0
3935,6,101
3935,8,13
3935,9,26
3935,10,9
3935,12,85
3935,13,24
3935,15,63
3935,16,50
3935,17,63
3935,18,5
3935,19,98
3935,20,59
3935,22,98
3935,23,1
3935,25,100
3935,26,1
3935,27,10
3935,28,82
3936,0,95
3936,1,23
3936,2,76
3936,3,18
3936,6,62
3936,7,29
3936,8,63
3936,10,46
3937,0,23
3937,3,62
3937,4,91
3937,6,46
3937,7,82
3937,8,42
3938,0,115
3938,1,27
3938,2,45
3938,3,92
3938,4,9
3938,5,9
3938,6,27
3938,7,77
3938,8,8
3938,9,9
3938,10,97
3938,11,103
3938,12,1
3938,13,7
3938,14,52
3938,15,98
3938,16,103
3938,17,1
3938,18,71
3938,19,8
3938,20,62
3938,21,18
3938,22,10
3938,23,93
3939,0,81
3939,1,12
3939,2,97
3939,3,79
3939,4,12
3939,5,64
3939,6,118
3939,8,8
3939,9,64
3939,10,118
3939,11,56
3939,13,53
3939,14,8
3939,15,109
3939,16,93
3939,17,46
3939,18,82
3940,0,45
3940,1,95
3940,2,45
3940,3,23
3940,4,27
3940,5,107
3940,6,14
3940,8,101
3940,9,26
3940,10,26
3940,11,9
3940,13,103
3940,14,20
3940,16,97
3940,17,27
3940,18,5
3940,19,23
3940,21,15
3940,22,15
3940,23,82
3941,0,115
3941,1,23
3941,2,107
3941,3,14
3941,5,101
3941,6,26
3941,7,26
3941,8,9
3941,11,71
3941,12,8
3941,13,100
3941,14,29
3941,15,82
3942,0,81
3942,1,6
3942,2,109
3942,3,77
3942,4,0
3942,5,68
3942,6,90
3942,7,77
3942,8,18
3942,9,77
3942,10,14
3942,11,26
3942,12,1
3942,14,99
3942,16,90
3942,17,98
3942,18,10
3942,19,67
3942,20,100
3942,21,46
3942,22,82
3943,0,95
3943,1,6
3943,2,64
3943,3,107
3943,4,54
3943,5,63
3943,6,77
3943,7,6
3943,8,109
3943,9,77
3943,10,59
3943,11,26
3943,12,116
3943,13,76
3943,14,8
3943,15,79
3943,16,91
3943,17,6
3943,18,71
3943,19,56
3943,20,97
3943,21,82
3943,22,51
3943,23,104
3943,24,82
3944,0,115
3944,1,23
3944,2,85
3944,3,27
3944,4,94
3944,5,14
3944,6,92
3944,7,9
3944,8,9
3944,9,101
3944,11,26
3944,13,26
3944,15,71
3944,16,97
3944,17,7
3944,18,76
3944,20,97
3944,22,97
3944,23,7
3944,24,79
3944,25,97
3944,26,18
3944,27,99
3944,28,64
3944,29,93
3944,30,46
3944,31,82
3945,0,95
3945,1,23
3945,2,48
3945,3,107
3945,4,13
3945,6,23
3945,8,97
3945,10,18
3945,11,98
3945,13,5
3945,14,104
3945,15,98
3945,16,109
3945,17,10
3946,0,54
3946,1,81
3946,2,48
3946,3,27
3946,6,92
3946,7,9
3946,8,9
3946,10,97
3946,11,97
3946,12,52
3946,13,7
3946,14,7
3946,15,98
3946,17,90
3946,18,93
3946,19,18
3946,20,46
3946,21,82
3947,0,105
3947,1,27
3947,2,7
3947,3,8
3947,4,79
3947,5,107
3947,6,28
3947,8,103
3947,9,98
3947,10,48
3947,11,76
3947,12,63
3947,13,7
3947,14,92
3947,15,9
3947,16,9
3947,18,103
3947,19,20
3947,21,85
3947,22,24
3947,24,103
3947,25,1
3947,26,48
3947,28,97
3947,29,7
3947,30,79
3947,31,7
3947,32,36
3947,33,105
3947,34,98
3947,35,59
3947,37,98
3947,38,1
3947,39,98
3947,40,79
3947,42,79
3947,43,10
3947,44,82
3947,45,42
3948,0,115
3948,1,23
3948,2,94
3948,3,14
3948,5,92
3948,6,9
3948,7,9
3948,9,103
3948,10,20
3948,11,7
3948,13,63
3948,14,48
3948,16,100
3948,17,7
3948,18,71
3948,19,51
3948,20,82
3949,0,95
3949,1,6
3949,2,94
3949,3,28
3949,5,77
3949,6,59
3949,7,26
3949,9,90
3949,10,15
3949,11,91
3949,12,46
3949,13,10
3949,14,82
3950,0,95
3950,1,23
3950,2,12
3950,3,64
3950,4,7
3950,5,63
3950,6,20
3950,7,63
3950,9,56
3950,10,45
3950,11,1
3950,12,118
3950,14,56
3950,15,1
3950,16,116
3950,17,118
3950,19,18
3950,20,1
3950,21,45
3950,22,1
3950,23,63
3950,24,5
3950,25,18
3950,26,18
3950,27,93
3950,28,46
3950,29,18
3950,30,82
3951,0,81
3951,1,8
3951,3,23
3951,5,62
3951,7,8
3951,8,77
3951,9,26
3951,10,7
3951,11,62
3951,12,98
3951,13,7
3951,14,94
3951,15,59
3951,16,59
3951,17,14
3951,18,98
3951,19,15
3951,20,100
3951,21,29
3951,22,82
3952,0,95
3952,1,12
3952,2,97
3952,3,52
3952,4,109
3952,5,10
3952,6,107
3952,7,54
3952,9,97
3952,10,10
3952,12,93
3952,13,46
3952,14,82
3952,15,42
3953,0,95
3953,1,23
3953,2,27
3953,3,64
3953,4,85
3953,5,14
3953,7,63
3953,9,5
3953,10,27
3953,12,97
3953,13,60
3953,14,8
3953,15,104
3953,16,7
3953,17,97
3953,18,104
3953,19,8
3953,20,91
3953,21,46
3953,22,29
3954,0,81
3954,1,12
3954,2,94
3954,3,14
3954,5,118
3954,7,53
3954,8,118
3954,9,56
3954,10,104
3954,11,91
3954,12,96
3954,14,97
3954,15,1
3954,16,118
3954,17,53
3954,18,104
3954,19,15
3954,20,93
3954,21,46
3954,22,81
3955,0,81
3955,1,23
3955,2,94
3955,3,9
3955,5,98
3955,6,14
3955,7,23
3955,8,64
3955,9,101
3955,10,0
3955,11,26
3955,12,1
3955,13,101
3955,14,26
3955,15,0
3955,17,92
3955,18,92
3955,19,9
3955,21,0
3955,22,103
3955,23,103
3955,24,1
3955,25,98
3955,27,7
3955,28,7
3955,29,98
3955,31,7
3955,32,62
3955,33,7
3955,34,1
3955,35,62
3955,36,29
3955,37,82
3956,0,45
3956,1,95
3956,2,23
3956,3,79
3956,4,6
3956,5,54
3956,6,92
3956,7,26
3956,10,77
3956,11,1
3956,12,0
3956,13,77
3956,14,0
3956,15,77
3956,16,1
3956,18,90
3956,19,10
3956,20,79
3956,21,93
3956,22,10
3956,23,97
3957,0,95
3957,1,45
3957,2,48
3957,3,103
3957,4,27
3957,5,27
3957,6,7
3957,7,1
3957,8,1
3957,9,76
3957,10,63
3957,11,27
3957,12,76
3957,13,98
3957,14,18
3957,15,7
3957,16,107
3957,17,28
3957,19,9
3957,20,101
3957,21,26
3957,22,28
3957,23,9
3957,25,103
3957,26,1
3957,27,71
3957,29,71
3957,31,79
3957,32,18
3957,33,109
3957,34,7
3957,35,27
3957,36,79
3957,37,18
3957,38,82
3957,39,15
3958,0,115
3958,1,27
3958,2,94
