dialog_idx,turn_idx,assignment
474,6,11
474,7,25
474,8,13
474,9,15
474,10,0
475,0,23
475,1,11
475,2,22
475,3,7
475,4,27
476,0,9
476,1,22
476,2,12
476,3,22
476,4,12
476,5,16
477,0,9
477,1,19
477,2,12
477,3,18
477,4,13
477,5,25
477,6,4
477,7,24
477,8,15
477,9,1
477,10,0
478,0,19
478,1,9
478,2,19
478,3,12
478,4,25
478,5,4
478,6,22
478,7,7
478,8,20
478,9,11
478,10,15
478,11,0
479,0,9
479,1,26
479,2,12
479,3,19
479,4,12
479,5,22
479,6,8
479,7,22
479,8,8
479,9,20
479,10,8
479,11,27
479,12,10
479,13,2
480,0,9
480,1,22
480,2,11
480,3,22
480,4,7
480,5,21
480,6,5
480,7,1
480,8,14
481,0,9
481,1,22
481,2,12
481,3,22
481,4,4
481,5,27
481,6,4
481,7,27
481,8,5
481,9,1
481,10,15
481,11,14
482,0,20
482,1,8
482,2,25
482,3,13
482,4,20
482,5,6
482,6,27
482,7,12
482,8,24
482,9,12
482,10,24
482,11,13
482,12,1
482,13,14
483,0,12
483,1,22
483,2,12
483,3,22
483,4,8
483,5,22
483,6,8
483,7,22
483,8,13
483,9,27
483,10,4
484,0,23
484,1,11
484,2,25
484,3,13
484,4,27
485,0,5
485,1,23
485,2,12
485,3,22
485,4,7
485,5,18
485,6,10
485,7,1
485,8,14
486,0,23
486,1,12
486,2,26
486,3,8
486,4,27
486,5,7
486,6,1
486,7,14
487,0,9
487,1,22
487,2,8
487,3,26
487,4,7
487,5,18
487,6,4
487,7,19
487,8,15
487,9,0
488,0,19
488,1,9
488,2,22
488,3,12
488,4,22
488,5,13
488,6,27
488,7,10
488,8,1
488,9,14
489,0,8
489,1,27
489,2,13
489,3,25
489,4,15
489,5,11
489,6,0
490,0,5
490,1,23
490,2,12
490,3,22
490,4,13
490,5,27
490,6,13
490,7,1
490,8,14
491,0,23
491,1,5
491,2,23
491,3,8
491,4,22
491,5,7
491,6,27
491,7,13
491,8,25
491,9,15
491,10,0
492,0,9
492,1,22
492,2,8
492,3,22
492,4,13
492,5,27
492,6,11
492,7,22
492,8,15
492,9,10
492,10,0
493,0,9
493,1,22
493,2,8
493,3,25
493,4,4
493,5,25
493,6,10
493,7,19
493,8,1
493,9,15
493,10,0
493,11,14
494,0,8
494,1,15
494,2,11
494,3,22
494,4,8
494,5,22
494,6,0
495,0,5
495,1,23
495,2,9
495,3,22
495,4,11
495,5,25
495,6,7
495,7,27
495,8,10
495,9,1
495,10,19
495,11,14
496,0,23
496,1,12
496,2,19
496,3,12
496,4,22
496,5,11
496,6,21
496,7,10
496,8,1
496,9,14
497,0,19
497,1,9
497,2,19
497,3,9
497,4,26
497,5,12
497,6,26
497,7,7
497,8,24
497,9,4
497,10,26
497,11,4
497,12,18
497,13,5
497,14,19
497,15,1
497,16,14
498,0,12
498,1,22
498,2,7
498,3,18
498,4,7
498,5,19
498,6,15
498,7,0
499,0,9
499,1,23
499,2,12
499,3,22
499,4,13
499,5,27
499,6,13
499,7,1
499,8,17
500,0,9
500,1,20
500,2,12
500,3,22
500,4,11
500,5,27
500,6,7
500,7,27
500,8,10
500,9,1
500,10,19
500,11,14
501,0,13
501,1,22
501,2,13
501,3,22
501,4,13
501,5,21
501,6,10
501,7,1
501,8,14
502,0,23
502,1,8
502,2,22
502,3,11
502,4,21
502,5,7
502,6,21
502,7,10
502,8,15
502,9,19
502,10,0
503,0,23
503,1,8
503,2,22
503,3,12
503,4,22
503,5,13
503,6,27
503,7,11
503,8,24
503,9,15
503,10,0
504,0,23
504,1,9
504,2,22
504,3,13
504,4,24
504,5,10
504,6,1
504,7,14
505,0,23
505,1,5
505,2,23
505,3,12
505,4,22
505,5,11
505,6,18
505,7,11
505,8,25
505,9,10
505,10,1
505,11,14
506,0,24
506,1,8
506,2,22
506,3,8
506,4,22
506,5,13
506,6,27
506,7,7
506,8,19
506,9,10
506,10,1
506,11,14
507,0,5
507,1,23
507,2,9
507,3,25
507,4,8
507,5,26
507,6,11
507,7,25
507,8,7
507,9,18
507,10,11
507,11,24
507,12,11
507,13,25
507,14,10
507,15,15
507,16,0
508,0,9
508,1,20
508,2,12
508,3,22
508,4,7
508,5,27
508,6,8
508,7,1
508,8,19
508,9,14
509,0,19
509,1,4
509,2,1
509,3,2
510,0,19
510,1,9
510,2,22
510,3,12
510,4,20
510,5,13
510,6,27
510,7,13
510,8,24
510,9,10
510,10,1
510,11,15
510,12,14
511,0,23
511,1,9
511,2,26
511,3,12
511,4,20
511,5,7
511,6,25
511,7,11
511,8,27
511,9,13
511,10,21
511,11,15
511,12,0
512,0,9
512,1,23
512,2,12
512,3,19
512,4,8
512,5,22
512,6,12
512,7,22
512,8,4
512,9,18
512,10,4
512,11,24
512,12,5
512,13,15
512,14,0
513,0,23
513,1,9
513,2,20
513,3,12
513,4,22
513,5,4
513,6,27
513,7,12
513,8,22
513,9,7
513,10,1
513,11,25
513,12,14
514,0,9
514,1,22
514,2,12
514,3,26
514,4,8
514,5,26
514,6,11
514,7,25
514,8,7
514,9,25
514,10,5
514,11,1
514,12,14
515,0,9
515,1,20
515,2,11
515,3,24
515,4,1
515,5,14
516,0,5
516,1,19
516,2,9
516,3,22
516,4,12
516,5,22
516,6,12
516,7,26
516,8,11
516,9,20
516,10,4
516,11,18
516,12,4
516,13,25
516,14,11
516,15,25
516,16,7
516,17,26
516,18,1
516,19,14
517,0,19
517,1,9
517,2,25
517,3,13
517,4,20
517,5,13
517,6,18
517,7,4
517,8,18
517,9,5
517,10,1
517,11,14
518,0,23
518,1,12
518,2,22
518,3,12
518,4,20
518,5,12
518,6,22
518,7,13
518,8,27
518,9,11
518,10,1
518,11,24
518,12,14
519,0,19
519,1,9
519,2,22
519,3,13
519,4,27
519,5,11
519,6,1
519,7,14
520,0,23
520,1,9
520,2,24
520,3,8
520,4,22
520,5,12
520,6,25
520,7,13
520,8,27
520,9,8
520,10,27
520,11,15
520,12,10
520,13,0
521,0,12
521,1,22
521,2,12
521,3,22
521,4,12
521,5,22
521,6,7
521,7,25
521,8,10
521,9,1
521,10,14
522,0,23
522,1,12
522,2,26
522,3,8
522,4,26
522,5,7
522,6,21
522,7,15
522,8,10
522,9,0
523,0,9
523,1,19
523,2,9
523,3,22
523,4,8
523,5,22
523,6,19
523,7,13
523,8,22
523,9,21
523,10,11
523,11,22
523,12,15
523,13,0
524,0,9
524,1,23
524,2,8
524,3,22
524,4,11
524,5,25
524,6,4
524,7,18
524,8,10
524,9,19
524,10,15
524,11,5
524,12,0
525,0,9
525,1,26
525,2,12
525,3,22
525,4,7
525,5,24
525,6,10
525,7,1
525,8,14
526,0,9
526,1,22
526,2,12
526,3,22
526,4,7
526,5,21
526,6,11
526,7,1
526,8,14
527,0,23
527,1,9
527,2,23
527,3,12
527,4,22
527,5,12
527,6,22
527,7,12
527,8,20
527,9,12
527,10,22
527,11,11
527,12,24
527,13,15
527,14,0
528,0,9
528,1,22
528,2,12
528,3,22
528,4,11
528,5,18
528,6,15
528,7,10
528,8,0
529,0,9
529,1,22
529,2,12
529,3,22
529,4,12
529,5,22
529,6,12
529,7,26
529,8,7
529,9,24
529,10,5
529,11,19
529,12,1
529,13,14
530,0,9
530,1,23
530,2,11
530,3,22
530,4,9
530,5,11
530,6,8
530,7,27
530,8,7
530,9,8
530,10,25
530,11,10
530,12,1
530,13,7
530,14,14
531,0,19
531,1,9
531,2,19
531,3,11
531,4,22
531,5,13
531,6,21
531,7,11
531,8,25
531,9,11
531,10,25
531,11,4
531,12,24
531,13,10
531,14,15
531,15,0
532,0,5
532,1,23
532,2,5
532,3,23
532,4,8
532,5,20
532,6,12
532,7,22
532,8,11
532,9,25
532,10,7
532,11,18
532,12,11
532,13,25
532,14,10
532,15,1
532,16,14
533,0,23
533,1,9
533,2,26
533,3,9
533,4,24
533,5,7
533,6,27
533,7,4
533,8,19
533,9,10
533,10,1
533,11,24
533,12,14
534,0,19
534,1,9
534,2,23
534,3,13
534,4,21
534,5,13
534,6,27
534,7,8
534,8,25
534,9,15
534,10,10
534,11,0
535,0,9
535,1,19
535,2,12
535,3,22
535,4,7
535,5,21
535,6,7
535,7,25
535,8,10
535,9,1
535,10,14
536,0,9
536,1,24
536,2,12
536,3,22
536,4,12
536,5,26
536,6,13
536,7,27
536,8,10
536,9,1
536,10,14
537,0,23
537,1,13
537,2,25
537,3,11
537,4,1
537,5,14
538,0,5
538,1,23
538,2,9
538,3,20
538,4,11
538,5,25
538,6,13
538,7,22
538,8,11
538,9,20
538,10,11
538,11,22
538,12,11
538,13,18
538,14,11
538,15,15
538,16,0
539,0,5
539,1,23
539,2,8
539,3,20
539,4,11
539,5,22
539,6,11
539,7,25
539,8,7
539,9,21
539,10,8
539,11,19
539,12,11
539,13,25
539,14,4
539,15,15
539,16,0
540,0,23
540,1,9
540,2,26
540,3,12
540,4,26
540,5,12
540,6,26
540,7,12
540,8,19
540,9,11
540,10,18
540,11,11
540,12,25
540,13,10
540,14,1
540,15,14
541,0,9
541,1,22
541,2,12
541,3,22
541,4,7
541,5,22
541,6,11
541,7,21
541,8,7
541,9,21
541,10,7
541,11,24
541,12,15
541,13,11
541,14,0
541,15,24
542,0,9
542,1,23
542,2,12
542,3,22
542,4,7
542,5,21
542,6,7
542,7,27
542,8,1
542,9,14
543,0,5
543,1,23
543,2,5
543,3,20
543,4,8
543,5,22
543,6,8
543,7,22
543,8,13
543,9,18
543,10,13
543,11,18
543,12,15
543,13,0
544,0,9
544,1,23
544,2,7
544,3,21
544,4,13
544,5,21
544,6,10
544,7,1
544,8,19
544,9,14
545,0,23
545,1,12
545,2,22
545,3,13
545,4,22
545,5,13
545,6,27
546,0,9
546,1,26
546,2,12
546,3,22
546,4,7
546,5,21
546,6,7
546,7,27
546,8,4
546,9,1
546,10,14
547,0,19
547,1,4
547,2,26
547,3,11
547,4,22
547,5,5
547,6,15
547,7,0
548,0,9
548,1,22
548,2,8
548,3,27
548,4,13
549,0,5
549,1,19
549,2,5
549,3,22
549,4,1
549,5,11
549,6,25
549,7,11
549,8,25
549,9,11
549,10,25
549,11,7
549,12,25
549,13,11
549,14,17
550,0,23
550,1,9
550,2,27
550,3,12
550,4,25
550,5,7
550,6,27
550,7,10
550,8,15
550,9,19
550,10,0
551,0,23
551,1,12
551,2,19
551,3,12
551,4,24
551,5,12
551,6,19
551,7,4
551,8,18
551,9,5
551,10,25
551,11,5
551,12,15
551,13,0
552,0,23
552,1,9
552,2,22
552,3,13
552,4,27
552,5,10
552,6,1
552,7,25
552,8,14
553,0,23
553,1,12
553,2,22
553,3,12
553,4,26
553,5,4
553,6,18
553,7,12
553,8,22
553,9,4
553,10,24
553,11,1
553,12,14
554,0,23
554,1,9
554,2,26
554,3,12
554,4,25
554,5,4
554,6,21
554,7,12
554,8,18
554,9,7
554,10,24
554,11,15
554,12,0
555,0,23
555,1,9
555,2,26
555,3,4
555,4,21
555,5,4
555,6,27
555,7,10
555,8,1
555,9,14
556,0,9
556,1,20
556,2,8
556,3,22
556,4,13
556,5,18
556,6,10
556,7,1
556,8,19
556,9,14
557,0,9
557,1,20
557,2,12
557,3,26
557,4,7
557,5,25
557,6,10
557,7,1
557,8,24
557,9,14
558,0,19
558,1,8
558,2,22
558,3,13
558,4,22
558,5,13
558,6,21
558,7,7
558,8,1
558,9,14
559,0,9
559,1,22
559,2,12
559,3,22
559,4,7
559,5,27
559,6,7
559,7,27
559,8,10
559,9,1
559,10,14
560,0,9
560,1,22
560,2,8
560,3,26
560,4,7
560,5,27
560,6,11
560,7,25
560,8,10
560,9,1
560,10,14
