dialog_idx,turn_idx,assignment
483,2,22
483,3,8
483,4,19
483,5,7
483,6,15
483,7,0
484,0,11
484,1,18
484,2,7
484,3,1
484,4,14
485,0,5
485,1,23
485,2,13
485,3,27
485,4,8
485,5,1
485,6,14
486,0,19
486,1,7
486,2,27
486,3,11
486,4,24
486,5,15
486,6,0
487,0,8
487,1,22
487,2,8
487,3,21
487,4,13
487,5,24
487,6,5
487,7,1
487,8,14
488,0,5
488,1,23
488,2,11
488,3,25
488,4,12
488,5,22
488,6,11
488,7,27
488,8,7
488,9,1
488,10,24
488,11,14
489,0,23
489,1,9
489,2,23
489,3,12
489,4,22
489,5,7
489,6,27
489,7,13
489,8,2
490,0,9
490,1,24
490,2,4
490,3,19
490,4,5
490,5,1
490,6,14
491,0,23
491,1,12
491,2,22
491,3,8
491,4,21
491,5,11
491,6,22
491,7,10
491,8,1
491,9,14
492,0,5
492,1,19
492,2,11
492,3,25
492,4,12
492,5,22
492,6,11
492,7,25
492,8,11
493,0,8
493,1,22
493,2,12
493,3,22
493,4,13
493,5,27
493,6,8
493,7,1
493,8,14
494,0,9
494,1,22
494,2,12
494,3,22
494,4,8
494,5,25
494,6,7
494,7,25
494,8,11
494,9,1
494,10,14
495,0,8
495,1,19
495,2,12
495,3,22
495,4,8
495,5,20
495,6,13
495,7,21
495,8,11
495,9,1
495,10,14
496,0,23
496,1,9
496,2,26
496,3,12
496,4,26
496,5,12
496,6,24
496,7,7
496,8,18
496,9,7
496,10,21
496,11,15
496,12,0
497,0,23
497,1,9
497,2,25
497,3,12
497,4,22
497,5,7
497,6,25
497,7,10
497,8,1
497,9,14
498,0,23
498,1,12
498,2,27
498,3,7
498,4,24
498,5,15
498,6,0
499,0,9
499,1,22
499,2,12
499,3,26
499,4,8
499,5,22
499,6,13
499,7,18
499,8,11
499,9,1
499,10,19
499,11,14
500,0,23
500,1,8
500,2,22
500,3,11
500,4,26
500,5,4
500,6,21
500,7,4
500,8,24
500,9,10
500,10,15
500,11,0
501,0,9
501,1,23
501,2,11
501,3,27
501,4,7
501,5,24
501,6,1
501,7,15
501,8,0
502,0,9
502,1,22
502,2,11
502,3,21
502,4,7
502,5,25
502,6,10
502,7,1
502,8,14
503,0,9
503,1,23
503,2,26
503,3,7
503,4,27
503,5,10
503,6,1
503,7,15
503,8,14
503,9,0
504,0,23
504,1,12
504,2,22
504,3,13
504,4,22
504,5,8
504,6,24
504,7,15
504,8,10
504,9,0
505,0,9
505,1,18
505,2,12
505,3,22
505,4,13
505,5,25
505,6,11
505,7,15
505,8,0
506,0,9
506,1,20
506,2,13
506,3,21
506,4,7
506,5,24
506,6,15
506,7,0
507,0,9
507,1,23
507,2,11
507,3,26
507,4,13
507,5,22
507,6,8
507,7,25
507,8,11
507,9,27
507,10,8
507,11,22
507,12,11
507,13,15
507,14,0
508,0,5
508,1,23
508,2,8
508,3,22
508,4,8
508,5,22
508,6,11
508,7,25
508,8,4
508,9,21
508,10,10
508,11,1
508,12,14
509,0,8
509,1,22
509,2,8
509,3,20
509,4,13
509,5,21
509,6,13
509,7,21
509,8,10
509,9,1
509,10,14
510,0,9
510,1,22
510,2,7
510,3,27
510,4,11
510,5,25
510,6,10
510,7,1
510,8,14
511,0,20
511,1,12
511,2,22
511,3,4
511,4,21
511,5,11
511,6,1
511,7,24
511,8,14
512,0,20
512,1,8
512,2,27
512,3,7
512,4,25
512,5,13
512,6,22
512,7,8
512,8,26
512,9,8
512,10,22
512,11,11
512,12,25
512,13,5
512,14,1
512,15,14
513,0,23
513,1,9
513,2,22
513,3,7
513,4,25
513,5,10
513,6,1
513,7,14
514,0,23
514,1,9
514,2,20
514,3,13
514,4,27
514,5,7
514,6,25
514,7,15
514,8,11
514,9,0
515,0,23
515,1,9
515,2,22
515,3,4
515,4,27
515,5,7
515,6,24
515,7,15
515,8,0
516,0,23
516,1,12
516,2,19
516,3,8
516,4,20
516,5,13
516,6,18
516,7,13
516,8,18
516,9,11
516,10,1
516,11,24
516,12,14
517,0,8
517,1,26
517,2,8
517,3,22
517,4,12
517,5,20
517,6,4
517,7,27
517,8,4
517,9,21
517,10,13
517,11,1
517,12,17
518,0,23
518,1,10
518,2,22
518,3,8
518,4,22
518,5,11
518,6,25
518,7,4
518,8,27
518,9,13
518,10,25
518,11,10
518,12,15
518,13,0
519,0,23
519,1,8
519,2,22
519,3,12
519,4,22
519,5,8
519,6,25
519,7,4
519,8,21
519,9,4
519,10,18
519,11,15
519,12,0
520,0,9
520,1,24
520,2,13
520,3,20
520,4,13
520,5,21
520,6,4
520,7,18
520,8,13
520,9,1
520,10,14
521,0,19
521,1,9
521,2,26
521,3,7
521,4,26
521,5,4
521,6,22
521,7,13
521,8,24
521,9,15
521,10,10
521,11,0
522,0,20
522,1,4
522,2,27
522,3,13
522,4,27
522,5,10
522,6,1
522,7,14
523,0,23
523,1,12
523,2,20
523,3,12
523,4,21
523,5,7
523,6,25
523,7,15
523,8,0
524,0,23
524,1,4
524,2,22
524,3,2
525,0,19
525,1,7
525,2,25
525,3,1
525,4,14
526,0,9
526,1,26
526,2,12
526,3,26
526,4,10
526,5,20
526,6,12
526,7,22
526,8,13
526,9,18
526,10,4
526,11,18
526,12,10
526,13,1
526,14,14
527,0,23
527,1,5
527,2,23
527,3,12
527,4,22
527,5,7
527,6,21
527,7,5
527,8,15
527,9,1
527,10,0
527,11,14
528,0,9
528,1,20
528,2,7
528,3,24
528,4,15
528,5,0
529,0,23
529,1,9
529,2,26
529,3,12
529,4,22
529,5,12
529,6,26
529,7,12
529,8,22
529,9,12
529,10,19
529,11,13
529,12,24
529,13,5
529,14,15
529,15,0
530,0,23
530,1,5
530,2,23
530,3,12
530,4,22
530,5,12
530,6,26
530,7,11
530,8,27
530,9,7
530,10,27
530,11,7
530,12,27
530,13,2
531,0,9
531,1,23
531,2,23
531,3,8
531,4,20
531,5,12
531,6,22
531,7,11
531,8,26
531,9,7
531,10,18
531,11,15
531,12,10
531,13,0
532,0,12
532,1,22
532,2,11
532,3,25
532,4,7
532,5,21
532,6,13
532,7,18
532,8,1
532,9,14
533,0,23
533,1,9
533,2,22
533,3,12
533,4,22
533,5,12
533,6,22
533,7,12
533,8,26
533,9,8
533,10,22
533,11,8
533,12,25
533,13,1
533,14,10
533,15,14
534,0,23
534,1,8
534,2,26
534,3,8
534,4,22
534,5,8
534,6,27
534,7,8
534,8,25
534,9,1
534,10,14
535,0,9
535,1,22
535,2,12
535,3,26
535,4,12
535,5,22
535,6,11
535,7,19
535,8,7
535,9,25
535,10,5
535,11,1
535,12,14
536,0,19
536,1,9
536,2,19
536,3,12
536,4,26
536,5,11
536,6,25
536,7,7
536,8,27
536,9,13
536,10,24
536,11,15
536,12,0
537,0,19
537,1,5
537,2,23
537,3,12
537,4,22
537,5,8
537,6,25
537,7,7
537,8,25
537,9,11
537,10,24
537,11,1
537,12,14
538,0,23
538,1,9
538,2,23
538,3,8
538,4,22
538,5,9
538,6,20
538,7,13
538,8,27
538,9,7
538,10,27
538,11,13
538,12,25
538,13,10
538,14,1
538,15,14
539,0,19
539,1,9
539,2,22
539,3,4
539,4,21
539,5,10
539,6,1
539,7,24
539,8,14
540,0,19
540,1,9
540,2,22
540,3,12
540,4,27
540,5,11
540,6,1
540,7,24
540,8,5
540,9,14
541,0,9
541,1,24
541,2,12
541,3,22
541,4,13
541,5,20
541,6,12
541,7,22
541,8,7
541,9,24
541,10,10
541,11,19
541,12,1
541,13,14
542,0,9
542,1,22
542,2,12
542,3,27
542,4,4
542,5,27
542,6,11
542,7,27
542,8,4
542,9,24
542,10,15
542,11,0
543,0,12
543,1,20
543,2,12
543,3,22
543,4,7
543,5,21
543,6,13
543,7,21
543,8,7
543,9,19
543,10,15
543,11,0
544,0,23
544,1,9
544,2,22
544,3,11
544,4,19
544,5,4
544,6,18
544,7,11
544,8,24
544,9,7
544,10,24
544,11,10
544,12,1
544,13,14
545,0,13
545,1,27
545,2,11
545,3,1
545,4,14
546,0,9
546,1,23
546,2,12
546,3,22
546,4,13
546,5,27
546,6,10
546,7,24
546,8,15
546,9,11
546,10,0
547,0,23
547,1,12
547,2,22
547,3,13
547,4,27
547,5,11
547,6,27
547,7,5
547,8,1
547,9,19
547,10,14
548,0,19
548,1,9
548,2,22
548,3,11
548,4,21
548,5,7
548,6,24
548,7,15
548,8,0
549,0,20
549,1,13
549,2,25
549,3,11
549,4,18
549,5,1
549,6,15
549,7,0
550,0,19
550,1,9
550,2,26
550,3,9
550,4,2
551,0,5
551,1,23
551,2,8
551,3,21
551,4,8
551,5,26
551,6,7
551,7,21
551,8,7
551,9,1
551,10,14
552,0,5
552,1,23
552,2,12
552,3,22
552,4,11
552,5,18
552,6,10
552,7,24
552,8,15
552,9,0
553,0,9
553,1,20
553,2,12
553,3,22
554,0,23
554,1,9
554,2,26
554,3,12
554,4,22
554,5,7
554,6,25
554,7,15
554,8,11
554,9,24
554,10,8
554,11,0
555,0,9
555,1,20
555,2,8
555,3,22
556,0,9
556,1,20
556,2,8
556,3,22
556,4,11
556,5,25
556,6,7
556,7,18
556,8,4
556,9,19
556,10,15
556,11,0
557,0,23
557,1,12
557,2,26
557,3,12
557,4,22
557,5,7
557,6,21
557,7,4
557,8,24
557,9,4
557,10,1
557,11,14
558,0,9
558,1,22
558,2,12
558,3,22
558,4,8
558,5,22
558,6,12
558,7,22
558,8,7
558,9,21
558,10,11
558,11,15
558,12,0
559,0,9
559,1,20
559,2,8
559,3,26
559,4,13
559,5,22
559,6,11
559,7,18
559,8,11
559,9,1
559,10,24
559,11,14
560,0,19
560,1,9
560,2,22
560,3,11
560,4,25
560,5,4
560,6,18
560,7,10
560,8,22
560,9,15
560,10,10
560,11,0
561,0,23
561,1,9
561,2,22
561,3,8
561,4,22
561,5,4
561,6,25
561,7,8
561,8,26
561,9,16
562,0,23
562,1,9
562,2,20
562,3,12
562,4,22
562,5,7
562,6,18
562,7,11
562,8,25
562,9,7
562,10,15
562,11,0
563,0,9
563,1,19
563,2,12
563,3,26
563,4,12
563,5,22
563,6,12
563,7,22
563,8,11
563,9,27
563,10,4
563,11,27
563,12,7
563,13,27
563,14,11
563,15,24
563,16,10
563,17,1
563,18,25
563,19,14
564,0,19
564,1,9
564,2,22
564,3,7
564,4,27
564,5,8
564,6,1
564,7,25
564,8,10
564,9,24
564,10,14
565,0,5
565,1,23
565,2,12
565,3,22
565,4,12
565,5,22
565,6,12
565,7,22
565,8,7
565,9,25
565,10,11
565,11,18
565,12,8
565,13,2
566,0,9
566,1,23
566,2,8
566,3,22
566,4,8
566,5,27
566,6,13
566,7,23
566,8,15
566,9,0
