dialog_idx,turn_idx,assignment
2192,1,12
2192,2,22
2192,3,11
2192,4,27
2192,5,15
2192,6,3
2193,0,9
2193,1,22
2193,2,12
2193,3,20
2193,4,11
2193,5,22
2193,6,4
2193,7,1
2193,8,19
2193,9,14
2194,0,9
2194,1,20
2194,2,7
2194,3,27
2194,4,13
2194,5,24
2194,6,15
2194,7,0
2195,0,23
2195,1,9
2195,2,22
2195,3,12
2195,4,22
2195,5,13
2195,6,27
2195,7,15
2195,8,3
2196,0,9
2196,1,23
2196,2,15
2196,3,12
2196,4,27
2196,5,4
2196,6,3
2197,0,19
2197,1,12
2197,2,18
2197,3,12
2197,4,22
2197,5,7
2197,6,27
2197,7,12
2197,8,22
2198,0,9
2198,1,25
2198,2,12
2198,3,22
2198,4,13
2198,5,27
2198,6,13
2198,7,25
2198,8,15
2198,9,10
2198,10,0
2199,0,23
2199,1,8
2199,2,22
2199,3,7
2199,4,27
2199,5,10
2199,6,24
2199,7,15
2199,8,11
2199,9,0
2200,0,9
2200,1,25
2200,2,12
2200,3,26
2200,4,7
2201,0,19
2201,1,9
2201,2,22
2201,3,8
2201,4,27
2201,5,7
2201,6,18
2201,7,15
2201,8,3
2202,0,13
2202,1,27
2202,2,7
2202,3,27
2202,4,15
2202,5,10
2202,6,0
2203,0,9
2203,1,25
2203,2,9
2203,3,20
2203,4,7
2203,5,22
2203,6,10
2203,7,15
2203,8,0
2204,0,9
2204,1,23
2204,2,9
2204,3,20
2204,4,8
2204,5,20
2204,6,8
2204,7,1
2205,0,23
2205,1,12
2205,2,22
2205,3,8
2205,4,22
2205,5,13
2205,6,24
2205,7,15
2205,8,0
2206,0,23
2206,1,9
2206,2,22
2206,3,12
2206,4,27
2206,5,13
2206,6,27
2206,7,15
2206,8,3
2207,0,12
2207,1,22
2207,2,12
2207,3,26
2207,4,12
2207,5,27
2207,6,13
2207,7,21
2207,8,10
2207,9,15
2207,10,1
2207,11,14
2208,0,9
2208,1,20
2208,2,7
2208,3,27
2208,4,13
2208,5,25
2208,6,13
2208,7,25
2208,8,4
2208,9,1
2208,10,14
2209,0,5
2209,1,23
2209,2,8
2209,3,26
2210,0,23
2210,1,5
2210,2,20
2210,3,7
2210,4,27
2210,5,11
2210,6,27
2210,7,13
2210,8,25
2210,9,10
2210,10,15
2210,11,0
2211,0,9
2211,1,20
2211,2,8
2211,3,22
2211,4,4
2211,5,22
2211,6,8
2211,7,1
2211,8,14
2212,0,23
2212,1,9
2212,2,25
2212,3,11
2212,4,20
2212,5,8
2212,6,20
2212,7,12
2212,8,22
2212,9,12
2212,10,27
2212,11,8
2212,12,25
2212,13,7
2212,14,25
2212,15,15
2212,16,10
2212,17,0
2213,0,23
2213,1,12
2213,2,19
2213,3,16
2214,0,9
2214,1,22
2214,2,8
2214,3,22
2214,4,12
2214,5,22
2214,6,13
2214,7,21
2214,8,15
2214,9,0
2215,0,9
2215,1,23
2215,2,8
2215,3,22
2215,4,8
2215,5,27
2215,6,13
2215,7,27
2215,8,11
2215,9,15
2215,10,1
2215,11,14
2216,0,9
2216,1,23
2216,2,7
2216,3,26
2216,4,1
2216,5,14
2217,0,23
2217,1,9
2217,2,22
2217,3,7
2217,4,18
2217,5,7
2217,6,15
2217,7,1
2217,8,14
2218,0,10
2218,1,20
2218,2,12
2218,3,19
2218,4,13
2218,5,22
2218,6,7
2218,7,22
2218,8,11
2218,9,18
2218,10,5
2218,11,1
2218,12,14
2219,0,4
2219,1,18
2219,2,13
2219,3,22
2219,4,8
2220,0,9
2220,1,22
2220,2,12
2220,3,22
2220,4,11
2220,5,22
2220,6,13
2220,7,27
2220,8,4
2220,9,24
2220,10,8
2220,11,2
2221,0,23
2221,1,9
2221,2,26
2221,3,13
2221,4,27
2221,5,13
2221,6,1
2221,7,14
2222,0,20
2222,1,8
2222,2,15
2222,3,3
2223,0,9
2223,1,26
2223,2,12
2223,3,19
2223,4,7
2223,5,18
2223,6,4
2223,7,18
2223,8,7
2223,9,25
2223,10,5
2223,11,1
2223,12,14
2224,0,9
2224,1,26
2224,2,12
2224,3,22
2224,4,11
2224,5,22
2224,6,13
2224,7,21
2224,8,12
2224,9,22
2224,10,4
2224,11,18
2224,12,1
2224,13,14
2225,0,12
2225,1,22
2225,2,13
2225,3,1
2225,4,27
2225,5,17
2226,0,8
2226,1,27
2226,2,8
2226,3,22
2226,4,8
2226,5,27
2226,6,13
2227,0,9
2227,1,23
2227,2,8
2227,3,27
2227,4,4
2227,5,1
2227,6,14
2228,0,10
2228,1,22
2228,2,12
2228,3,22
2228,4,12
2228,5,20
2228,6,4
2228,7,27
2228,8,4
2228,9,27
2228,10,11
2228,11,25
2228,12,16
2229,0,23
2229,1,5
2229,2,20
2229,3,8
2229,4,26
2229,5,4
2229,6,27
2229,7,7
2229,8,1
2229,9,14
2230,0,9
2230,1,22
2230,2,13
2230,3,27
2230,4,4
2230,5,27
2230,6,15
2230,7,0
2231,0,9
2231,1,20
2231,2,11
2231,3,25
2231,4,13
2231,5,21
2231,6,5
2231,7,1
2231,8,14
2232,0,7
2232,1,22
2232,2,12
2232,3,22
2232,4,4
2232,5,25
2232,6,7
2232,7,25
2232,8,15
2232,9,0
2233,0,23
2233,1,12
2233,2,25
2233,3,4
2233,4,27
2233,5,7
2233,6,18
2233,7,12
2233,8,22
2233,9,10
2233,10,15
2233,11,0
2234,0,23
2234,1,8
2234,2,22
2234,3,13
2234,4,27
2234,5,13
2234,6,1
2234,7,25
2234,8,14
2235,0,9
2235,1,20
2235,2,8
2235,3,22
2235,4,4
2235,5,22
2235,6,11
2235,7,1
2235,8,14
2236,0,8
2236,1,21
2236,2,4
2236,3,21
2236,4,7
2236,5,1
2236,6,14
2237,0,12
2237,1,26
2237,2,7
2237,3,21
2237,4,12
2237,5,22
2237,6,1
2237,7,4
2237,8,14
2238,0,5
2238,1,23
2238,2,6
2238,3,18
2238,4,11
2238,5,25
2238,6,10
2238,7,1
2238,8,14
2239,0,9
2239,1,26
2239,2,12
2239,3,22
2239,4,8
2239,5,25
2239,6,4
2239,7,18
2239,8,7
2239,9,27
2239,10,8
2239,11,2
2240,0,9
2240,1,22
2240,2,4
2240,3,22
2240,4,7
2240,5,22
2240,6,1
2240,7,14
2241,0,9
2241,1,19
2241,2,11
2241,3,18
2241,4,4
2241,5,1
2241,6,14
2242,0,23
2242,1,8
2242,2,26
2242,3,8
2242,4,27
2242,5,13
2242,6,21
2242,7,7
2242,8,1
2242,9,27
2242,10,14
2243,0,23
2243,1,7
2243,2,27
2243,3,11
2243,4,27
2243,5,4
2243,6,25
2243,7,10
2243,8,1
2243,9,14
2244,0,9
2244,1,20
2244,2,6
2244,3,27
2244,4,12
2244,5,22
2244,6,11
2244,7,20
2244,8,11
2244,9,2
2245,0,7
2245,1,27
2245,2,12
2245,3,22
2245,4,11
2245,5,15
2245,6,3
2246,0,9
2246,1,25
2246,2,12
2246,3,22
2246,4,13
2246,5,21
2246,6,4
2246,7,24
2246,8,15
2246,9,0
2247,0,23
2247,1,12
2247,2,20
2247,3,12
2247,4,22
2247,5,13
2247,6,21
2247,7,10
2247,8,1
2247,9,14
2248,0,10
2248,1,22
2248,2,10
2248,3,27
2248,4,7
2248,5,27
2248,6,13
2248,7,27
2248,8,8
2248,9,24
2248,10,16
2249,0,9
2249,1,23
2249,2,12
2249,3,22
2249,4,8
2249,5,22
2249,6,13
2249,7,27
2249,8,13
2249,9,18
2249,10,1
2249,11,14
2250,0,20
2250,1,7
2250,2,21
2250,3,7
2250,4,18
2250,5,15
2250,6,0
2251,0,23
2251,1,5
2251,2,20
2251,3,13
2251,4,21
2251,5,15
2251,6,0
2252,0,19
2252,1,12
2252,2,25
2252,3,13
2252,4,25
2252,5,13
2252,6,21
2252,7,15
2252,8,0
2253,0,19
2253,1,9
2253,2,22
2253,3,12
2253,4,22
2253,5,8
2253,6,22
2253,7,13
2253,8,21
2253,9,7
2253,10,27
2253,11,2
2254,0,9
2254,1,22
2254,2,8
2254,3,22
2254,4,8
2254,5,22
2254,6,13
2254,7,24
2254,8,8
2254,9,1
2254,10,14
2255,0,20
2255,1,12
2255,2,22
2255,3,12
2255,4,22
2255,5,11
2255,6,27
2255,7,7
2255,8,24
2255,9,15
2255,10,0
2256,0,23
2256,1,13
2256,2,21
2256,3,7
2256,4,27
2256,5,13
2256,6,27
2256,7,15
2256,8,3
2257,0,9
2257,1,20
2257,2,13
2257,3,22
2257,4,7
2257,5,27
2257,6,4
2257,7,22
2257,8,4
2257,9,18
2257,10,5
2257,11,1
2257,12,14
2258,0,4
2258,1,20
2258,2,13
2258,3,27
2258,4,13
2258,5,24
2258,6,5
2258,7,1
2258,8,14
2259,0,23
2259,1,12
2259,2,22
2259,3,7
2259,4,27
2259,5,8
2259,6,18
2259,7,10
2259,8,1
2259,9,14
2260,0,23
2260,1,12
2260,2,19
2260,3,11
2260,4,21
2260,5,8
2260,6,22
2260,7,15
2260,8,13
2260,9,27
2260,10,4
2260,11,25
2260,12,10
2260,13,24
2260,14,0
2261,0,7
2261,1,27
2261,2,11
2261,3,20
2261,4,7
2261,5,21
2261,6,10
2261,7,1
2261,8,14
2262,0,10
2262,1,22
2262,2,12
2262,3,19
2262,4,12
2262,5,20
2262,6,7
2262,7,18
2262,8,10
2262,9,1
2262,10,14
2263,0,23
2263,1,9
2263,2,26
2263,3,16
2264,0,23
2264,1,5
2264,2,26
2264,3,11
2264,4,22
2265,0,9
2265,1,22
2265,2,11
2265,3,27
2265,4,7
2265,5,18
2265,6,15
2265,7,0
2266,0,23
2266,1,12
2266,2,22
2266,3,7
2266,4,22
2266,5,4
2266,6,1
2266,7,14
2267,0,23
2267,1,8
2267,2,22
2267,3,8
2267,4,27
2267,5,13
2267,6,27
2267,7,15
2267,8,13
2267,9,16
2268,0,23
2268,1,8
2268,2,22
2268,3,12
2268,4,18
2268,5,7
2268,6,21
2268,7,7
2268,8,19
2268,9,15
2268,10,0
2269,0,10
2269,1,22
2269,2,11
2269,3,20
2269,4,11
2269,5,27
2269,6,4
2269,7,22
2269,8,12
2269,9,18
2269,10,10
2269,11,1
2269,12,14
2270,0,23
2270,1,9
2270,2,20
2270,3,8
2270,4,27
2270,5,13
2270,6,21
2270,7,10
2270,8,25
2270,9,5
2270,10,1
2271,0,9
2271,1,20
2271,2,12
2271,3,18
2271,4,4
2271,5,21
2271,6,10
2271,7,24
2271,8,15
2271,9,10
2271,10,0
2272,0,23
2272,1,9
2272,2,20
2272,3,8
2272,4,27
2272,5,8
2272,6,27
2272,7,13
2272,8,18
2272,9,8
2272,10,19
2272,11,15
2272,12,0
2273,0,9
2273,1,22
2273,2,8
2273,3,22
2273,4,8
2273,5,27
2273,6,11
2273,7,18
2273,8,8
2273,9,19
2273,10,15
2273,11,0
2274,0,4
2274,1,22
2274,2,13
2274,3,27
2274,4,10
2274,5,1
2274,6,14
2275,0,23
2275,1,7
2275,2,20
2275,3,10
2275,4,1
2275,5,19
2275,6,14
2276,0,9
2276,1,25
2276,2,7
2276,3,21
2276,4,4
2276,5,1
2276,6,14
2277,0,5
2277,1,23
2277,2,11
2277,3,2
2278,0,9
2278,1,27
2278,2,8
2278,3,25
2278,4,12
2278,5,27
2278,6,8
2278,7,22
2278,8,15
2278,9,0
2279,0,9
2279,1,22
2279,2,13
2279,3,27
2279,4,13
2279,5,24
2279,6,15
2279,7,0
2280,0,23
2280,1,12
2280,2,22
2280,3,8
2280,4,22
2280,5,8
2280,6,22
2280,7,7
2280,8,21
2280,9,11
2280,10,20
2280,11,7
2280,12,21
2280,13,1
2280,14,10
2280,15,14
2281,0,12
2281,1,22
2281,2,12
2281,3,26
2281,4,12
2281,5,22
2281,6,8
2281,7,26
2281,8,11
2281,9,18
2281,10,13
2281,11,1
2281,12,27
2281,13,17
2282,0,8
2282,1,27
2282,2,7
2282,3,27
2282,4,7
2282,5,27
2282,6,10
2282,7,1
2282,8,19
2282,9,14
2283,0,9
2283,1,22
2283,2,12
2283,3,22
2283,4,13
2283,5,25
2283,6,11
2283,7,1
2283,8,14
2284,0,23
2284,1,12
2284,2,27
2284,3,8
2284,4,22
2284,5,8
2284,6,27
2284,7,7
2284,8,15
2284,9,0
2285,0,23
2285,1,9
2285,2,20
2285,3,13
2285,4,27
2285,5,7
2285,6,1
2285,7,14
2286,0,5
2286,1,19
2286,2,9
2286,3,26
2286,4,13
2286,5,21
2286,6,7
2286,7,21
2286,8,10
2286,9,1
2286,10,14
2287,0,11
2287,1,21
2287,2,12
2287,3,25
2287,4,7
2287,5,21
2287,6,10
2287,7,1
2287,8,14
2288,0,19
2288,1,5
2288,2,23
2288,3,12
2288,4,19
2288,5,8
2288,6,22
2289,0,19
2289,1,11
2289,2,25
2289,3,4
2289,4,21
2289,5,7
2289,6,24
2289,7,1
2289,8,14
2290,0,20
2290,1,12
2290,2,25
2290,3,12
2290,4,25
2290,5,12
2290,6,20
2290,7,12
2290,8,19
2290,9,11
2290,10,22
2290,11,4
2290,12,21
2290,13,13
2290,14,15
2290,15,0
2291,0,19
2291,1,9
2291,2,27
2291,3,7
2291,4,21
2291,5,4
2291,6,19
2291,7,15
2291,8,0
2292,0,19
2292,1,9
2292,2,20
2292,3,13
2292,4,21
2292,5,11
2292,6,1
2292,7,14
2293,0,19
2293,1,5
2293,2,23
2293,3,5
2293,4,16
2294,0,1
2294,1,19
2294,2,7
2294,3,16
2295,0,23
2295,1,1
2295,2,4
2295,3,25
2295,4,14
2296,0,5
2296,1,19
2296,2,9
2296,3,22
2296,4,13
2296,5,27
2296,6,4
2296,7,19
2296,8,15
2296,9,1
2296,10,14
2297,0,9
2297,1,20
2297,2,11
2297,3,25
2297,4,13
2297,5,27
2297,6,4
2298,0,4
2298,1,20
2298,2,13
2298,3,21
2298,4,10
2298,5,1
2298,6,14
2299,0,9
2299,1,26
2299,2,12
2299,3,22
2299,4,13
2300,0,1
2300,1,12
2300,2,18
2300,3,12
2300,4,24
2300,5,5
2300,6,19
2300,7,11
2300,8,14
2301,0,7
2301,1,18
2301,2,5
2301,3,1
2301,4,24
2301,5,14
2302,0,23
2302,1,11
2302,2,25
2302,3,11
2302,4,25
2302,5,8
2302,6,24
2302,7,15
2302,8,0
2303,0,19
2303,1,11
2303,2,21
2303,3,7
2303,4,18
2303,5,15
2303,6,0
2304,0,11
2304,1,27
2304,2,7
2304,3,19
2304,4,1
2304,5,15
2304,6,14
2304,7,0
2305,0,23
2305,1,9
2305,2,22
2305,3,12
2305,4,22
2305,5,13
2305,6,21
2305,7,5
2305,8,1
2305,9,14
2306,0,19
2306,1,9
2306,2,25
2306,3,13
2306,4,21
2306,5,10
2306,6,1
2306,7,14
2307,0,9
2307,1,23
2307,2,12
2307,3,22
2307,4,13
2307,5,19
2307,6,10
2307,7,15
2307,8,0
2308,0,19
2308,1,5
2308,2,20
2308,3,8
2308,4,22
2308,5,8
2308,6,27
2308,7,7
2308,8,21
2308,9,7
2308,10,27
2308,11,13
2308,12,25
2308,13,15
2308,14,0
2309,0,12
2309,1,22
2309,2,11
2309,3,19
2309,4,1
2309,5,24
2309,6,14
2310,0,9
2310,1,26
2310,2,12
2310,3,19
2310,4,7
2310,5,18
2310,6,11
2310,7,19
2310,8,1
2310,9,14
2311,0,7
2311,1,25
2311,2,7
2311,3,21
2311,4,15
2312,0,23
2312,1,9
2312,2,20
2312,3,12
2312,4,26
2312,5,8
2312,6,26
2312,7,12
2312,8,26
2312,9,12
2312,10,26
2312,11,12
2312,12,25
2312,13,8
2312,14,22
2312,15,7
2312,16,18
2312,17,7
2312,18,24
2312,19,15
2312,20,0
2313,0,19
2313,1,9
2313,2,25
2313,3,13
2313,4,27
2313,5,8
2313,6,21
2313,7,4
2313,8,19
2313,9,11
2313,10,22
2313,11,5
2313,12,1
2313,13,14
2314,0,23
2314,1,11
2314,2,22
2314,3,11
2314,4,22
2314,5,7
2314,6,27
2314,7,13
2314,8,22
2314,9,1
2314,10,14
2315,0,9
2315,1,26
2315,2,11
2315,3,22
2315,4,8
2315,5,22
2315,6,8
2315,7,22
2315,8,10
2315,9,1
2315,10,24
2315,11,14
2316,0,19
2316,1,13
2316,2,21
2316,3,13
2316,4,24
2316,5,15
2316,6,0
2317,0,8
2317,1,20
2317,2,7
2317,3,24
2317,4,1
2317,5,14
2318,0,5
2318,1,23
2318,2,12
2318,3,22
2318,4,7
2318,5,27
2318,6,4
2318,7,1
2318,8,14
2319,0,8
2319,1,20
2319,2,13
2319,3,18
2319,4,4
2319,5,1
2319,6,14
2320,0,23
2320,1,5
2320,2,26
2320,3,5
2320,4,25
2320,5,4
2320,6,18
2320,7,10
2320,8,15
2320,9,0
2321,0,19
2321,1,5
2321,2,23
2321,3,9
2321,4,26
2321,5,7
2321,6,21
2321,7,15
2321,8,0
2322,0,22
2322,1,1
2322,2,25
2322,3,16
2323,0,20
2323,1,5
2323,2,13
2323,3,21
2323,4,4
2323,5,24
2323,6,1
2323,7,14
2324,0,9
2324,1,26
2324,2,12
2324,3,22
2324,4,7
2324,5,27
2324,6,13
2324,7,27
2324,8,13
2324,9,27
2324,10,1
2324,11,14
2325,0,9
2325,1,20
2325,2,7
2325,3,18
2325,4,4
2325,5,15
2325,6,0
2326,0,23
2326,1,1
2326,2,25
2326,3,16
2327,0,8
2327,1,18
2327,2,13
2327,3,18
2327,4,4
2327,5,19
2327,6,11
2327,7,2
2328,0,13
2328,1,22
2328,2,8
2328,3,22
2328,4,11
2328,5,22
2328,6,16
2329,0,23
2329,1,11
2329,2,25
2329,3,11
2329,4,26
2329,5,7
2329,6,16
2330,0,9
2330,1,27
2330,2,7
2330,3,18
2330,4,1
2330,5,14
2331,0,19
2331,1,9
2331,2,23
2331,3,8
2331,4,26
2331,5,7
2331,6,18
2331,7,15
2331,8,0
2332,0,19
2332,1,9
2332,2,20
2332,3,13
2332,4,27
2332,5,10
2332,6,25
2332,7,10
2332,8,24
2332,9,15
2332,10,0
2333,0,20
2333,1,5
2333,2,23
2333,3,13
2333,4,27
2333,5,13
2333,6,25
2333,7,1
2333,8,14
2334,0,21
2334,1,12
2334,2,22
2334,3,8
2335,0,23
2335,1,5
2335,2,20
2335,3,13
2335,4,27
2335,5,13
2335,6,15
2335,7,10
2335,8,0
2336,0,23
2336,1,9
2336,2,26
2336,3,11
2336,4,25
2336,5,13
2336,6,27
2336,7,13
2336,8,22
2336,9,15
2336,10,11
2336,11,0
2337,0,9
2337,1,25
2337,2,12
2337,3,22
2337,4,13
2337,5,25
2337,6,7
2337,7,1
2337,8,24
2337,9,14
2338,0,7
2338,1,19
2338,2,5
2338,3,24
2338,4,5
2338,5,27
2338,6,5
2338,7,1
2338,8,25
2338,9,14
2339,0,23
2339,1,13
2339,2,27
2339,3,10
2339,4,24
2339,5,15
2339,6,0
2340,0,12
2340,1,26
2340,2,12
2340,3,26
2340,4,11
2340,5,25
2340,6,12
2340,7,22
2340,8,7
2340,9,18
2340,10,13
2340,11,18
2340,12,10
2340,13,19
2340,14,1
2340,15,14
2341,0,8
2341,1,22
2341,2,13
2341,3,27
2341,4,4
2341,5,15
2341,6,0
2342,0,11
2342,1,27
2342,2,7
2342,3,27
2342,4,4
2342,5,27
2342,6,4
2342,7,26
2342,8,10
2342,9,24
2342,10,15
2342,11,0
2343,0,19
2343,1,10
2343,2,20
2343,3,12
2343,4,22
2343,5,7
2343,6,27
2343,7,4
2343,8,27
2343,9,11
2343,10,16
2344,0,23
2344,1,5
2344,2,22
2344,3,4
2344,4,27
2344,5,13
2344,6,25
2344,7,7
2344,8,24
2344,9,1
2344,10,14
2345,0,9
2345,1,20
2345,2,11
2345,3,1
2345,4,19
2345,5,14
2346,0,5
2346,1,19
2346,2,12
2346,3,22
2346,4,12
2346,5,22
2346,6,13
2346,7,27
2346,8,4
2346,9,24
2346,10,1
2346,11,14
2347,0,8
2347,1,20
2347,2,8
2347,3,22
2347,4,7
2347,5,27
2347,6,7
2347,7,24
2347,8,1
2347,9,14
2348,0,4
2348,1,22
2348,2,11
2348,3,18
2348,4,1
2348,5,14
2349,0,11
2349,1,22
2349,2,11
2349,3,27
2349,4,13
2349,5,22
2349,6,13
2349,7,1
2349,8,24
2349,9,14
2350,0,5
2350,1,23
2350,2,9
2350,3,27
2350,4,8
2350,5,25
2350,6,4
2350,7,24
2350,8,15
2350,9,10
2350,10,0
2351,0,11
2351,1,23
2351,2,8
2351,3,22
2351,4,7
2351,5,20
2351,6,13
2351,7,18
2351,8,1
2351,9,27
2351,10,5
2351,11,14
2352,0,23
2352,1,13
2352,2,27
2352,3,13
2352,4,25
2352,5,1
2352,6,14
2353,0,7
2353,1,22
2353,2,4
2353,3,25
2353,4,12
2353,5,25
2353,6,4
2353,7,18
2353,8,10
2353,9,1
2353,10,14
2354,0,9
2354,1,27
2354,2,8
2354,3,25
2354,4,4
2354,5,21
2354,6,7
2355,0,9
2355,1,27
2355,2,12
2355,3,22
2355,4,4
2355,5,22
2355,6,11
2355,7,24
2355,8,5
2355,9,1
2355,10,14
2356,0,9
2356,1,20
2356,2,13
2356,3,21
2356,4,15
2356,5,0
2357,0,9
2357,1,20
2357,2,7
2357,3,21
2357,4,10
2357,5,1
2357,6,14
2358,0,5
2358,1,23
2358,2,8
2358,3,22
2358,4,13
2358,5,27
2358,6,4
2358,7,25
2358,8,10
2358,9,1
2358,10,14
2359,0,9
2359,1,20
2359,2,13
2359,3,18
2359,4,7
2359,5,25
2359,6,15
2359,7,0
2360,0,9
2360,1,22
2360,2,7
2360,3,22
2360,4,4
2360,5,18
2360,6,5
2360,7,1
2360,8,14
2361,0,10
2361,1,22
2361,2,12
2361,3,22
2361,4,12
2361,5,24
2361,6,10
2361,7,24
2361,8,12
2361,9,24
2361,10,12
2361,11,20
2361,12,7
2361,13,22
2361,14,7
2361,15,27
2361,16,10
2361,17,1
2361,18,14
2362,0,19
2362,1,9
2362,2,19
2362,3,7
2362,4,21
2363,0,23
2363,1,11
2363,2,25
2363,3,13
2363,4,27
2363,5,13
2363,6,21
2363,7,11
2363,8,24
2363,9,15
2363,10,0
2364,0,7
2364,1,23
2364,2,10
2364,3,22
2364,4,7
2364,5,20
2364,6,7
2364,7,24
2364,8,10
2364,9,1
2364,10,14
2365,0,9
2365,1,19
2365,2,9
2365,3,24
2365,4,8
2365,5,22
2365,6,8
2365,7,22
2365,8,8
2365,9,27
2365,10,4
2365,11,27
2365,12,4
2365,13,18
2365,14,10
2365,15,19
2365,16,1
2365,17,11
2365,18,14
2366,0,6
2366,1,21
2366,2,7
2366,3,18
2366,4,4
2366,5,1
2366,6,19
2366,7,14
2367,0,9
2367,1,22
2367,2,12
2367,3,20
2367,4,7
2367,5,27
2367,6,13
2367,7,24
2367,8,15
2367,9,0
2368,0,5
2368,1,23
2368,2,13
2368,3,22
2368,4,7
2368,5,27
2368,6,15
2368,7,10
2368,8,0
2369,0,9
2369,1,20
2369,2,7
2369,3,18
2369,4,4
2369,5,18
2369,6,15
2369,7,0
2370,0,23
2370,1,7
2370,2,20
2370,3,11
2370,4,21
2370,5,7
2370,6,22
2370,7,4
2370,8,24
2370,9,15
2370,10,0
2371,0,19
2371,1,9
2371,2,22
2371,3,8
2371,4,26
2371,5,7
2371,6,21
2371,7,12
2371,8,22
2371,9,7
2371,10,18
2371,11,10
2371,12,19
2371,13,13
2371,14,19
2371,15,15
2371,16,0
2372,0,9
2372,1,19
2372,2,7
2372,3,25
2372,4,12
2372,5,25
2372,6,13
2372,7,25
2372,8,7
2372,9,25
2372,10,13
2372,11,27
2372,12,1
2372,13,8
2372,14,26
2372,15,8
2372,16,19
2372,17,14
2373,0,9
2373,1,22
2373,2,13
2373,3,16
2374,0,5
2374,1,23
2374,2,9
2374,3,22
2374,4,9
2374,5,22
2374,6,7
2374,7,27
2374,8,7
2374,9,22
2374,10,4
2374,11,24
2374,12,10
2374,13,1
2374,14,15
2374,15,14
2375,0,9
2375,1,22
2375,2,11
2375,3,27
2375,4,13
2375,5,27
2375,6,15
2375,7,0
2376,0,22
2376,1,7
2376,2,22
2376,3,4
2376,4,25
2376,5,10
2376,6,22
2376,7,11
2376,8,24
2376,9,1
2376,10,14
2377,0,19
2377,1,9
2377,2,22
2377,3,12
2377,4,22
2377,5,12
2377,6,22
2377,7,7
2377,8,21
2377,9,7
2377,10,19
2377,11,15
2377,12,0
2378,0,23
2378,1,11
2378,2,27
2378,3,1
2378,4,16
2379,0,8
2379,1,22
2379,2,8
2379,3,25
2379,4,4
2379,5,21
2379,6,1
2379,7,17
2379,8,14
2380,0,19
2380,1,9
2380,2,22
2380,3,12
2380,4,22
2380,5,7
2380,6,26
2380,7,12
2380,8,21
2380,9,5
2380,10,1
2380,11,14
2381,0,12
2381,1,22
2381,2,11
2381,3,21
2381,4,13
2381,5,26
2381,6,12
2381,7,24
2381,8,5
2381,9,1
2381,10,14
2382,0,9
2382,1,20
2382,2,11
2382,3,25
2382,4,11
2382,5,26
2382,6,10
2382,7,25
2382,8,15
2382,9,1
2382,10,14
2383,0,8
2383,1,26
2383,2,7
2383,3,25
2383,4,12
2383,5,27
2383,6,8
2383,7,25
2383,8,10
2383,9,27
2383,10,10
2384,0,7
2384,1,27
2384,2,7
2384,3,27
2384,4,13
2384,5,25
2384,6,2
2385,0,9
2385,1,19
2385,2,12
2385,3,22
2385,4,7
2385,5,25
2385,6,1
2385,7,14
2386,0,11
2386,1,23
2386,2,13
2386,3,27
2386,4,8
2386,5,21
2386,6,7
2386,7,1
2386,8,14
2387,0,19
2387,1,9
2387,2,22
2387,3,7
2387,4,21
2387,5,4
2387,6,25
2387,7,15
2387,8,0
2388,0,10
2388,1,26
2388,2,12
2388,3,22
2388,4,11
2388,5,20
2388,6,7
2388,7,24
2388,8,15
2388,9,10
2388,10,0
2389,0,9
2389,1,20
2389,2,13
2389,3,21
2389,4,13
2389,5,1
2389,6,24
2389,7,14
2390,0,23
2390,1,4
2390,2,24
2390,3,4
2390,4,20
2390,5,4
2390,6,21
2390,7,4
2390,8,1
2390,9,14
2391,0,25
2391,1,9
2391,2,19
2391,3,5
2391,4,23
2391,5,12
2391,6,22
2391,7,4
2391,8,27
2391,9,11
2391,10,1
2391,11,14
2392,0,12
2392,1,22
2392,2,8
2392,3,27
2392,4,7
2392,5,21
2392,6,4
2392,7,24
2392,8,1
2392,9,14
2393,0,23
2393,1,8
2393,2,27
2393,3,7
2393,4,21
2393,5,4
2393,6,21
2393,7,15
2393,8,5
2393,9,0
2394,0,5
2394,1,23
2394,2,7
2394,3,22
2394,4,7
2394,5,25
2394,6,10
2394,7,1
2394,8,22
2394,9,14
2395,0,7
2395,1,27
2395,2,13
2395,3,21
2395,4,15
2396,0,20
2396,1,15
2396,2,8
2396,3,3
2397,0,7
2397,1,27
2397,2,13
2397,3,19
2397,4,15
2397,5,0
2398,0,19
2398,1,5
2398,2,23
2398,3,8
2398,4,22
2398,5,13
2398,6,20
2398,7,13
2398,8,18
2398,9,15
2398,10,0
2399,0,9
2399,1,23
2399,2,8
2399,3,22
2399,4,12
2399,5,26
2399,6,8
2399,7,20
2399,8,13
2399,9,18
2399,10,11
2399,11,25
2399,12,4
2399,13,24
2399,14,5
2399,15,1
2399,16,24
2399,17,14
2400,0,9
2400,1,20
2400,2,13
2400,3,22
2400,4,13
2400,5,27
2400,6,13
2400,7,27
2400,8,13
2400,9,27
2400,10,8
2400,11,24
2400,12,1
2400,13,14
2401,0,23
2401,1,12
2401,2,22
2401,3,11
2401,4,25
2401,5,11
2401,6,1
2401,7,14
2402,0,9
2402,1,20
2402,2,12
2402,3,22
2402,4,13
2402,5,22
2402,6,12
2402,7,27
2402,8,13
2402,9,21
2402,10,15
2402,11,0
2403,0,15
2403,1,7
2403,2,19
2403,3,10
2404,0,23
2404,1,12
2404,2,27
